JAVANLP_HOME is set to /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
adding: edu/stanford/nlp/parser/lexparser/UnknownWordModelTrainer.html(in = 19219) (out= 3347)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.EnglishSubcategoryStripper.html(in = 15101) (out= 2948)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/DependencyGrammar.html(in = 20531) (out= 3615)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/Debinarizer.html(in = 14800) (out= 3082)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.RemoveGFSubcategoryStripper.html(in = 15559) (out= 3147)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar.html(in = 51017) (out= 6467)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreeExtractor.html(in = 27940) (out= 3359)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.html(in = 49998) (out= 6359)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/TreeCollinizer.html(in = 15737) (out= 3202)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon.html(in = 49147) (out= 6298)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.SimpleStringFunction.html(in = 13153) (out= 2648)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer.html(in = 23983) (out= 3652)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/CollinsPuncTransformer.html(in = 13661) (out= 2997)(deflated 78%)
adding: edu/stanford/nlp/parser/lexparser/BoundaryRemover.html(in = 13182) (out= 2993)(deflated 77%)
adding: edu/stanford/nlp/parser/lexparser/TreeBinarizer.html(in = 19925) (out= 4125)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/ChineseSimWordAvgDepGrammar.html(in = 27581) (out= 4049)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/TreeAnnotator.html(in = 13774) (out= 2881)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.html(in = 63370) (out= 7601)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/CNFTransformers.html(in = 8296) (out= 2028)(deflated 75%)
adding: edu/stanford/nlp/parser/lexparser/BaseLexicon.html(in = 76835) (out= 9979)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/Options.html(in = 42810) (out= 6798)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/ChineseLexiconAndWordSegmenter.html(in = 56296) (out= 6900)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/FactoredLexiconEvent.html(in = 13469) (out= 2560)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/BasicCategoryTagProjection.html(in = 11735) (out= 2565)(deflated 78%)
adding: edu/stanford/nlp/parser/lexparser/AbstractDependencyGrammar.html(in = 46691) (out= 6027)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/TestTagProjection.html(in = 11179) (out= 2499)(deflated 77%)
adding: edu/stanford/nlp/parser/lexparser/IntTaggedWord.html(in = 29325) (out= 3804)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/Extractor.html(in = 10344) (out= 2164)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.html(in = 52900) (out= 6753)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.ArabicSubcategoryStripper.html(in = 15016) (out= 2957)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.html(in = 45283) (out= 5885)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.EnglishTest.html(in = 7502) (out= 1690)(deflated 77%)
adding: edu/stanford/nlp/parser/lexparser/package-summary.html(in = 45525) (out= 11477)(deflated 74%)
adding: edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.html(in = 48592) (out= 7288)(deflated 85%)
adding: edu/stanford/nlp/parser/package-summary.html(in = 6584) (out= 1670)(deflated 74%)
adding: edu/stanford/nlp/trees/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/CollinsHeadFinder.html(in = 18453) (out= 3676)(deflated 80%)
adding: edu/stanford/nlp/trees/Tree.html(in = 189993) (out= 23739)(deflated 87%)
adding: edu/stanford/nlp/trees/EnglishGrammaticalStructure.html(in = 39441) (out= 6068)(deflated 84%)
adding: edu/stanford/nlp/trees/ModCollinsHeadFinder.html(in = 15062) (out= 3317)(deflated 77%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.HeadTagLabelAnnotation.html(in = 12049) (out= 2634)(deflated 78%)
adding: edu/stanford/nlp/trees/PennTreebankTokenizer.html(in = 12394) (out= 2425)(deflated 80%)
adding: edu/stanford/nlp/trees/LabeledScoredTreeReaderFactory.html(in = 14508) (out= 2841)(deflated 80%)
adding: edu/stanford/nlp/trees/ud/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/ud/package-frame.html(in = 1290) (out= 547)(deflated 57%)
adding: edu/stanford/nlp/trees/ud/package-tree.html(in = 5804) (out= 1419)(deflated 75%)
adding: edu/stanford/nlp/trees/ud/CoNLLUDocumentReader.html(in = 11627) (out= 2575)(deflated 77%)
adding: edu/stanford/nlp/trees/ud/CoNLLUUtils.FeatureNameComparator.html(in = 10722) (out= 2398)(deflated 77%)
adding: edu/stanford/nlp/trees/ud/CoNLLUUtils.html(in = 14527) (out= 2791)(deflated 80%)
adding: edu/stanford/nlp/trees/ud/package-summary.html(in = 5950) (out= 1520)(deflated 74%)
adding: edu/stanford/nlp/trees/ud/EnhancementOptions.html(in = 15372) (out= 2749)(deflated 82%)
adding: edu/stanford/nlp/trees/TreeGraphNode.html(in = 68655) (out= 9627)(deflated 85%)
adding: edu/stanford/nlp/trees/StringLabeledScoredTreeReaderFactory.html(in = 11450) (out= 2575)(deflated 77%)
adding: edu/stanford/nlp/trees/Dependencies.html(in = 14567) (out= 2649)(deflated 81%)
adding: edu/stanford/nlp/trees/CollocationFinder.html(in = 14286) (out= 2827)(deflated 80%)
adding: edu/stanford/nlp/trees/QPTreeTransformer.html(in = 15433) (out= 3057)(deflated 80%)
adding: edu/stanford/nlp/trees/SimpleTree.html(in = 33682) (out= 4814)(deflated 85%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.HeadWordLabelAnnotation.html(in = 12059) (out= 2630)(deflated 78%)
adding: edu/stanford/nlp/trees/LabeledScoredTreeNode.html(in = 43822) (out= 6156)(deflated 85%)
adding: edu/stanford/nlp/trees/Labeled.html(in = 12382) (out= 2705)(deflated 78%)
adding: edu/stanford/nlp/trees/TreePrint.html(in = 30669) (out= 5095)(deflated 83%)
adding: edu/stanford/nlp/trees/EnglishGrammaticalRelations.html(in = 88214) (out= 13895)(deflated 84%)
adding: edu/stanford/nlp/trees/Trees.html(in = 55670) (out= 6515)(deflated 88%)
adding: edu/stanford/nlp/trees/UniversalPOSMapper.html(in = 11203) (out= 2440)(deflated 78%)
adding: edu/stanford/nlp/trees/Constituent.html(in = 32888) (out= 5353)(deflated 83%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.KBestTreesAnnotation.html(in = 12051) (out= 2619)(deflated 78%)
adding: edu/stanford/nlp/trees/CopulaHeadFinder.html(in = 10551) (out= 2240)(deflated 78%)
adding: edu/stanford/nlp/trees/package-frame.html(in = 15149) (out= 1639)(deflated 89%)
adding: edu/stanford/nlp/trees/package-tree.html(in = 35490) (out= 3522)(deflated 90%)
adding: edu/stanford/nlp/trees/MemoryTreebank.html(in = 48479) (out= 6351)(deflated 86%)
adding: edu/stanford/nlp/trees/ConstituentFactory.html(in = 10231) (out= 2221)(deflated 78%)
adding: edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure.html(in = 50671) (out= 6764)(deflated 86%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.TreeAnnotation.html(in = 11840) (out= 2635)(deflated 77%)
adding: edu/stanford/nlp/trees/DependencyTreeTransformer.html(in = 17543) (out= 3368)(deflated 80%)
adding: edu/stanford/nlp/trees/SemanticHeadFinder.html(in = 23416) (out= 4511)(deflated 80%)
adding: edu/stanford/nlp/trees/PennTreebankLanguagePack.html(in = 42852) (out= 5591)(deflated 86%)
adding: edu/stanford/nlp/trees/UniversalSemanticHeadFinder.html(in = 23629) (out= 4473)(deflated 81%)
adding: edu/stanford/nlp/trees/GrammaticalStructureFactory.html(in = 10391) (out= 2231)(deflated 78%)
adding: edu/stanford/nlp/trees/CompositeTreeTransformer.html(in = 15113) (out= 3031)(deflated 79%)
adding: edu/stanford/nlp/trees/WordNetConnection.html(in = 7881) (out= 1991)(deflated 74%)
adding: edu/stanford/nlp/trees/GrammaticalStructureConversionUtils.html(in = 24314) (out= 4875)(deflated 79%)
adding: edu/stanford/nlp/trees/OrderedCombinationTreeNormalizer.html(in = 18218) (out= 3324)(deflated 81%)
adding: edu/stanford/nlp/trees/TreeTransformer.html(in = 15733) (out= 3052)(deflated 80%)
adding: edu/stanford/nlp/trees/UnnamedDependency.html(in = 26926) (out= 3924)(deflated 85%)
adding: edu/stanford/nlp/trees/TypedDependency.html(in = 20323) (out= 3185)(deflated 84%)
adding: edu/stanford/nlp/trees/DiskTreebank.html(in = 25990) (out= 4142)(deflated 84%)
adding: edu/stanford/nlp/trees/Dependencies.DependentPuncWordRejectFilter.html(in = 13871) (out= 2583)(deflated 81%)
adding: edu/stanford/nlp/trees/TreeReader.html(in = 10074) (out= 2397)(deflated 76%)
adding: edu/stanford/nlp/trees/NamedDependency.html(in = 22460) (out= 3551)(deflated 84%)
adding: edu/stanford/nlp/trees/HeadFinder.html(in = 13999) (out= 2794)(deflated 80%)
adding: edu/stanford/nlp/trees/AbstractTreebankLanguagePack.html(in = 75607) (out= 8795)(deflated 88%)
adding: edu/stanford/nlp/trees/tregex/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/tregex/TregexMatcher.html(in = 18634) (out= 3587)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/ParseException.html(in = 14866) (out= 3128)(deflated 78%)
adding: edu/stanford/nlp/trees/tregex/DescriptionPattern.html(in = 20284) (out= 3211)(deflated 84%)
adding: edu/stanford/nlp/trees/tregex/package-frame.html(in = 1895) (out= 602)(deflated 68%)
adding: edu/stanford/nlp/trees/tregex/package-tree.html(in = 6971) (out= 1468)(deflated 78%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.html(in = 15200) (out= 3145)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonMatcher.html(in = 14017) (out= 2944)(deflated 78%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode.html(in = 15302) (out= 2607)(deflated 82%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToFootNode.html(in = 14072) (out= 2616)(deflated 81%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/package-frame.html(in = 2781) (out= 714)(deflated 74%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/package-tree.html(in = 8456) (out= 1546)(deflated 81%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/AuxiliaryTree.html(in = 13355) (out= 2743)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode.html(in = 12284) (out= 2433)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/Tsurgeon.html(in = 48477) (out= 9266)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.html(in = 9179) (out= 2164)(deflated 76%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.html(in = 14213) (out= 2121)(deflated 85%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode.html(in = 14413) (out= 2623)(deflated 81%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.html(in = 10153) (out= 2270)(deflated 77%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/JJTTsurgeonParserState.html(in = 15559) (out= 2588)(deflated 83%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.html(in = 12758) (out= 2571)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/package-summary.html(in = 16966) (out= 4570)(deflated 73%)
adding: edu/stanford/nlp/trees/tregex/TregexPatternCompiler.html(in = 17573) (out= 3431)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/gui/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/tregex/gui/OSXAdapter.html(in = 13036) (out= 2631)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/gui/package-frame.html(in = 3695) (out= 820)(deflated 77%)
adding: edu/stanford/nlp/trees/tregex/gui/package-tree.html(in = 13155) (out= 2102)(deflated 84%)
adding: edu/stanford/nlp/trees/tregex/gui/TreeFromFile.html(in = 16568) (out= 2826)(deflated 82%)
adding: edu/stanford/nlp/trees/tregex/gui/TregexGUI.FilterType.html(in = 15950) (out= 3007)(deflated 81%)
adding: edu/stanford/nlp/trees/tregex/gui/HighlightUtils.html(in = 10222) (out= 2297)(deflated 77%)
adding: edu/stanford/nlp/trees/tregex/gui/FileTreeNode.html(in = 18516) (out= 3303)(deflated 82%)
adding: edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel.FilenameMouseInputAdapter.html(in = 12835) (out= 2544)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel.html(in = 25108) (out= 5115)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/gui/FileTreeNode.FileTreeNodeListener.html(in = 8776) (out= 1958)(deflated 77%)
adding: edu/stanford/nlp/trees/tregex/gui/MatchesPanel.html(in = 34250) (out= 5939)(deflated 82%)
adding: edu/stanford/nlp/trees/tregex/gui/InputPanel.html(in = 29362) (out= 5736)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/gui/FilePanel.html(in = 23277) (out= 5051)(deflated 78%)
adding: edu/stanford/nlp/trees/tregex/gui/TregexGUI.html(in = 30483) (out= 5748)(deflated 81%)
adding: edu/stanford/nlp/trees/tregex/gui/InputPanel.TRegexGUITreeVisitor.html(in = 14708) (out= 2788)(deflated 81%)
adding: edu/stanford/nlp/trees/tregex/gui/ScrollableTreeJPanel.html(in = 33660) (out= 5719)(deflated 83%)
adding: edu/stanford/nlp/trees/tregex/gui/PreferencesPanel.html(in = 22325) (out= 4816)(deflated 78%)
adding: edu/stanford/nlp/trees/tregex/gui/Preferences.html(in = 22573) (out= 3285)(deflated 85%)
adding: edu/stanford/nlp/trees/tregex/gui/TregexGUI.TransferActionListener.html(in = 10900) (out= 2404)(deflated 77%)
adding: edu/stanford/nlp/trees/tregex/gui/Tdiff.html(in = 10344) (out= 2404)(deflated 76%)
adding: edu/stanford/nlp/trees/tregex/gui/InputPanel.HistoryEntry.html(in = 12742) (out= 2669)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/gui/FileTreeModel.html(in = 27870) (out= 3944)(deflated 85%)
adding: edu/stanford/nlp/trees/tregex/gui/MatchesPanel.MatchesPanelListener.html(in = 8553) (out= 2035)(deflated 76%)
adding: edu/stanford/nlp/trees/tregex/gui/package-summary.html(in = 13311) (out= 2794)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/TregexParseException.html(in = 9351) (out= 2216)(deflated 76%)
adding: edu/stanford/nlp/trees/tregex/TregexPattern.TRegexTreeReaderFactory.html(in = 12331) (out= 2511)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/Macros.html(in = 12946) (out= 2472)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/TregexPattern.html(in = 41435) (out= 10417)(deflated 74%)
adding: edu/stanford/nlp/trees/tregex/package-summary.html(in = 9260) (out= 2239)(deflated 75%)
adding: edu/stanford/nlp/trees/TreebankFactory.html(in = 9827) (out= 2135)(deflated 78%)
adding: edu/stanford/nlp/trees/TransformingTreebank.html(in = 22946) (out= 3974)(deflated 82%)
adding: edu/stanford/nlp/trees/FilteringTreeReader.html(in = 12924) (out= 2733)(deflated 78%)
adding: edu/stanford/nlp/trees/AbstractCollinsHeadFinder.html(in = 30991) (out= 5479)(deflated 82%)
adding: edu/stanford/nlp/trees/EnglishGrammaticalStructure.FromDependenciesFactory.html(in = 11838) (out= 2377)(deflated 79%)
adding: edu/stanford/nlp/trees/GrammaticalStructure.html(in = 70087) (out= 9098)(deflated 87%)
adding: edu/stanford/nlp/trees/Treebank.html(in = 36037) (out= 5432)(deflated 84%)
adding: edu/stanford/nlp/trees/GrammaticalStructure.Extras.html(in = 21180) (out= 3707)(deflated 82%)
adding: edu/stanford/nlp/trees/TreeFunctions.html(in = 13283) (out= 2710)(deflated 79%)
adding: edu/stanford/nlp/trees/GrammaticalRelation.html(in = 46280) (out= 7372)(deflated 84%)
adding: edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.NPTmpAdvRetainingTreeReaderFactory.html(in = 12056) (out= 2569)(deflated 78%)
adding: edu/stanford/nlp/trees/BobChrisTreeNormalizer.AOverAFilter.html(in = 11263) (out= 2484)(deflated 77%)
adding: edu/stanford/nlp/trees/TreeLeafLabelTransformer.html(in = 12997) (out= 2830)(deflated 78%)
adding: edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructureFactory.html(in = 14265) (out= 2607)(deflated 81%)
adding: edu/stanford/nlp/trees/UniversalEnglishGrammaticalRelations.html(in = 96978) (out= 14910)(deflated 84%)
adding: edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.html(in = 33687) (out= 5203)(deflated 84%)
adding: edu/stanford/nlp/trees/TreeReaderFactory.html(in = 12121) (out= 2441)(deflated 79%)
adding: edu/stanford/nlp/trees/GrammaticalFunctionTreeNormalizer.html(in = 14804) (out= 2950)(deflated 80%)
adding: edu/stanford/nlp/trees/treebank/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/treebank/package-frame.html(in = 931) (out= 502)(deflated 46%)
adding: edu/stanford/nlp/trees/treebank/package-tree.html(in = 4868) (out= 1273)(deflated 73%)
adding: edu/stanford/nlp/trees/treebank/Mapper.html(in = 10456) (out= 2603)(deflated 75%)
adding: edu/stanford/nlp/trees/treebank/package-summary.html(in = 5203) (out= 1419)(deflated 72%)
adding: edu/stanford/nlp/trees/DateTreeTransformer.html(in = 12899) (out= 2874)(deflated 77%)
adding: edu/stanford/nlp/trees/BobChrisTreeNormalizer.EmptyFilter.html(in = 11133) (out= 2462)(deflated 77%)
adding: edu/stanford/nlp/trees/GrammaticalStructureConversionUtils.ConverterOptions.html(in = 20400) (out= 3315)(deflated 83%)
adding: edu/stanford/nlp/trees/PennTreeReader.html(in = 19627) (out= 3760)(deflated 80%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.BinarizedTreeAnnotation.html(in = 12230) (out= 2740)(deflated 77%)
adding: edu/stanford/nlp/trees/BobChrisTreeNormalizer.html(in = 27276) (out= 4968)(deflated 81%)
adding: edu/stanford/nlp/trees/TreeGraphNodeFactory.html(in = 18520) (out= 3052)(deflated 83%)
adding: edu/stanford/nlp/trees/Dependencies.DependentPuncTagRejectFilter.html(in = 13700) (out= 2544)(deflated 81%)
adding: edu/stanford/nlp/trees/international/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/french/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/french/package-frame.html(in = 2085) (out= 606)(deflated 70%)
adding: edu/stanford/nlp/trees/international/french/package-tree.html(in = 9470) (out= 1635)(deflated 82%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.FrenchAOverAFilter.html(in = 11863) (out= 2529)(deflated 78%)
adding: edu/stanford/nlp/trees/international/french/DybroFrenchHeadFinder.html(in = 14497) (out= 2828)(deflated 80%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreebankLanguagePack.html(in = 36831) (out= 5015)(deflated 86%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.html(in = 21168) (out= 3442)(deflated 83%)
adding: edu/stanford/nlp/trees/international/french/FrenchXMLTreeReaderFactory.html(in = 11620) (out= 2571)(deflated 77%)
adding: edu/stanford/nlp/trees/international/french/FrenchXMLTreeReader.html(in = 18792) (out= 3360)(deflated 82%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreeReaderFactory.html(in = 11942) (out= 2580)(deflated 78%)
adding: edu/stanford/nlp/trees/international/french/FrenchHeadFinder.html(in = 14970) (out= 2864)(deflated 80%)
adding: edu/stanford/nlp/trees/international/french/package-summary.html(in = 8529) (out= 1926)(deflated 77%)
adding: edu/stanford/nlp/trees/international/pennchinese/(in = 0) (out= 0)(stored 0%)
