Using JavaNLP build in /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.ie.crf.CRFBiasedClassifier
adding: edu/stanford/nlp/ie/demo/package-tree.html(in = 5011) (out= 1335)(deflated 73%)
adding: edu/stanford/nlp/ie/demo/NERDemo.html(in = 12462) (out= 2830)(deflated 77%)
adding: edu/stanford/nlp/ie/demo/package-summary.html(in = 5099) (out= 1390)(deflated 72%)
adding: edu/stanford/nlp/ie/package-frame.html(in = 2740) (out= 741)(deflated 72%)
adding: edu/stanford/nlp/ie/package-tree.html(in = 9489) (out= 1774)(deflated 81%)
adding: edu/stanford/nlp/ie/EntityCachingAbstractSequencePriorBIO.html(in = 40178) (out= 5800)(deflated 85%)
adding: edu/stanford/nlp/ie/crf/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/crf/CliquePotentialFunction.html(in = 9655) (out= 2360)(deflated 75%)
adding: edu/stanford/nlp/ie/crf/CRFClassifierWithDropout.html(in = 43428) (out= 5437)(deflated 87%)
adding: edu/stanford/nlp/ie/crf/package-frame.html(in = 5153) (out= 886)(deflated 82%)
adding: edu/stanford/nlp/ie/crf/package-tree.html(in = 17848) (out= 2192)(deflated 87%)
adding: edu/stanford/nlp/ie/crf/NonLinearSecondOrderCliquePotentialFunction.html(in = 16337) (out= 2927)(deflated 82%)
adding: edu/stanford/nlp/ie/crf/NERGUI.html(in = 25949) (out= 3577)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionNoisyLabel.html(in = 39347) (out= 5015)(deflated 87%)
adding: edu/stanford/nlp/ie/crf/CRFClassifier.html(in = 181481) (out= 17073)(deflated 90%)
adding: edu/stanford/nlp/ie/crf/CRFClassifierFloat.html(in = 40785) (out= 5284)(deflated 87%)
adding: edu/stanford/nlp/ie/crf/CRFNonLinearSecondOrderLogConditionalObjectiveFunction.html(in = 26882) (out= 3772)(deflated 85%)
adding: edu/stanford/nlp/ie/crf/CRFClassifierNonlinear.html(in = 54938) (out= 6774)(deflated 87%)
adding: edu/stanford/nlp/ie/crf/HasCliquePotentialFunction.html(in = 9687) (out= 2130)(deflated 78%)
adding: edu/stanford/nlp/ie/crf/CRFBiasedClassifier.html(in = 54260) (out= 7380)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionWithDropout.html(in = 35558) (out= 4235)(deflated 88%)
adding: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction.html(in = 88038) (out= 9618)(deflated 89%)
adding: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionForLOP.html(in = 26158) (out= 3867)(deflated 85%)
adding: edu/stanford/nlp/ie/crf/LabelDictionary.html(in = 16630) (out= 2949)(deflated 82%)
adding: edu/stanford/nlp/ie/crf/CRFFeatureExporter.html(in = 17830) (out= 3273)(deflated 81%)
adding: edu/stanford/nlp/ie/crf/NoisyLabelLinearCliquePotentialFunction.html(in = 14068) (out= 2741)(deflated 80%)
adding: edu/stanford/nlp/ie/crf/CRFNonLinearLogConditionalObjectiveFunction.html(in = 32269) (out= 4159)(deflated 87%)
adding: edu/stanford/nlp/ie/crf/FactorTable.html(in = 37658) (out= 4919)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/LinearCliquePotentialFunction.html(in = 12206) (out= 2529)(deflated 79%)
adding: edu/stanford/nlp/ie/crf/CRFDatum.html(in = 19800) (out= 3348)(deflated 83%)
adding: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFloatFunction.html(in = 28491) (out= 3794)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/TestSequenceModel.html(in = 24997) (out= 4020)(deflated 83%)
adding: edu/stanford/nlp/ie/crf/CRFClassifierWithLOP.html(in = 40949) (out= 5293)(deflated 87%)
adding: edu/stanford/nlp/ie/crf/CRFLabel.html(in = 16931) (out= 2800)(deflated 83%)
adding: edu/stanford/nlp/ie/crf/NonLinearCliquePotentialFunction.html(in = 15822) (out= 2904)(deflated 81%)
adding: edu/stanford/nlp/ie/crf/CRFClassifierEvaluator.html(in = 25652) (out= 3553)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/FloatFactorTable.html(in = 27625) (out= 3576)(deflated 87%)
adding: edu/stanford/nlp/ie/crf/CRFCliqueTree.html(in = 66582) (out= 7432)(deflated 88%)
adding: edu/stanford/nlp/ie/crf/package-summary.html(in = 16544) (out= 2902)(deflated 82%)
adding: edu/stanford/nlp/ie/crf/CRFClassifierNoisyLabel.html(in = 40115) (out= 5205)(deflated 87%)
adding: edu/stanford/nlp/ie/util/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/util/package-frame.html(in = 1147) (out= 512)(deflated 55%)
adding: edu/stanford/nlp/ie/util/package-tree.html(in = 5837) (out= 1406)(deflated 75%)
adding: edu/stanford/nlp/ie/util/RelationTriple.html(in = 68743) (out= 7138)(deflated 89%)
adding: edu/stanford/nlp/ie/util/package-summary.html(in = 6026) (out= 1510)(deflated 74%)
adding: edu/stanford/nlp/ie/util/RelationTriple.WithTree.html(in = 31415) (out= 3859)(deflated 87%)
adding: edu/stanford/nlp/ie/util/RelationTriple.WithLink.html(in = 28960) (out= 3572)(deflated 87%)
adding: edu/stanford/nlp/ie/NERClassifierCombiner.html(in = 75123) (out= 7826)(deflated 89%)
adding: edu/stanford/nlp/ie/EmpiricalNERPriorBIO.html(in = 22450) (out= 3535)(deflated 84%)
adding: edu/stanford/nlp/ie/pascal/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/pascal/ISODateInstance.html(in = 48897) (out= 6447)(deflated 86%)
adding: edu/stanford/nlp/ie/pascal/package-frame.html(in = 1212) (out= 544)(deflated 55%)
adding: edu/stanford/nlp/ie/pascal/package-tree.html(in = 6324) (out= 1473)(deflated 76%)
adding: edu/stanford/nlp/ie/pascal/ISODateInstance.DateField.html(in = 17754) (out= 3086)(deflated 82%)
adding: edu/stanford/nlp/ie/pascal/DefaultTeXHyphenData.html(in = 11559) (out= 2335)(deflated 79%)
adding: edu/stanford/nlp/ie/pascal/package-summary.html(in = 6832) (out= 1751)(deflated 74%)
adding: edu/stanford/nlp/ie/regexp/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/regexp/package-frame.html(in = 1055) (out= 509)(deflated 51%)
adding: edu/stanford/nlp/ie/regexp/package-tree.html(in = 5731) (out= 1434)(deflated 74%)
adding: edu/stanford/nlp/ie/regexp/NumberSequenceClassifier.html(in = 66315) (out= 7597)(deflated 88%)
adding: edu/stanford/nlp/ie/regexp/ChineseNumberSequenceClassifier.html(in = 69943) (out= 7147)(deflated 89%)
adding: edu/stanford/nlp/ie/regexp/package-summary.html(in = 5549) (out= 1498)(deflated 73%)
adding: edu/stanford/nlp/ie/NERClassifierCombiner.Language.html(in = 20465) (out= 3251)(deflated 84%)
adding: edu/stanford/nlp/ie/QuantifiableEntityNormalizer.html(in = 37956) (out= 5222)(deflated 86%)
adding: edu/stanford/nlp/ie/NERServer.html(in = 16805) (out= 3507)(deflated 79%)
adding: edu/stanford/nlp/ie/NumberNormalizer.html(in = 21866) (out= 4218)(deflated 80%)
adding: edu/stanford/nlp/ie/ClassifierCombiner.html(in = 76759) (out= 8013)(deflated 89%)
adding: edu/stanford/nlp/ie/NERFeatureFactory.html(in = 66323) (out= 11548)(deflated 82%)
adding: edu/stanford/nlp/ie/AbstractSequenceClassifier.html(in = 210606) (out= 18152)(deflated 91%)
adding: edu/stanford/nlp/ie/PresetSequenceClassifier.html(in = 45734) (out= 5706)(deflated 87%)
adding: edu/stanford/nlp/ie/NERServer.NERClient.html(in = 14501) (out= 2516)(deflated 82%)
adding: edu/stanford/nlp/ie/package-summary.html(in = 21793) (out= 5969)(deflated 72%)
adding: edu/stanford/nlp/ie/ner/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/ner/package-frame.html(in = 865) (out= 482)(deflated 44%)
adding: edu/stanford/nlp/ie/ner/package-tree.html(in = 5482) (out= 1427)(deflated 73%)
adding: edu/stanford/nlp/ie/ner/CMMClassifier.html(in = 119162) (out= 11050)(deflated 90%)
adding: edu/stanford/nlp/ie/ner/package-summary.html(in = 6663) (out= 1901)(deflated 71%)
adding: edu/stanford/nlp/ie/PriorModelFactory.html(in = 11329) (out= 2268)(deflated 79%)
adding: edu/stanford/nlp/sequences/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/sequences/SequenceGibbsSampler.html(in = 46895) (out= 5277)(deflated 88%)
adding: edu/stanford/nlp/sequences/FactoredSequenceListener.html(in = 15707) (out= 2733)(deflated 82%)
adding: edu/stanford/nlp/sequences/ObjectBankWrapper.html(in = 56256) (out= 5463)(deflated 90%)
adding: edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.OutputStyle.html(in = 22647) (out= 3412)(deflated 84%)
adding: edu/stanford/nlp/sequences/KBestSequenceFinder.html(in = 15005) (out= 2913)(deflated 80%)
adding: edu/stanford/nlp/sequences/ListeningSequenceModel.html(in = 9065) (out= 1908)(deflated 78%)
adding: edu/stanford/nlp/sequences/package-frame.html(in = 4491) (out= 879)(deflated 80%)
adding: edu/stanford/nlp/sequences/package-tree.html(in = 15552) (out= 2050)(deflated 86%)
adding: edu/stanford/nlp/sequences/SeqClassifierFlags.html(in = 353050) (out= 28473)(deflated 91%)
adding: edu/stanford/nlp/sequences/SeqClassifierFlags.SlashHyphenEnum.html(in = 18801) (out= 3129)(deflated 83%)
adding: edu/stanford/nlp/sequences/Clique.html(in = 22823) (out= 3679)(deflated 83%)
adding: edu/stanford/nlp/sequences/SequenceListener.html(in = 9957) (out= 2311)(deflated 76%)
adding: edu/stanford/nlp/sequences/ViterbiSearchGraphBuilder.html(in = 13068) (out= 2485)(deflated 80%)
adding: edu/stanford/nlp/sequences/ColumnDocumentReaderAndWriter.html(in = 21063) (out= 3295)(deflated 84%)
adding: edu/stanford/nlp/sequences/BestSequenceFinder.html(in = 9524) (out= 2246)(deflated 76%)
adding: edu/stanford/nlp/sequences/ExactBestSequenceFinder.html(in = 15109) (out= 2849)(deflated 81%)
adding: edu/stanford/nlp/sequences/FactoredSequenceModel.html(in = 25304) (out= 3976)(deflated 84%)
adding: edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.html(in = 28594) (out= 4171)(deflated 85%)
adding: edu/stanford/nlp/sequences/CoNLLDocumentReaderAndWriter.html(in = 25256) (out= 4179)(deflated 83%)
adding: edu/stanford/nlp/sequences/DocumentReaderAndWriter.html(in = 13253) (out= 2833)(deflated 78%)
adding: edu/stanford/nlp/sequences/SequenceSampler.html(in = 13000) (out= 2652)(deflated 79%)
adding: edu/stanford/nlp/sequences/CoolingSchedule.html(in = 14256) (out= 2621)(deflated 81%)
adding: edu/stanford/nlp/sequences/LatticeWriter.html(in = 10352) (out= 2251)(deflated 78%)
adding: edu/stanford/nlp/sequences/BeamBestSequenceFinder.html(in = 15270) (out= 2759)(deflated 81%)
adding: edu/stanford/nlp/sequences/IOBUtils.html(in = 24729) (out= 4209)(deflated 82%)
adding: edu/stanford/nlp/sequences/SequenceModel.html(in = 16337) (out= 3441)(deflated 78%)
adding: edu/stanford/nlp/sequences/package-summary.html(in = 14422) (out= 2703)(deflated 81%)
adding: edu/stanford/nlp/sequences/FeatureFactory.html(in = 34156) (out= 4438)(deflated 87%)
adding: edu/stanford/nlp/objectbank/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/objectbank/XMLBeginEndIterator.html(in = 38871) (out= 4639)(deflated 88%)
adding: edu/stanford/nlp/objectbank/package-frame.html(in = 2430) (out= 674)(deflated 72%)
adding: edu/stanford/nlp/objectbank/package-tree.html(in = 9674) (out= 1738)(deflated 82%)
adding: edu/stanford/nlp/objectbank/DelimitRegExIterator.html(in = 26840) (out= 3538)(deflated 86%)
adding: edu/stanford/nlp/objectbank/ResettableReaderIteratorFactory.html(in = 22914) (out= 3377)(deflated 85%)
adding: edu/stanford/nlp/objectbank/IteratorFromReaderFactory.html(in = 12333) (out= 2668)(deflated 78%)
adding: edu/stanford/nlp/objectbank/ObjectBank.html(in = 66467) (out= 7685)(deflated 88%)
adding: edu/stanford/nlp/objectbank/LineIterator.html(in = 23110) (out= 3355)(deflated 85%)
adding: edu/stanford/nlp/objectbank/ObjectBank.PathToFileFunction.html(in = 15114) (out= 2662)(deflated 82%)
adding: edu/stanford/nlp/objectbank/ReaderIteratorFactory.html(in = 29081) (out= 4110)(deflated 85%)
adding: edu/stanford/nlp/objectbank/LineIterator.LineIteratorFactory.html(in = 16224) (out= 2792)(deflated 82%)
adding: edu/stanford/nlp/objectbank/DelimitRegExIterator.DelimitRegExIteratorFactory.html(in = 18307) (out= 2930)(deflated 83%)
adding: edu/stanford/nlp/objectbank/IdentityFunction.html(in = 14336) (out= 2658)(deflated 81%)
adding: edu/stanford/nlp/objectbank/package-summary.html(in = 13323) (out= 3317)(deflated 75%)
adding: edu/stanford/nlp/optimization/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/optimization/CmdEvaluator.html(in = 20826) (out= 3199)(deflated 84%)
adding: edu/stanford/nlp/optimization/SGDToQNMinimizer.html(in = 24155) (out= 3861)(deflated 84%)
adding: edu/stanford/nlp/optimization/MemoryEvaluator.html(in = 13134) (out= 2520)(deflated 80%)
adding: edu/stanford/nlp/optimization/StochasticMinimizer.html(in = 49746) (out= 5948)(deflated 88%)
adding: edu/stanford/nlp/optimization/package-frame.html(in = 7226) (out= 1092)(deflated 84%)
adding: edu/stanford/nlp/optimization/package-tree.html(in = 20521) (out= 2259)(deflated 88%)
adding: edu/stanford/nlp/optimization/GoldenSectionLineSearch.html(in = 20737) (out= 3182)(deflated 84%)
adding: edu/stanford/nlp/optimization/AbstractStochasticCachingDiffFunction.SamplingMethod.html(in = 20618) (out= 3197)(deflated 84%)
adding: edu/stanford/nlp/optimization/HasFeatureGrouping.html(in = 8671) (out= 2071)(deflated 76%)
adding: edu/stanford/nlp/optimization/ScaledSGDMinimizer.Weights.html(in = 13040) (out= 2380)(deflated 81%)
adding: edu/stanford/nlp/optimization/LineSearcher.html(in = 8914) (out= 2168)(deflated 75%)
adding: edu/stanford/nlp/optimization/HasEvaluators.html(in = 9600) (out= 2143)(deflated 77%)
adding: edu/stanford/nlp/optimization/Minimizer.html(in = 13635) (out= 2717)(deflated 80%)
adding: edu/stanford/nlp/optimization/QNMinimizer.eLineSearch.html(in = 17488) (out= 3062)(deflated 82%)
adding: edu/stanford/nlp/optimization/CGMinimizer.html(in = 20842) (out= 3676)(deflated 82%)
adding: edu/stanford/nlp/optimization/QNMinimizer.html(in = 43850) (out= 6583)(deflated 84%)
adding: edu/stanford/nlp/optimization/QNMinimizer.eScaling.html(in = 17394) (out= 3064)(deflated 82%)
adding: edu/stanford/nlp/optimization/QNMinimizer.SurpriseConvergence.html(in = 13837) (out= 2359)(deflated 82%)
adding: edu/stanford/nlp/optimization/Function.html(in = 11889) (out= 2486)(deflated 79%)
adding: edu/stanford/nlp/optimization/DiffFunction.html(in = 12158) (out= 2565)(deflated 78%)
adding: edu/stanford/nlp/optimization/HasFloatInitial.html(in = 8597) (out= 2128)(deflated 75%)
adding: edu/stanford/nlp/optimization/DiffFloatFunction.html(in = 10032) (out= 2383)(deflated 76%)
adding: edu/stanford/nlp/optimization/AbstractStochasticCachingDiffFunction.html(in = 44406) (out= 6440)(deflated 85%)
adding: edu/stanford/nlp/optimization/StochasticCalculateMethods.html(in = 21670) (out= 3535)(deflated 83%)
adding: edu/stanford/nlp/optimization/ScaledSGDMinimizer.html(in = 41508) (out= 5136)(deflated 87%)
adding: edu/stanford/nlp/optimization/SQNMinimizer.html(in = 28173) (out= 4269)(deflated 84%)
adding: edu/stanford/nlp/optimization/FloatFunction.html(in = 9726) (out= 2289)(deflated 76%)
adding: edu/stanford/nlp/optimization/StochasticMinimizer.PropertySetter.html(in = 8333) (out= 1969)(deflated 76%)
adding: edu/stanford/nlp/optimization/SGDMinimizer.html(in = 34602) (out= 4569)(deflated 86%)
adding: edu/stanford/nlp/optimization/AbstractCachingDiffFunction.html(in = 25204) (out= 3876)(deflated 84%)
adding: edu/stanford/nlp/optimization/AbstractStochasticCachingDiffUpdateFunction.html(in = 32649) (out= 4339)(deflated 86%)
adding: edu/stanford/nlp/optimization/Evaluator.html(in = 8155) (out= 1971)(deflated 75%)
adding: edu/stanford/nlp/optimization/HybridMinimizer.html(in = 20368) (out= 3324)(deflated 83%)
adding: edu/stanford/nlp/optimization/HasRegularizerParamRange.html(in = 8814) (out= 2133)(deflated 75%)
adding: edu/stanford/nlp/optimization/StochasticDiffFunctionTester.html(in = 21037) (out= 3319)(deflated 84%)
adding: edu/stanford/nlp/optimization/HasInitial.html(in = 10773) (out= 2330)(deflated 78%)
adding: edu/stanford/nlp/optimization/ResultStoringFloatMonitor.html(in = 14692) (out= 2770)(deflated 81%)
adding: edu/stanford/nlp/optimization/SGDWithAdaGradAndFOBOS.Prior.html(in = 20591) (out= 3239)(deflated 84%)
adding: edu/stanford/nlp/optimization/SMDMinimizer.html(in = 36468) (out= 5257)(deflated 85%)
adding: edu/stanford/nlp/optimization/AbstractCachingDiffFloatFunction.html(in = 20843) (out= 3376)(deflated 83%)
adding: edu/stanford/nlp/optimization/SGDWithAdaGradAndFOBOS.html(in = 36165) (out= 4986)(deflated 86%)
adding: edu/stanford/nlp/optimization/ResultStoringMonitor.html(in = 14514) (out= 2750)(deflated 81%)
adding: edu/stanford/nlp/optimization/InefficientSGDMinimizer.html(in = 33023) (out= 4161)(deflated 87%)
adding: edu/stanford/nlp/optimization/QNMinimizer.eState.html(in = 20248) (out= 3249)(deflated 83%)
adding: edu/stanford/nlp/optimization/package-summary.html(in = 20254) (out= 2986)(deflated 85%)
adding: edu/stanford/nlp/io/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/io/ExtensionFileFilter.html(in = 17461) (out= 3182)(deflated 81%)
adding: edu/stanford/nlp/io/package-frame.html(in = 2721) (out= 721)(deflated 73%)
adding: edu/stanford/nlp/io/IOUtils.html(in = 211219) (out= 16145)(deflated 92%)
adding: edu/stanford/nlp/io/package-tree.html(in = 12123) (out= 1845)(deflated 84%)
