Current model:  corenlp/stanford-corenlp-2016-01-19-models.jar
Using model jar file:  /u/nlp/data/StanfordCoreNLPModels/corenlp/stanford-corenlp-2016-01-19-models.jar
Building release with SUTime and xml
Will create the class jar: /u/nlp/distrib/stanford-corenlp-full-2015-12-09/stanford-corenlp-3.6.0.jar
Will create the source jar: /u/nlp/distrib/stanford-corenlp-full-2015-12-09/stanford-corenlp-3.6.0-sources.jar
JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.pipeline.StanfordCoreNLP
Generating javadoc/edu/stanford/nlp/trees/Dependencies.html...
Generating javadoc/edu/stanford/nlp/trees/Dependencies.DependentPuncTagRejectFilter.html...
Generating javadoc/edu/stanford/nlp/trees/Dependencies.DependentPuncWordRejectFilter.html...
Generating javadoc/edu/stanford/nlp/trees/Dependency.html...
Generating javadoc/edu/stanford/nlp/trees/DependencyFactory.html...
Generating javadoc/edu/stanford/nlp/trees/DependencyPrinter.html...
Generating javadoc/edu/stanford/nlp/trees/DependencyReader.html...
Generating javadoc/edu/stanford/nlp/trees/DependencyTreeTransformer.html...
Generating javadoc/edu/stanford/nlp/trees/DependencyTyper.html...
Generating javadoc/edu/stanford/nlp/trees/DiskTreebank.html...
Generating javadoc/edu/stanford/nlp/trees/EnglishGrammaticalRelations.html...
Generating javadoc/edu/stanford/nlp/trees/EnglishGrammaticalStructure.html...
Generating javadoc/edu/stanford/nlp/trees/EnglishGrammaticalStructure.FromDependenciesFactory.html...
Generating javadoc/edu/stanford/nlp/trees/EnglishGrammaticalStructureFactory.html...
Generating javadoc/edu/stanford/nlp/trees/EnglishPatterns.html...
Generating javadoc/edu/stanford/nlp/trees/EnglishPTBTreebankCorrector.html...
Generating javadoc/edu/stanford/nlp/trees/FilteringTreebank.html...
Generating javadoc/edu/stanford/nlp/trees/FilteringTreeReader.html...
Generating javadoc/edu/stanford/nlp/trees/GrammaticalFunctionTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/GrammaticalRelation.html...
Generating javadoc/edu/stanford/nlp/trees/GrammaticalStructure.html...
Generating javadoc/edu/stanford/nlp/trees/GrammaticalStructure.Extras.html...
Generating javadoc/edu/stanford/nlp/trees/GrammaticalStructureFactory.html...
Generating javadoc/edu/stanford/nlp/trees/GrammaticalStructureFromDependenciesFactory.html...
Generating javadoc/edu/stanford/nlp/trees/HasParent.html...
Generating javadoc/edu/stanford/nlp/trees/HeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/Labeled.html...
Generating javadoc/edu/stanford/nlp/trees/LabeledConstituent.html...
Generating javadoc/edu/stanford/nlp/trees/LabeledScoredConstituent.html...
Generating javadoc/edu/stanford/nlp/trees/LabeledScoredConstituentFactory.html...
Generating javadoc/edu/stanford/nlp/trees/LabeledScoredTreeFactory.html...
Generating javadoc/edu/stanford/nlp/trees/LabeledScoredTreeNode.html...
Generating javadoc/edu/stanford/nlp/trees/LabeledScoredTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/LeftHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/LengthTreeFilter.html...
Generating javadoc/edu/stanford/nlp/trees/MemoryTreebank.html...
Generating javadoc/edu/stanford/nlp/trees/ModCollinsHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/NamedDependency.html...
Generating javadoc/edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.NPTmpAdvRetainingTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.NPTmpRetainingTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/OrderedCombinationTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/PennTreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/PennTreebankTokenizer.html...
Generating javadoc/edu/stanford/nlp/trees/PennTreeReader.html...
Generating javadoc/edu/stanford/nlp/trees/PennTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/QPTreeTransformer.html...
Generating javadoc/edu/stanford/nlp/trees/RecursiveTreeTransformer.html...
Generating javadoc/edu/stanford/nlp/trees/SemanticHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/SimpleConstituent.html...
Generating javadoc/edu/stanford/nlp/trees/SimpleConstituentFactory.html...
Generating javadoc/edu/stanford/nlp/trees/SimpleTree.html...
Generating javadoc/edu/stanford/nlp/trees/SimpleTreeFactory.html...
Generating javadoc/edu/stanford/nlp/trees/Span.html...
Generating javadoc/edu/stanford/nlp/trees/StringLabeledScoredTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/SynchronizedTreeTransformer.html...
Generating javadoc/edu/stanford/nlp/trees/TransformingTreebank.html...
Generating javadoc/edu/stanford/nlp/trees/Tree.html...
Generating javadoc/edu/stanford/nlp/trees/Treebank.html...
Generating javadoc/edu/stanford/nlp/trees/TreebankFactory.html...
Generating javadoc/edu/stanford/nlp/trees/TreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/Treebanks.html...
Generating javadoc/edu/stanford/nlp/trees/TreebankTransformer.html...
Generating javadoc/edu/stanford/nlp/trees/TreeCoreAnnotations.html...
Generating javadoc/edu/stanford/nlp/trees/TreeCoreAnnotations.BinarizedTreeAnnotation.html...
Generating javadoc/edu/stanford/nlp/trees/TreeCoreAnnotations.HeadTagLabelAnnotation.html...
Generating javadoc/edu/stanford/nlp/trees/TreeCoreAnnotations.HeadWordLabelAnnotation.html...
Generating javadoc/edu/stanford/nlp/trees/TreeCoreAnnotations.KBestTreesAnnotation.html...
Generating javadoc/edu/stanford/nlp/trees/TreeCoreAnnotations.TreeAnnotation.html...
Generating javadoc/edu/stanford/nlp/trees/TreeFactory.html...
Generating javadoc/edu/stanford/nlp/trees/TreeFilters.html...
Generating javadoc/edu/stanford/nlp/trees/TreeFilters.HasMatchingChild.html...
Generating javadoc/edu/stanford/nlp/trees/TreeFunctions.html...
Generating javadoc/edu/stanford/nlp/trees/TreeGraphNode.html...
Generating javadoc/edu/stanford/nlp/trees/TreeGraphNodeFactory.html...
Generating javadoc/edu/stanford/nlp/trees/TreeLeafLabelTransformer.html...
Generating javadoc/edu/stanford/nlp/trees/TreeLemmatizer.html...
Generating javadoc/edu/stanford/nlp/trees/TreeLengthComparator.html...
Generating javadoc/edu/stanford/nlp/trees/TreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/TreePrint.html...
Generating javadoc/edu/stanford/nlp/trees/TreeReader.html...
Generating javadoc/edu/stanford/nlp/trees/TreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/Trees.html...
Generating javadoc/edu/stanford/nlp/trees/TreeTokenizerFactory.html...
Generating javadoc/edu/stanford/nlp/trees/TreeTransformer.html...
Generating javadoc/edu/stanford/nlp/trees/TreeVisitor.html...
Generating javadoc/edu/stanford/nlp/trees/TypedDependency.html...
Generating javadoc/edu/stanford/nlp/trees/UniversalEnglishGrammaticalRelations.html...
Generating javadoc/edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure.html...
Generating javadoc/edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure.FromDependenciesFactory.html...
Generating javadoc/edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructureFactory.html...
Generating javadoc/edu/stanford/nlp/trees/UniversalPOSMapper.html...
Generating javadoc/edu/stanford/nlp/trees/UniversalSemanticHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/UnnamedConcreteDependency.html...
Generating javadoc/edu/stanford/nlp/trees/UnnamedDependency.html...
Generating javadoc/edu/stanford/nlp/trees/WordNetConnection.html...
Generating javadoc/edu/stanford/nlp/trees/WordStemmer.html...
Generating javadoc/edu/stanford/nlp/trees/ud/CoNLLUDocumentReader.html...
Generating javadoc/edu/stanford/nlp/trees/ud/CoNLLUDocumentWriter.html...
Generating javadoc/edu/stanford/nlp/trees/ud/CoNLLUUtils.html...
Generating javadoc/edu/stanford/nlp/trees/ud/CoNLLUUtils.FeatureNameComparator.html...
Generating javadoc/edu/stanford/nlp/trees/ud/UniversalDependenciesFeatureAnnotator.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/Macros.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/ParseException.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/TregexMatcher.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/TregexParseException.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/TregexPattern.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/TregexPattern.TRegexTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/TregexPatternCompiler.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/JJTTsurgeonParserState.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/Tsurgeon.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonMatcher.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel.FilenameMouseInputAdapter.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/FilePanel.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/FileTreeModel.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/FileTreeNode.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/FileTreeNode.FileTreeNodeListener.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/HighlightUtils.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/InputPanel.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/InputPanel.HistoryEntry.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/InputPanel.TRegexGUITreeVisitor.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/MatchesPanel.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/MatchesPanel.MatchesPanelListener.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/Preferences.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/PreferencesPanel.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/ScrollableTreeJPanel.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/Tdiff.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/TreeFromFile.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/TregexGUI.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/TregexGUI.FilterType.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/TregexGUI.TransferActionListener.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/Mapper.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/DybroFrenchHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchTreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.FrenchAOverAFilter.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchXMLTreeReader.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchXMLTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/BikelChineseHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/CEDict.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseCollinizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseEnglishWordMap.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseEscaper.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalRelations.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.FromDependenciesFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructureFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseSemanticHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseTreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseUtils.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/CHTBTokenizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.CTBErrorCorrectingTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.NoEmptiesCTBTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/FragDiscardingPennTreeReader.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/NoEmptiesCTBTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/RadicalMap.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/SunJurafskyChineseHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.TagSet.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreebankTokenizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.ArabicEmptyFilter.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.ArabicRawTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraLabel.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraPennLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraPennTokenizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraPennTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/HebrewTreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.HebrewEmptyFilter.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/HebrewTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/SpanishTreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/SpanishTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/tuebadz/TueBaDZHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/tuebadz/TueBaDZLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/tuebadz/TueBaDZPennTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/tuebadz/TueBaDZTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/Alignment.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/CoordinationPattern.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/Env.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/NodePattern.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/ParseException.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/SemgrexParseException.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.OutputFormat.html...
Generating javadoc/edu/stanford/nlp/semgraph/IndexedWordUnaryPred.html...
Generating javadoc/edu/stanford/nlp/semgraph/ISemanticGraphEdgeEql.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraph.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraph.OutputFormat.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.AlternativeDependenciesAnnotation.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.BasicDependenciesAnnotation.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.CollapsedCCProcessedDependenciesAnnotation.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.CollapsedDependenciesAnnotation.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraphEdge.html...
