Building release with RNN parser

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.international.arabic.Buckwalter
adding: edu/stanford/nlp/ling/CoreAnnotations.TokenEndAnnotation.html(in = 11426) (out= 2633)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GrandparentAnnotation.html(in = 11332) (out= 2579)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLUSecondaryDepsAnnotation.html(in = 11715) (out= 2609)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AntecedentAnnotation.html(in = 11847) (out= 2830)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IsDateRangeAnnotation.html(in = 11352) (out= 2595)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParentAnnotation.html(in = 11251) (out= 2574)(deflated 77%)
adding: edu/stanford/nlp/ling/DocumentReader.html(in = 31431) (out= 5229)(deflated 83%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SRLIDAnnotation.html(in = 11963) (out= 2611)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ContextsAnnotation.html(in = 12114) (out= 2583)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IDAnnotation.html(in = 11078) (out= 2528)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LeftChildrenNodeAnnotation.html(in = 12870) (out= 2635)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocSourceTypeAnnotation.html(in = 11402) (out= 2607)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.RoleAnnotation.html(in = 11211) (out= 2574)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SpeakerAnnotation.html(in = 11215) (out= 2571)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BeforeAnnotation.html(in = 11342) (out= 2624)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChineseOrigSegAnnotation.html(in = 11320) (out= 2549)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LineNumberAnnotation.html(in = 11440) (out= 2651)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DependentsAnnotation.html(in = 12980) (out= 2602)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IndexAnnotation.html(in = 11645) (out= 2783)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.StateAnnotation.html(in = 11816) (out= 2598)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.EndIndexAnnotation.html(in = 11609) (out= 2710)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.QuotationIndexAnnotation.html(in = 11384) (out= 2580)(deflated 77%)
adding: edu/stanford/nlp/ling/CategoryWordTagFactory.html(in = 17485) (out= 2981)(deflated 82%)
adding: edu/stanford/nlp/ling/StringLabelFactory.html(in = 16050) (out= 2850)(deflated 82%)
adding: edu/stanford/nlp/ling/CoreLabel.html(in = 66285) (out= 8741)(deflated 86%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GazAnnotation.html(in = 11103) (out= 2532)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LBeginAnnotation.html(in = 11238) (out= 2577)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GeniaAnnotation.html(in = 11157) (out= 2541)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MentionTokenAnnotation.html(in = 11952) (out= 2597)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TokenBeginAnnotation.html(in = 11448) (out= 2631)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CharacterOffsetBeginAnnotation.html(in = 11700) (out= 2664)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UseMarkedDiscourseAnnotation.html(in = 11499) (out= 2609)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.D2_LEndAnnotation.html(in = 11183) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.StackedNamedEntityTagAnnotation.html(in = 11843) (out= 2772)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NeighborsAnnotation.html(in = 12711) (out= 2611)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ColumnDataClassifierAnnotation.html(in = 11406) (out= 2554)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TagLabelAnnotation.html(in = 11789) (out= 2570)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ShapeAnnotation.html(in = 11511) (out= 2684)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PredictedAnswerAnnotation.html(in = 11329) (out= 2552)(deflated 77%)
adding: edu/stanford/nlp/ling/package-summary.html(in = 78798) (out= 9543)(deflated 87%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParagraphAnnotation.html(in = 11303) (out= 2576)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ArgumentAnnotation.html(in = 11289) (out= 2585)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LemmaAnnotation.html(in = 11316) (out= 2631)(deflated 76%)
adding: edu/stanford/nlp/ling/HasOffset.html(in = 11669) (out= 2514)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PhraseWordsTagAnnotation.html(in = 11302) (out= 2543)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LMiddleAnnotation.html(in = 11169) (out= 2532)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocTitleAnnotation.html(in = 11270) (out= 2559)(deflated 77%)
adding: edu/stanford/nlp/international/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/package-frame.html(in = 867) (out= 482)(deflated 44%)
adding: edu/stanford/nlp/international/package-tree.html(in = 4937) (out= 1318)(deflated 73%)
adding: edu/stanford/nlp/international/french/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/french/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/french/process/package-frame.html(in = 1155) (out= 523)(deflated 54%)
adding: edu/stanford/nlp/international/french/process/package-tree.html(in = 6090) (out= 1422)(deflated 76%)
adding: edu/stanford/nlp/international/french/process/FrenchTokenizer.FrenchTokenizerFactory.html(in = 23419) (out= 3377)(deflated 85%)
adding: edu/stanford/nlp/international/french/process/package-summary.html(in = 5964) (out= 1479)(deflated 75%)
adding: edu/stanford/nlp/international/french/process/FrenchTokenizer.html(in = 23317) (out= 3997)(deflated 82%)
adding: edu/stanford/nlp/international/french/package-frame.html(in = 1118) (out= 529)(deflated 52%)
adding: edu/stanford/nlp/international/french/package-tree.html(in = 5641) (out= 1372)(deflated 75%)
adding: edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.html(in = 19247) (out= 3192)(deflated 83%)
adding: edu/stanford/nlp/international/french/pipeline/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/french/pipeline/package-frame.html(in = 1394) (out= 547)(deflated 60%)
adding: edu/stanford/nlp/international/french/pipeline/package-tree.html(in = 6738) (out= 1443)(deflated 78%)
adding: edu/stanford/nlp/international/french/pipeline/FTBDataset.html(in = 19453) (out= 3267)(deflated 83%)
adding: edu/stanford/nlp/international/french/pipeline/FTBCorrector.html(in = 12720) (out= 2974)(deflated 76%)
adding: edu/stanford/nlp/international/french/pipeline/MWEPreprocessor.html(in = 16156) (out= 2565)(deflated 84%)
adding: edu/stanford/nlp/international/french/pipeline/package-summary.html(in = 6438) (out= 1591)(deflated 75%)
adding: edu/stanford/nlp/international/french/pipeline/FTBCorrectorVisitor.html(in = 11477) (out= 2535)(deflated 77%)
adding: edu/stanford/nlp/international/french/FrenchUnknownWordSignatures.html(in = 16877) (out= 2623)(deflated 84%)
adding: edu/stanford/nlp/international/french/package-summary.html(in = 5761) (out= 1558)(deflated 72%)
adding: edu/stanford/nlp/international/arabic/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/process/package-frame.html(in = 1155) (out= 523)(deflated 54%)
adding: edu/stanford/nlp/international/arabic/process/package-tree.html(in = 6092) (out= 1422)(deflated 76%)
adding: edu/stanford/nlp/international/arabic/process/ArabicTokenizer.ArabicTokenizerFactory.html(in = 20921) (out= 3079)(deflated 85%)
adding: edu/stanford/nlp/international/arabic/process/ArabicTokenizer.html(in = 22296) (out= 4105)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/process/package-summary.html(in = 5901) (out= 1465)(deflated 75%)
adding: edu/stanford/nlp/international/arabic/package-frame.html(in = 1432) (out= 549)(deflated 61%)
adding: edu/stanford/nlp/international/arabic/package-tree.html(in = 6708) (out= 1472)(deflated 78%)
adding: edu/stanford/nlp/international/arabic/Buckwalter.html(in = 15468) (out= 3304)(deflated 78%)
adding: edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.ArabicMorphoFeatures.html(in = 16743) (out= 3023)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/pipeline/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/pipeline/MWETreeVisitor.html(in = 11363) (out= 2524)(deflated 77%)
adding: edu/stanford/nlp/international/arabic/pipeline/UniversalPOSMapper.html(in = 16307) (out= 3145)(deflated 80%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-frame.html(in = 1846) (out= 596)(deflated 67%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-tree.html(in = 8668) (out= 1563)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/pipeline/DefaultLexicalMapper.html(in = 19169) (out= 3511)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/pipeline/ATBArabicDataset.html(in = 20008) (out= 3316)(deflated 83%)
adding: edu/stanford/nlp/international/arabic/pipeline/ATBArabicDataset.ArabicRawTreeNormalizer.html(in = 19767) (out= 3213)(deflated 83%)
adding: edu/stanford/nlp/international/arabic/pipeline/ATBCorrector.html(in = 13154) (out= 2998)(deflated 77%)
adding: edu/stanford/nlp/international/arabic/pipeline/ATBCorrectorVisitor.html(in = 11497) (out= 2541)(deflated 77%)
adding: edu/stanford/nlp/international/arabic/pipeline/LDCPosMapper.html(in = 20924) (out= 3697)(deflated 82%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-summary.html(in = 7609) (out= 1817)(deflated 76%)
adding: edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.html(in = 18331) (out= 3124)(deflated 82%)
adding: edu/stanford/nlp/international/arabic/IBMArabicEscaper.html(in = 16622) (out= 3593)(deflated 78%)
adding: edu/stanford/nlp/international/arabic/package-summary.html(in = 6349) (out= 1594)(deflated 74%)
adding: edu/stanford/nlp/international/morph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/morph/MorphoFeatureSpecification.MorphoFeatureType.html(in = 21494) (out= 3125)(deflated 85%)
adding: edu/stanford/nlp/international/morph/package-frame.html(in = 1320) (out= 540)(deflated 59%)
adding: edu/stanford/nlp/international/morph/package-tree.html(in = 5867) (out= 1408)(deflated 76%)
adding: edu/stanford/nlp/international/morph/MorphoFeatures.html(in = 22211) (out= 3659)(deflated 83%)
adding: edu/stanford/nlp/international/morph/MorphoFeatureSpecification.html(in = 21342) (out= 3313)(deflated 84%)
adding: edu/stanford/nlp/international/morph/package-summary.html(in = 6269) (out= 1516)(deflated 75%)
adding: edu/stanford/nlp/international/spanish/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/spanish/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/spanish/process/package-frame.html(in = 1591) (out= 587)(deflated 63%)
adding: edu/stanford/nlp/international/spanish/process/package-tree.html(in = 6942) (out= 1514)(deflated 78%)
adding: edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.PersonalPronounType.html(in = 15960) (out= 2911)(deflated 81%)
adding: edu/stanford/nlp/international/spanish/process/SpanishTokenizer.html(in = 26533) (out= 4105)(deflated 84%)
adding: edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.html(in = 14916) (out= 3245)(deflated 78%)
adding: edu/stanford/nlp/international/spanish/process/SpanishTokenizer.SpanishTokenizerFactory.html(in = 25507) (out= 3506)(deflated 86%)
adding: edu/stanford/nlp/international/spanish/process/package-summary.html(in = 6993) (out= 1586)(deflated 77%)
adding: edu/stanford/nlp/international/spanish/package-frame.html(in = 1099) (out= 522)(deflated 52%)
adding: edu/stanford/nlp/international/spanish/package-tree.html(in = 5325) (out= 1338)(deflated 74%)
adding: edu/stanford/nlp/international/spanish/package-summary.html(in = 5700) (out= 1524)(deflated 73%)
adding: edu/stanford/nlp/international/spanish/SpanishUnknownWordSignatures.html(in = 16019) (out= 2715)(deflated 83%)
adding: edu/stanford/nlp/international/spanish/SpanishVerbStripper.html(in = 13850) (out= 2955)(deflated 78%)
adding: edu/stanford/nlp/international/Language.html(in = 19606) (out= 3433)(deflated 82%)
adding: edu/stanford/nlp/international/package-summary.html(in = 5074) (out= 1393)(deflated 72%)
adding: edu/stanford/nlp/graph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/graph/ConnectedComponents.html(in = 9763) (out= 2333)(deflated 76%)
adding: edu/stanford/nlp/graph/Graph.html(in = 29353) (out= 3756)(deflated 87%)
adding: edu/stanford/nlp/graph/package-frame.html(in = 1328) (out= 575)(deflated 56%)
adding: edu/stanford/nlp/graph/package-tree.html(in = 5688) (out= 1401)(deflated 75%)
adding: edu/stanford/nlp/graph/DijkstraShortestPath.html(in = 8947) (out= 2133)(deflated 76%)
adding: edu/stanford/nlp/graph/DirectedMultiGraph.html(in = 70928) (out= 6720)(deflated 90%)
adding: edu/stanford/nlp/graph/package-summary.html(in = 6192) (out= 1569)(deflated 74%)
adding: edu/stanford/nlp/parser/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/tools/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/tools/package-frame.html(in = 909) (out= 494)(deflated 45%)
adding: edu/stanford/nlp/parser/tools/package-tree.html(in = 4902) (out= 1285)(deflated 73%)
adding: edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.html(in = 10144) (out= 2620)(deflated 74%)
adding: edu/stanford/nlp/parser/tools/package-summary.html(in = 5161) (out= 1401)(deflated 72%)
adding: edu/stanford/nlp/parser/nndep/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/nndep/demo/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/nndep/demo/DependencyParserDemo.html(in = 9173) (out= 2238)(deflated 75%)
adding: edu/stanford/nlp/parser/nndep/demo/package-frame.html(in = 932) (out= 498)(deflated 46%)
adding: edu/stanford/nlp/parser/nndep/demo/package-tree.html(in = 4992) (out= 1287)(deflated 74%)
adding: edu/stanford/nlp/parser/nndep/demo/package-summary.html(in = 5256) (out= 1403)(deflated 73%)
adding: edu/stanford/nlp/parser/nndep/Classifier.html(in = 23613) (out= 4180)(deflated 82%)
adding: edu/stanford/nlp/parser/nndep/package-frame.html(in = 1597) (out= 567)(deflated 64%)
adding: edu/stanford/nlp/parser/nndep/package-tree.html(in = 6458) (out= 1381)(deflated 78%)
adding: edu/stanford/nlp/parser/nndep/Configuration.html(in = 24051) (out= 3551)(deflated 85%)
adding: edu/stanford/nlp/parser/nndep/Config.html(in = 30701) (out= 5011)(deflated 83%)
adding: edu/stanford/nlp/parser/nndep/Classifier.Cost.html(in = 11971) (out= 2506)(deflated 79%)
adding: edu/stanford/nlp/parser/nndep/ParsingSystem.html(in = 23803) (out= 3782)(deflated 84%)
adding: edu/stanford/nlp/parser/nndep/Dataset.html(in = 8538) (out= 2133)(deflated 75%)
adding: edu/stanford/nlp/parser/nndep/ArcStandard.html(in = 25364) (out= 3602)(deflated 85%)
adding: edu/stanford/nlp/parser/nndep/DependencyParser.html(in = 38408) (out= 7437)(deflated 80%)
adding: edu/stanford/nlp/parser/nndep/package-summary.html(in = 7121) (out= 1694)(deflated 76%)
adding: edu/stanford/nlp/parser/Parser.html(in = 10745) (out= 2646)(deflated 75%)
adding: edu/stanford/nlp/parser/package-frame.html(in = 1390) (out= 537)(deflated 61%)
adding: edu/stanford/nlp/parser/package-tree.html(in = 5399) (out= 1311)(deflated 75%)
adding: edu/stanford/nlp/parser/metrics/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/metrics/Eval.html(in = 13928) (out= 2507)(deflated 82%)
adding: edu/stanford/nlp/parser/metrics/EvalbByCat.html(in = 19327) (out= 3037)(deflated 84%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.html(in = 28496) (out= 3836)(deflated 86%)
adding: edu/stanford/nlp/parser/metrics/package-frame.html(in = 2971) (out= 724)(deflated 75%)
adding: edu/stanford/nlp/parser/metrics/package-tree.html(in = 8716) (out= 1549)(deflated 82%)
adding: edu/stanford/nlp/parser/metrics/UnlabeledAttachmentEval.html(in = 21380) (out= 3560)(deflated 83%)
adding: edu/stanford/nlp/parser/metrics/TopMatchEval.html(in = 15611) (out= 2816)(deflated 81%)
adding: edu/stanford/nlp/parser/metrics/TaggingEval.html(in = 21693) (out= 3483)(deflated 83%)
adding: edu/stanford/nlp/parser/metrics/ParserQueryEval.html(in = 9711) (out= 2285)(deflated 76%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.CatErrorEval.html(in = 18727) (out= 2980)(deflated 84%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.RuleErrorEval.html(in = 19536) (out= 2968)(deflated 84%)
adding: edu/stanford/nlp/parser/metrics/Evalb.html(in = 20157) (out= 3670)(deflated 81%)
adding: edu/stanford/nlp/parser/metrics/LeafAncestorEval.html(in = 13466) (out= 2840)(deflated 78%)
adding: edu/stanford/nlp/parser/metrics/FilteredEval.html(in = 18160) (out= 3270)(deflated 81%)
adding: edu/stanford/nlp/parser/metrics/BestOfTopKEval.html(in = 12762) (out= 2736)(deflated 78%)
adding: edu/stanford/nlp/parser/metrics/TreeSpanScoring.html(in = 11668) (out= 2504)(deflated 78%)
adding: edu/stanford/nlp/parser/metrics/Evalb.CBEval.html(in = 19535) (out= 3015)(deflated 84%)
adding: edu/stanford/nlp/parser/metrics/package-summary.html(in = 10471) (out= 2311)(deflated 77%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.ScoreEval.html(in = 17803) (out= 2974)(deflated 83%)
adding: edu/stanford/nlp/parser/shiftreduce/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/shiftreduce/Weight.html(in = 13045) (out= 2882)(deflated 77%)
adding: edu/stanford/nlp/parser/shiftreduce/package-frame.html(in = 4669) (out= 870)(deflated 81%)
adding: edu/stanford/nlp/parser/shiftreduce/package-tree.html(in = 14876) (out= 1968)(deflated 86%)
adding: edu/stanford/nlp/parser/shiftreduce/CreateTransitionSequence.html(in = 12738) (out= 2290)(deflated 82%)
adding: edu/stanford/nlp/parser/shiftreduce/ShiftReduceParserQuery.html(in = 39588) (out= 4653)(deflated 88%)
adding: edu/stanford/nlp/parser/shiftreduce/ShiftReduceOptions.html(in = 21844) (out= 3800)(deflated 82%)
adding: edu/stanford/nlp/parser/shiftreduce/BinaryTransition.Side.html(in = 13917) (out= 2827)(deflated 79%)
adding: edu/stanford/nlp/parser/shiftreduce/TreeRecorder.Mode.html(in = 13800) (out= 2818)(deflated 79%)
adding: edu/stanford/nlp/parser/shiftreduce/State.HeadPosition.html(in = 15385) (out= 2949)(deflated 80%)
adding: edu/stanford/nlp/parser/shiftreduce/ShiftTransition.html(in = 17002) (out= 2950)(deflated 82%)
adding: edu/stanford/nlp/parser/shiftreduce/TreeRecorder.html(in = 14331) (out= 2835)(deflated 80%)
adding: edu/stanford/nlp/parser/shiftreduce/FinalizeTransition.html(in = 17608) (out= 2873)(deflated 83%)
adding: edu/stanford/nlp/parser/shiftreduce/BaseModel.html(in = 19722) (out= 3683)(deflated 81%)
adding: edu/stanford/nlp/parser/shiftreduce/BinaryTransition.html(in = 20780) (out= 3151)(deflated 84%)
adding: edu/stanford/nlp/parser/shiftreduce/IdleTransition.html(in = 16409) (out= 2770)(deflated 83%)
adding: edu/stanford/nlp/parser/shiftreduce/ShiftReduceParser.html(in = 42651) (out= 5663)(deflated 86%)
adding: edu/stanford/nlp/parser/shiftreduce/ReorderingOracle.html(in = 8738) (out= 2060)(deflated 76%)
adding: edu/stanford/nlp/parser/shiftreduce/ShiftReduceTestOptions.html(in = 16919) (out= 2886)(deflated 82%)
adding: edu/stanford/nlp/parser/shiftreduce/UnaryTransition.html(in = 18659) (out= 3043)(deflated 83%)
adding: edu/stanford/nlp/parser/shiftreduce/CombinationFeatureFactory.html(in = 13633) (out= 2642)(deflated 80%)
