JAVANLP_HOME is set to /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
adding: edu/stanford/nlp/ling/CoreAnnotations.TopicAnnotation.html(in = 11284) (out= 2613)(deflated 76%)
adding: edu/stanford/nlp/ling/HasCategory.html(in = 9067) (out= 2181)(deflated 75%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BestFullAnnotation.html(in = 11200) (out= 2544)(deflated 77%)
adding: edu/stanford/nlp/ling/TaggedWord.html(in = 26996) (out= 4059)(deflated 84%)
adding: edu/stanford/nlp/ling/HasContext.html(in = 11577) (out= 2327)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumTxtSentencesAnnotation.html(in = 11453) (out= 2616)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentenceIDAnnotation.html(in = 11244) (out= 2538)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionIDAnnotation.html(in = 11279) (out= 2559)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NamedEntityTagAnnotation.html(in = 11466) (out= 2640)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLDepParentIndexAnnotation.html(in = 11519) (out= 2606)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreLabel.OutputFormat.html(in = 18392) (out= 3081)(deflated 83%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SRL_ID.html(in = 14330) (out= 2863)(deflated 80%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParagraphsAnnotation.html(in = 12104) (out= 2627)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BeAnnotation.html(in = 11161) (out= 2560)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AnswerObjectAnnotation.html(in = 11262) (out= 2541)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AbgeneAnnotation.html(in = 11146) (out= 2533)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CommonWordsAnnotation.html(in = 11269) (out= 2553)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DayAnnotation.html(in = 11117) (out= 2540)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.OriginalCharAnnotation.html(in = 11370) (out= 2589)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocTypeAnnotation.html(in = 11289) (out= 2593)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotation.html(in = 42919) (out= 4978)(deflated 88%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BagOfWordsAnnotation.html(in = 12100) (out= 2578)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.XmlContextAnnotation.html(in = 11513) (out= 2630)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentencesAnnotation.html(in = 12347) (out= 2718)(deflated 77%)
adding: edu/stanford/nlp/ling/IndexedWord.html(in = 71809) (out= 9175)(deflated 87%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CharAnnotation.html(in = 11152) (out= 2541)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PolarityAnnotation.html(in = 11206) (out= 2547)(deflated 77%)
adding: edu/stanford/nlp/ling/MultiTokenTag.html(in = 14929) (out= 2785)(deflated 81%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TrueTagAnnotation.html(in = 11181) (out= 2541)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DoAnnotation.html(in = 11157) (out= 2558)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GazetteerAnnotation.html(in = 11415) (out= 2581)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.FirstChildAnnotation.html(in = 11371) (out= 2616)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SRLInstancesAnnotation.html(in = 12812) (out= 2595)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ForcedSentenceUntilEndAnnotation.html(in = 11745) (out= 2674)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLDepTypeAnnotation.html(in = 11361) (out= 2577)(deflated 77%)
adding: edu/stanford/nlp/ling/Label.html(in = 15257) (out= 3399)(deflated 77%)
adding: edu/stanford/nlp/ling/WordFactory.html(in = 15797) (out= 2776)(deflated 82%)
adding: edu/stanford/nlp/ling/WordTagFactory.html(in = 17217) (out= 3290)(deflated 80%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CharacterOffsetEndAnnotation.html(in = 11649) (out= 2659)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericObjectAnnotation.html(in = 11311) (out= 2548)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.D2_LBeginAnnotation.html(in = 11209) (out= 2545)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TokenEndAnnotation.html(in = 11426) (out= 2635)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GrandparentAnnotation.html(in = 11332) (out= 2580)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLUSecondaryDepsAnnotation.html(in = 11715) (out= 2611)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AntecedentAnnotation.html(in = 11841) (out= 2830)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IsDateRangeAnnotation.html(in = 11352) (out= 2597)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParentAnnotation.html(in = 11251) (out= 2575)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SRLIDAnnotation.html(in = 11963) (out= 2613)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ContextsAnnotation.html(in = 12114) (out= 2585)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IDAnnotation.html(in = 11078) (out= 2530)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LeftChildrenNodeAnnotation.html(in = 12870) (out= 2637)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocSourceTypeAnnotation.html(in = 11402) (out= 2609)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.RoleAnnotation.html(in = 11211) (out= 2576)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SpeakerAnnotation.html(in = 11215) (out= 2572)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BeforeAnnotation.html(in = 11342) (out= 2626)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChineseOrigSegAnnotation.html(in = 11411) (out= 2587)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LineNumberAnnotation.html(in = 11440) (out= 2653)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DependentsAnnotation.html(in = 12980) (out= 2604)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IndexAnnotation.html(in = 11645) (out= 2783)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.StateAnnotation.html(in = 11816) (out= 2599)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.EndIndexAnnotation.html(in = 11609) (out= 2711)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.QuotationIndexAnnotation.html(in = 11384) (out= 2582)(deflated 77%)
adding: edu/stanford/nlp/ling/CategoryWordTagFactory.html(in = 17485) (out= 2983)(deflated 82%)
adding: edu/stanford/nlp/ling/StringLabelFactory.html(in = 16064) (out= 2858)(deflated 82%)
adding: edu/stanford/nlp/ling/CoreLabel.html(in = 67842) (out= 8939)(deflated 86%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GazAnnotation.html(in = 11214) (out= 2585)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LBeginAnnotation.html(in = 11238) (out= 2578)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GeniaAnnotation.html(in = 11157) (out= 2543)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MentionTokenAnnotation.html(in = 11952) (out= 2598)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TokenBeginAnnotation.html(in = 11448) (out= 2634)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParagraphIndexAnnotation.html(in = 11394) (out= 2576)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CharacterOffsetBeginAnnotation.html(in = 11700) (out= 2665)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UseMarkedDiscourseAnnotation.html(in = 11499) (out= 2612)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.D2_LEndAnnotation.html(in = 11183) (out= 2541)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.StackedNamedEntityTagAnnotation.html(in = 11843) (out= 2774)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NeighborsAnnotation.html(in = 12711) (out= 2613)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ColumnDataClassifierAnnotation.html(in = 11406) (out= 2556)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TagLabelAnnotation.html(in = 11789) (out= 2572)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ShapeAnnotation.html(in = 11418) (out= 2674)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PredictedAnswerAnnotation.html(in = 11329) (out= 2554)(deflated 77%)
adding: edu/stanford/nlp/ling/package-summary.html(in = 78830) (out= 9596)(deflated 87%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParagraphAnnotation.html(in = 11311) (out= 2581)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ArgumentAnnotation.html(in = 11289) (out= 2587)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LemmaAnnotation.html(in = 11316) (out= 2633)(deflated 76%)
adding: edu/stanford/nlp/ling/HasOffset.html(in = 11568) (out= 2510)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PhraseWordsTagAnnotation.html(in = 11302) (out= 2544)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LMiddleAnnotation.html(in = 11169) (out= 2534)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocTitleAnnotation.html(in = 11270) (out= 2561)(deflated 77%)
adding: edu/stanford/nlp/international/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/package-frame.html(in = 867) (out= 483)(deflated 44%)
adding: edu/stanford/nlp/international/package-tree.html(in = 4941) (out= 1320)(deflated 73%)
adding: edu/stanford/nlp/international/french/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/french/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/french/process/package-frame.html(in = 1155) (out= 524)(deflated 54%)
adding: edu/stanford/nlp/international/french/process/package-tree.html(in = 6072) (out= 1415)(deflated 76%)
adding: edu/stanford/nlp/international/french/process/FrenchTokenizer.FrenchTokenizerFactory.html(in = 23419) (out= 3378)(deflated 85%)
adding: edu/stanford/nlp/international/french/process/package-summary.html(in = 5946) (out= 1473)(deflated 75%)
adding: edu/stanford/nlp/international/french/process/FrenchTokenizer.html(in = 23317) (out= 4000)(deflated 82%)
adding: edu/stanford/nlp/international/french/package-frame.html(in = 959) (out= 506)(deflated 47%)
adding: edu/stanford/nlp/international/french/package-tree.html(in = 5361) (out= 1346)(deflated 74%)
adding: edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.html(in = 18869) (out= 3159)(deflated 83%)
adding: edu/stanford/nlp/international/french/package-summary.html(in = 5342) (out= 1449)(deflated 72%)
adding: edu/stanford/nlp/international/arabic/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/process/package-frame.html(in = 1290) (out= 533)(deflated 58%)
adding: edu/stanford/nlp/international/arabic/process/package-tree.html(in = 6365) (out= 1440)(deflated 77%)
adding: edu/stanford/nlp/international/arabic/process/ArabicTokenizer.ArabicTokenizerFactory.html(in = 20921) (out= 3082)(deflated 85%)
adding: edu/stanford/nlp/international/arabic/process/ArabicTokenizer.html(in = 22680) (out= 4123)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/process/ArabicLexer.html(in = 19698) (out= 3735)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/process/package-summary.html(in = 6205) (out= 1483)(deflated 76%)
adding: edu/stanford/nlp/international/arabic/package-frame.html(in = 1295) (out= 534)(deflated 58%)
adding: edu/stanford/nlp/international/arabic/package-tree.html(in = 6400) (out= 1441)(deflated 77%)
adding: edu/stanford/nlp/international/arabic/Buckwalter.html(in = 15112) (out= 3284)(deflated 78%)
adding: edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.ArabicMorphoFeatures.html(in = 16743) (out= 3026)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/pipeline/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-frame.html(in = 980) (out= 508)(deflated 48%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-tree.html(in = 5337) (out= 1358)(deflated 74%)
adding: edu/stanford/nlp/international/arabic/pipeline/DefaultLexicalMapper.html(in = 18375) (out= 3459)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-summary.html(in = 5420) (out= 1444)(deflated 73%)
adding: edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.html(in = 18331) (out= 3126)(deflated 82%)
adding: edu/stanford/nlp/international/arabic/package-summary.html(in = 5987) (out= 1521)(deflated 74%)
adding: edu/stanford/nlp/international/morph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/morph/MorphoFeatureSpecification.MorphoFeatureType.html(in = 21494) (out= 3127)(deflated 85%)
adding: edu/stanford/nlp/international/morph/package-frame.html(in = 1320) (out= 541)(deflated 59%)
adding: edu/stanford/nlp/international/morph/package-tree.html(in = 5867) (out= 1409)(deflated 75%)
adding: edu/stanford/nlp/international/morph/MorphoFeatures.html(in = 22211) (out= 3661)(deflated 83%)
adding: edu/stanford/nlp/international/morph/MorphoFeatureSpecification.html(in = 21342) (out= 3315)(deflated 84%)
adding: edu/stanford/nlp/international/morph/package-summary.html(in = 6269) (out= 1517)(deflated 75%)
adding: edu/stanford/nlp/international/spanish/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/spanish/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/spanish/process/package-frame.html(in = 1591) (out= 587)(deflated 63%)
adding: edu/stanford/nlp/international/spanish/process/package-tree.html(in = 6942) (out= 1515)(deflated 78%)
adding: edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.PersonalPronounType.html(in = 15960) (out= 2913)(deflated 81%)
adding: edu/stanford/nlp/international/spanish/process/SpanishTokenizer.html(in = 26533) (out= 4108)(deflated 84%)
adding: edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.html(in = 15061) (out= 3214)(deflated 78%)
adding: edu/stanford/nlp/international/spanish/process/SpanishTokenizer.SpanishTokenizerFactory.html(in = 25507) (out= 3508)(deflated 86%)
adding: edu/stanford/nlp/international/spanish/process/package-summary.html(in = 6993) (out= 1586)(deflated 77%)
adding: edu/stanford/nlp/international/spanish/package-frame.html(in = 1107) (out= 512)(deflated 53%)
adding: edu/stanford/nlp/international/spanish/package-tree.html(in = 5333) (out= 1327)(deflated 75%)
adding: edu/stanford/nlp/international/spanish/SpanishVerbStripper.StrippedVerb.html(in = 12248) (out= 2622)(deflated 78%)
adding: edu/stanford/nlp/international/spanish/package-summary.html(in = 5629) (out= 1470)(deflated 73%)
adding: edu/stanford/nlp/international/spanish/SpanishVerbStripper.html(in = 15545) (out= 3213)(deflated 79%)
adding: edu/stanford/nlp/international/Language.html(in = 20126) (out= 3456)(deflated 82%)
adding: edu/stanford/nlp/international/package-summary.html(in = 5078) (out= 1394)(deflated 72%)
adding: edu/stanford/nlp/graph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/graph/ConnectedComponents.html(in = 9763) (out= 2335)(deflated 76%)
adding: edu/stanford/nlp/graph/Graph.html(in = 29353) (out= 3758)(deflated 87%)
adding: edu/stanford/nlp/graph/package-frame.html(in = 1328) (out= 576)(deflated 56%)
adding: edu/stanford/nlp/graph/package-tree.html(in = 5586) (out= 1408)(deflated 74%)
adding: edu/stanford/nlp/graph/DijkstraShortestPath.html(in = 8947) (out= 2136)(deflated 76%)
adding: edu/stanford/nlp/graph/DirectedMultiGraph.html(in = 72143) (out= 6920)(deflated 90%)
adding: edu/stanford/nlp/graph/package-summary.html(in = 6084) (out= 1573)(deflated 74%)
adding: edu/stanford/nlp/parser/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/tools/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/tools/package-frame.html(in = 909) (out= 495)(deflated 45%)
adding: edu/stanford/nlp/parser/tools/package-tree.html(in = 4894) (out= 1285)(deflated 73%)
adding: edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.html(in = 10144) (out= 2620)(deflated 74%)
adding: edu/stanford/nlp/parser/tools/package-summary.html(in = 5153) (out= 1398)(deflated 72%)
adding: edu/stanford/nlp/parser/Parser.html(in = 9703) (out= 2530)(deflated 73%)
adding: edu/stanford/nlp/parser/package-frame.html(in = 1390) (out= 538)(deflated 61%)
adding: edu/stanford/nlp/parser/package-tree.html(in = 5401) (out= 1313)(deflated 75%)
adding: edu/stanford/nlp/parser/metrics/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/metrics/Eval.html(in = 12384) (out= 2378)(deflated 80%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.html(in = 27642) (out= 3757)(deflated 86%)
adding: edu/stanford/nlp/parser/metrics/package-frame.html(in = 1553) (out= 575)(deflated 62%)
adding: edu/stanford/nlp/parser/metrics/package-tree.html(in = 6134) (out= 1378)(deflated 77%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.CatErrorEval.html(in = 18727) (out= 2982)(deflated 84%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.RuleErrorEval.html(in = 19536) (out= 2970)(deflated 84%)
adding: edu/stanford/nlp/parser/metrics/package-summary.html(in = 6839) (out= 1650)(deflated 75%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.ScoreEval.html(in = 17791) (out= 2968)(deflated 83%)
adding: edu/stanford/nlp/parser/ViterbiParserWithOptions.html(in = 9893) (out= 2455)(deflated 75%)
adding: edu/stanford/nlp/parser/ViterbiParser.html(in = 9421) (out= 2193)(deflated 76%)
adding: edu/stanford/nlp/parser/KBestViterbiParser.html(in = 16304) (out= 3173)(deflated 80%)
adding: edu/stanford/nlp/parser/ui/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/ui/TreeJPanel.html(in = 34703) (out= 5738)(deflated 83%)
adding: edu/stanford/nlp/parser/ui/package-frame.html(in = 1009) (out= 502)(deflated 50%)
adding: edu/stanford/nlp/parser/ui/package-tree.html(in = 5459) (out= 1389)(deflated 74%)
adding: edu/stanford/nlp/parser/ui/TreeJPanel.WidthResult.html(in = 10463) (out= 2133)(deflated 79%)
adding: edu/stanford/nlp/parser/ui/package-summary.html(in = 6734) (out= 1919)(deflated 71%)
adding: edu/stanford/nlp/parser/lexparser/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/lexparser/ChineseLexicon.html(in = 25529) (out= 4363)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/IntDependency.html(in = 19190) (out= 3085)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/TestOptions.html(in = 43292) (out= 7603)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/Lexicon.html(in = 32751) (out= 5011)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/package-frame.html(in = 8918) (out= 1218)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.AnnotateHeadFunction.html(in = 14284) (out= 2690)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/package-tree.html(in = 25714) (out= 2486)(deflated 90%)
adding: edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.html(in = 50406) (out= 6397)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.EnglishTrain.html(in = 44095) (out= 8405)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/TrainOptions.html(in = 73139) (out= 10911)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/TreebankAnnotator.html(in = 15562) (out= 2690)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.html(in = 93087) (out= 11019)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/FactoredLexicon.html(in = 31343) (out= 4777)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/TagProjection.html(in = 8872) (out= 2175)(deflated 75%)
adding: edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.html(in = 89547) (out= 10917)(deflated 87%)
