/scr/jebolton/stanford-nlp-repo/javanlp /scr/jebolton/stanford-nlp-repo/javanlp
Using JavaNLP build in /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.ie.crf.CRFClassifier
adding: edu/stanford/nlp/ie/crf/CliquePotentialFunction.html(in = 9495) (out= 2310)(deflated 75%)
adding: edu/stanford/nlp/ie/crf/CRFClassifierWithDropout.html(in = 39766) (out= 5198)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/package-frame.html(in = 4921) (out= 865)(deflated 82%)
adding: edu/stanford/nlp/ie/crf/package-tree.html(in = 16729) (out= 2099)(deflated 87%)
adding: edu/stanford/nlp/ie/crf/NonLinearSecondOrderCliquePotentialFunction.html(in = 14326) (out= 2800)(deflated 80%)
adding: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionNoisyLabel.html(in = 37461) (out= 4877)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/CRFClassifier.html(in = 139374) (out= 16071)(deflated 88%)
adding: edu/stanford/nlp/ie/crf/CRFClassifierFloat.html(in = 37853) (out= 5050)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/CRFNonLinearSecondOrderLogConditionalObjectiveFunction.html(in = 24746) (out= 3643)(deflated 85%)
adding: edu/stanford/nlp/ie/crf/CRFClassifierNonlinear.html(in = 49122) (out= 6422)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/HasCliquePotentialFunction.html(in = 9687) (out= 2139)(deflated 77%)
adding: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionWithDropout.html(in = 33672) (out= 4124)(deflated 87%)
adding: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction.html(in = 82078) (out= 9367)(deflated 88%)
adding: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionForLOP.html(in = 24026) (out= 3728)(deflated 84%)
adding: edu/stanford/nlp/ie/crf/LabelDictionary.html(in = 13111) (out= 2788)(deflated 78%)
adding: edu/stanford/nlp/ie/crf/CRFFeatureExporter.html(in = 14309) (out= 3092)(deflated 78%)
adding: edu/stanford/nlp/ie/crf/NoisyLabelLinearCliquePotentialFunction.html(in = 12103) (out= 2606)(deflated 78%)
adding: edu/stanford/nlp/ie/crf/CRFNonLinearLogConditionalObjectiveFunction.html(in = 29637) (out= 4014)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/FactorTable.html(in = 34272) (out= 4304)(deflated 87%)
adding: edu/stanford/nlp/ie/crf/LinearCliquePotentialFunction.html(in = 10261) (out= 2396)(deflated 76%)
adding: edu/stanford/nlp/ie/crf/CRFDatum.html(in = 15670) (out= 3153)(deflated 79%)
adding: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFloatFunction.html(in = 26113) (out= 3655)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/TestSequenceModel.html(in = 22216) (out= 3855)(deflated 82%)
adding: edu/stanford/nlp/ie/crf/CRFClassifierWithLOP.html(in = 38017) (out= 5059)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/CRFLabel.html(in = 13537) (out= 2645)(deflated 80%)
adding: edu/stanford/nlp/ie/crf/NonLinearCliquePotentialFunction.html(in = 13811) (out= 2774)(deflated 79%)
adding: edu/stanford/nlp/ie/crf/CRFClassifierEvaluator.html(in = 21154) (out= 3363)(deflated 84%)
adding: edu/stanford/nlp/ie/crf/FloatFactorTable.html(in = 24471) (out= 3416)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/CRFCliqueTree.html(in = 63589) (out= 7226)(deflated 88%)
adding: edu/stanford/nlp/ie/crf/package-summary.html(in = 15823) (out= 2829)(deflated 82%)
adding: edu/stanford/nlp/ie/crf/CRFClassifierNoisyLabel.html(in = 37441) (out= 5016)(deflated 86%)
adding: edu/stanford/nlp/ie/util/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/util/package-frame.html(in = 1147) (out= 513)(deflated 55%)
adding: edu/stanford/nlp/ie/util/package-tree.html(in = 5392) (out= 1343)(deflated 75%)
adding: edu/stanford/nlp/ie/util/RelationTriple.html(in = 55535) (out= 6718)(deflated 87%)
adding: edu/stanford/nlp/ie/util/package-summary.html(in = 6026) (out= 1520)(deflated 74%)
adding: edu/stanford/nlp/ie/util/RelationTriple.WithTree.html(in = 27204) (out= 3682)(deflated 86%)
adding: edu/stanford/nlp/ie/util/RelationTriple.WithLink.html(in = 23733) (out= 3379)(deflated 85%)
adding: edu/stanford/nlp/ie/EmpiricalNERPriorBIO.html(in = 19730) (out= 3387)(deflated 82%)
adding: edu/stanford/nlp/ie/pascal/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/pascal/package-frame.html(in = 891) (out= 492)(deflated 44%)
adding: edu/stanford/nlp/ie/pascal/package-tree.html(in = 4886) (out= 1297)(deflated 73%)
adding: edu/stanford/nlp/ie/pascal/DefaultTeXHyphenData.html(in = 8988) (out= 2150)(deflated 76%)
adding: edu/stanford/nlp/ie/pascal/package-summary.html(in = 5855) (out= 1604)(deflated 72%)
adding: edu/stanford/nlp/ie/NERFeatureFactory.html(in = 58561) (out= 11355)(deflated 80%)
adding: edu/stanford/nlp/ie/AbstractSequenceClassifier.html(in = 152671) (out= 16755)(deflated 89%)
adding: edu/stanford/nlp/ie/package-summary.html(in = 17880) (out= 5339)(deflated 70%)
adding: edu/stanford/nlp/ie/PriorModelFactory.html(in = 10017) (out= 2177)(deflated 78%)
adding: edu/stanford/nlp/sequences/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/sequences/SequenceGibbsSampler.html(in = 41464) (out= 5062)(deflated 87%)
adding: edu/stanford/nlp/sequences/FactoredSequenceListener.html(in = 13696) (out= 2602)(deflated 81%)
adding: edu/stanford/nlp/sequences/ObjectBankWrapper.html(in = 42161) (out= 5086)(deflated 87%)
adding: edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.OutputStyle.html(in = 18335) (out= 3172)(deflated 82%)
adding: edu/stanford/nlp/sequences/KBestSequenceFinder.html(in = 12994) (out= 2786)(deflated 78%)
adding: edu/stanford/nlp/sequences/ListeningSequenceModel.html(in = 9065) (out= 1918)(deflated 78%)
adding: edu/stanford/nlp/sequences/package-frame.html(in = 4491) (out= 881)(deflated 80%)
adding: edu/stanford/nlp/sequences/package-tree.html(in = 14409) (out= 1977)(deflated 86%)
adding: edu/stanford/nlp/sequences/SeqClassifierFlags.html(in = 309388) (out= 27220)(deflated 91%)
adding: edu/stanford/nlp/sequences/SeqClassifierFlags.SlashHyphenEnum.html(in = 14989) (out= 2886)(deflated 80%)
adding: edu/stanford/nlp/sequences/Clique.html(in = 19560) (out= 3506)(deflated 82%)
adding: edu/stanford/nlp/sequences/SequenceListener.html(in = 9957) (out= 2322)(deflated 76%)
adding: edu/stanford/nlp/sequences/ViterbiSearchGraphBuilder.html(in = 10325) (out= 2334)(deflated 77%)
adding: edu/stanford/nlp/sequences/ColumnDocumentReaderAndWriter.html(in = 16907) (out= 3081)(deflated 81%)
adding: edu/stanford/nlp/sequences/BestSequenceFinder.html(in = 9524) (out= 2255)(deflated 76%)
adding: edu/stanford/nlp/sequences/ExactBestSequenceFinder.html(in = 12858) (out= 2713)(deflated 78%)
adding: edu/stanford/nlp/sequences/FactoredSequenceModel.html(in = 23293) (out= 3845)(deflated 83%)
adding: edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.html(in = 23986) (out= 3973)(deflated 83%)
adding: edu/stanford/nlp/sequences/CoNLLDocumentReaderAndWriter.html(in = 20209) (out= 3937)(deflated 80%)
adding: edu/stanford/nlp/sequences/DocumentReaderAndWriter.html(in = 12498) (out= 2827)(deflated 77%)
adding: edu/stanford/nlp/sequences/SequenceSampler.html(in = 10989) (out= 2522)(deflated 77%)
adding: edu/stanford/nlp/sequences/CoolingSchedule.html(in = 12245) (out= 2495)(deflated 79%)
adding: edu/stanford/nlp/sequences/LatticeWriter.html(in = 9805) (out= 2251)(deflated 77%)
adding: edu/stanford/nlp/sequences/BeamBestSequenceFinder.html(in = 13259) (out= 2630)(deflated 80%)
adding: edu/stanford/nlp/sequences/IOBUtils.html(in = 18478) (out= 3988)(deflated 78%)
adding: edu/stanford/nlp/sequences/SequenceModel.html(in = 16200) (out= 3422)(deflated 78%)
adding: edu/stanford/nlp/sequences/package-summary.html(in = 14422) (out= 2712)(deflated 81%)
adding: edu/stanford/nlp/sequences/FeatureFactory.html(in = 29297) (out= 4312)(deflated 85%)
adding: edu/stanford/nlp/objectbank/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/objectbank/package-frame.html(in = 2297) (out= 657)(deflated 71%)
adding: edu/stanford/nlp/objectbank/package-tree.html(in = 8109) (out= 1601)(deflated 80%)
adding: edu/stanford/nlp/objectbank/DelimitRegExIterator.html(in = 20946) (out= 3351)(deflated 84%)
adding: edu/stanford/nlp/objectbank/ResettableReaderIteratorFactory.html(in = 17586) (out= 3120)(deflated 82%)
adding: edu/stanford/nlp/objectbank/IteratorFromReaderFactory.html(in = 11943) (out= 2640)(deflated 77%)
adding: edu/stanford/nlp/objectbank/ObjectBank.html(in = 47543) (out= 7126)(deflated 85%)
adding: edu/stanford/nlp/objectbank/LineIterator.html(in = 18446) (out= 3129)(deflated 83%)
adding: edu/stanford/nlp/objectbank/ObjectBank.PathToFileFunction.html(in = 10596) (out= 2433)(deflated 77%)
adding: edu/stanford/nlp/objectbank/ReaderIteratorFactory.html(in = 21662) (out= 3821)(deflated 82%)
adding: edu/stanford/nlp/objectbank/LineIterator.LineIteratorFactory.html(in = 12933) (out= 2604)(deflated 79%)
adding: edu/stanford/nlp/objectbank/DelimitRegExIterator.DelimitRegExIteratorFactory.html(in = 14417) (out= 2727)(deflated 81%)
adding: edu/stanford/nlp/objectbank/IdentityFunction.html(in = 11048) (out= 2456)(deflated 77%)
adding: edu/stanford/nlp/objectbank/package-summary.html(in = 12955) (out= 3266)(deflated 74%)
adding: edu/stanford/nlp/optimization/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/optimization/CmdEvaluator.html(in = 16432) (out= 3012)(deflated 81%)
adding: edu/stanford/nlp/optimization/SGDToQNMinimizer.html(in = 21636) (out= 3705)(deflated 82%)
adding: edu/stanford/nlp/optimization/MemoryEvaluator.html(in = 10748) (out= 2376)(deflated 77%)
adding: edu/stanford/nlp/optimization/StochasticMinimizer.html(in = 43091) (out= 5690)(deflated 86%)
adding: edu/stanford/nlp/optimization/package-frame.html(in = 7226) (out= 1092)(deflated 84%)
adding: edu/stanford/nlp/optimization/package-tree.html(in = 18985) (out= 2170)(deflated 88%)
adding: edu/stanford/nlp/optimization/GoldenSectionLineSearch.html(in = 17650) (out= 3012)(deflated 82%)
adding: edu/stanford/nlp/optimization/AbstractStochasticCachingDiffFunction.SamplingMethod.html(in = 16806) (out= 2961)(deflated 82%)
adding: edu/stanford/nlp/optimization/HasFeatureGrouping.html(in = 8671) (out= 2082)(deflated 75%)
adding: edu/stanford/nlp/optimization/ScaledSGDMinimizer.Weights.html(in = 10771) (out= 2238)(deflated 79%)
adding: edu/stanford/nlp/optimization/LineSearcher.html(in = 8660) (out= 2127)(deflated 75%)
adding: edu/stanford/nlp/optimization/HasEvaluators.html(in = 9600) (out= 2154)(deflated 77%)
adding: edu/stanford/nlp/optimization/Minimizer.html(in = 13635) (out= 2728)(deflated 79%)
adding: edu/stanford/nlp/optimization/QNMinimizer.eLineSearch.html(in = 13676) (out= 2819)(deflated 79%)
adding: edu/stanford/nlp/optimization/CGMinimizer.html(in = 18831) (out= 3546)(deflated 81%)
adding: edu/stanford/nlp/optimization/QNMinimizer.html(in = 41347) (out= 6424)(deflated 84%)
adding: edu/stanford/nlp/optimization/QNMinimizer.eScaling.html(in = 13582) (out= 2820)(deflated 79%)
adding: edu/stanford/nlp/optimization/QNMinimizer.SurpriseConvergence.html(in = 9071) (out= 2082)(deflated 77%)
adding: edu/stanford/nlp/optimization/Function.html(in = 11889) (out= 2497)(deflated 78%)
adding: edu/stanford/nlp/optimization/DiffFunction.html(in = 12158) (out= 2576)(deflated 78%)
adding: edu/stanford/nlp/optimization/HasFloatInitial.html(in = 8597) (out= 2138)(deflated 75%)
adding: edu/stanford/nlp/optimization/DiffFloatFunction.html(in = 10032) (out= 2394)(deflated 76%)
adding: edu/stanford/nlp/optimization/AbstractStochasticCachingDiffFunction.html(in = 41772) (out= 6293)(deflated 84%)
adding: edu/stanford/nlp/optimization/StochasticCalculateMethods.html(in = 17608) (out= 3297)(deflated 81%)
adding: edu/stanford/nlp/optimization/ScaledSGDMinimizer.html(in = 35548) (out= 4426)(deflated 87%)
adding: edu/stanford/nlp/optimization/SQNMinimizer.html(in = 25575) (out= 4117)(deflated 83%)
adding: edu/stanford/nlp/optimization/FloatFunction.html(in = 9726) (out= 2299)(deflated 76%)
adding: edu/stanford/nlp/optimization/StochasticMinimizer.PropertySetter.html(in = 8333) (out= 1979)(deflated 76%)
adding: edu/stanford/nlp/optimization/SGDMinimizer.html(in = 31841) (out= 4414)(deflated 86%)
adding: edu/stanford/nlp/optimization/AbstractCachingDiffFunction.html(in = 23193) (out= 3747)(deflated 83%)
adding: edu/stanford/nlp/optimization/AbstractStochasticCachingDiffUpdateFunction.html(in = 30763) (out= 4221)(deflated 86%)
adding: edu/stanford/nlp/optimization/Evaluator.html(in = 8155) (out= 1983)(deflated 75%)
adding: edu/stanford/nlp/optimization/HybridMinimizer.html(in = 18357) (out= 3195)(deflated 82%)
adding: edu/stanford/nlp/optimization/HasRegularizerParamRange.html(in = 8318) (out= 2078)(deflated 75%)
adding: edu/stanford/nlp/optimization/StochasticDiffFunctionTester.html(in = 18280) (out= 3162)(deflated 82%)
adding: edu/stanford/nlp/optimization/HasInitial.html(in = 10773) (out= 2341)(deflated 78%)
adding: edu/stanford/nlp/optimization/ResultStoringFloatMonitor.html(in = 12431) (out= 2625)(deflated 78%)
adding: edu/stanford/nlp/optimization/SGDWithAdaGradAndFOBOS.Prior.html(in = 16779) (out= 3007)(deflated 82%)
adding: edu/stanford/nlp/optimization/SMDMinimizer.html(in = 33620) (out= 4658)(deflated 86%)
adding: edu/stanford/nlp/optimization/AbstractCachingDiffFloatFunction.html(in = 18832) (out= 3247)(deflated 82%)
adding: edu/stanford/nlp/optimization/SGDWithAdaGradAndFOBOS.html(in = 32412) (out= 4448)(deflated 86%)
adding: edu/stanford/nlp/optimization/ResultStoringMonitor.html(in = 12253) (out= 2605)(deflated 78%)
adding: edu/stanford/nlp/optimization/InefficientSGDMinimizer.html(in = 29753) (out= 4010)(deflated 86%)
adding: edu/stanford/nlp/optimization/QNMinimizer.eState.html(in = 16436) (out= 3010)(deflated 81%)
adding: edu/stanford/nlp/optimization/package-summary.html(in = 20254) (out= 2998)(deflated 85%)
adding: edu/stanford/nlp/wordseg/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/wordseg/CorpusDictionary.html(in = 11497) (out= 2536)(deflated 77%)
adding: edu/stanford/nlp/wordseg/AffixDictionary.html(in = 10502) (out= 2314)(deflated 77%)
adding: edu/stanford/nlp/wordseg/package-frame.html(in = 1940) (out= 614)(deflated 68%)
adding: edu/stanford/nlp/wordseg/package-tree.html(in = 7134) (out= 1524)(deflated 78%)
adding: edu/stanford/nlp/wordseg/ChineseStringUtils.html(in = 9615) (out= 2287)(deflated 76%)
adding: edu/stanford/nlp/wordseg/ChineseDictionary.html(in = 16569) (out= 2989)(deflated 81%)
adding: edu/stanford/nlp/wordseg/ChineseSegmenterFeatureFactory.html(in = 21950) (out= 3597)(deflated 83%)
adding: edu/stanford/nlp/wordseg/CorpusChar.html(in = 9777) (out= 2345)(deflated 76%)
adding: edu/stanford/nlp/wordseg/NonDict2.html(in = 11317) (out= 2316)(deflated 79%)
adding: edu/stanford/nlp/wordseg/Gale2007ChineseSegmenterFeatureFactory.html(in = 25505) (out= 3828)(deflated 84%)
adding: edu/stanford/nlp/wordseg/Sighan2005DocumentReaderAndWriter.html(in = 19457) (out= 3412)(deflated 82%)
adding: edu/stanford/nlp/wordseg/package-summary.html(in = 8620) (out= 2201)(deflated 74%)
adding: edu/stanford/nlp/io/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/io/ExtensionFileFilter.html(in = 13084) (out= 2952)(deflated 77%)
adding: edu/stanford/nlp/io/package-frame.html(in = 2600) (out= 712)(deflated 72%)
adding: edu/stanford/nlp/io/IOUtils.html(in = 126801) (out= 14460)(deflated 88%)
adding: edu/stanford/nlp/io/package-tree.html(in = 8207) (out= 1634)(deflated 80%)
adding: edu/stanford/nlp/io/EncodingFileReader.html(in = 15508) (out= 2675)(deflated 82%)
adding: edu/stanford/nlp/io/EncodingPrintWriter.html(in = 8142) (out= 2024)(deflated 75%)
adding: edu/stanford/nlp/io/BZip2PipedOutputStream.html(in = 12850) (out= 2604)(deflated 79%)
adding: edu/stanford/nlp/io/NumberRangesFileFilter.html(in = 14064) (out= 3388)(deflated 75%)
adding: edu/stanford/nlp/io/FileSystem.html(in = 14908) (out= 3042)(deflated 79%)
adding: edu/stanford/nlp/io/Lexer.html(in = 13317) (out= 2991)(deflated 77%)
adding: edu/stanford/nlp/io/ReaderInputStream.html(in = 17574) (out= 3261)(deflated 81%)
adding: edu/stanford/nlp/io/EncodingPrintWriter.out.html(in = 10460) (out= 2281)(deflated 78%)
adding: edu/stanford/nlp/io/RegExFileFilter.html(in = 10579) (out= 2567)(deflated 75%)
adding: edu/stanford/nlp/io/NumberRangeFileFilter.html(in = 11366) (out= 2795)(deflated 75%)
adding: edu/stanford/nlp/io/package-summary.html(in = 10894) (out= 2431)(deflated 77%)
adding: edu/stanford/nlp/io/EncodingPrintWriter.err.html(in = 10145) (out= 2157)(deflated 78%)
adding: edu/stanford/nlp/io/RuntimeIOException.html(in = 11229) (out= 2359)(deflated 78%)
adding: edu/stanford/nlp/util/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/util/Filters.DisjFilter.html(in = 12627) (out= 2570)(deflated 79%)
adding: edu/stanford/nlp/util/IdentityHashSet.html(in = 27876) (out= 4269)(deflated 84%)
