Current model:  corenlp/stanford-corenlp-2015-01-29-models.jar
Using model jar file:  /u/nlp/data/StanfordCoreNLPModels/corenlp/stanford-corenlp-2015-01-29-models.jar
Building release with SUTime and xml
Will create the class jar: /u/nlp/distrib/stanford-corenlp-full-2015-01-30/stanford-corenlp-3.5.1.jar
Will create the source jar: /u/nlp/distrib/stanford-corenlp-full-2015-01-30/stanford-corenlp-3.5.1-sources.jar
JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jgauthie/scr/projects/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.pipeline.StanfordCoreNLP
adding: edu/stanford/nlp/parser/lexparser/IterativeCKYPCFGParser.html(in = 24278) (out= 3281)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.html(in = 53451) (out= 6672)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/Item.html(in = 18584) (out= 3031)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/Hook.html(in = 19531) (out= 3118)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.EnglishTrain.html(in = 46494) (out= 8625)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/HTKLatticeReader.LatticeWord.html(in = 21416) (out= 3070)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/TrainOptions.html(in = 79817) (out= 11694)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/LexicalizedParser.html(in = 103649) (out= 13897)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/TreebankAnnotator.html(in = 20097) (out= 2903)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.html(in = 100489) (out= 11112)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/FactoredLexicon.html(in = 36198) (out= 5377)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/BinaryRule.html(in = 26377) (out= 3632)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/ArabicUnknownWordModel.html(in = 34974) (out= 4974)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/TagProjection.html(in = 9356) (out= 2203)(deflated 76%)
adding: edu/stanford/nlp/parser/lexparser/LatticeEdge.html(in = 20937) (out= 3024)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/ExhaustivePCFGParser.html(in = 73540) (out= 8373)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/GrammarProjection.html(in = 10946) (out= 2202)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.html(in = 92442) (out= 11135)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.html(in = 44947) (out= 5910)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/MLEDependencyGrammarExtractor.html(in = 27014) (out= 3564)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.html(in = 42431) (out= 6295)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.AnnotatePunctuationFunction.html(in = 17749) (out= 2904)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/ArabicUnknownWordModelTrainer.html(in = 21077) (out= 3414)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/BaseUnknownWordModel.html(in = 50661) (out= 6401)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/BinaryHeadFinder.html(in = 17010) (out= 3002)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/SisterAnnotationStats.html(in = 27094) (out= 3860)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/UnknownWordModel.html(in = 20629) (out= 3803)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/ParentAnnotationStats.html(in = 26140) (out= 3973)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/RerankingParserQuery.html(in = 41648) (out= 4725)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/SplittingGrammarExtractor.html(in = 85415) (out= 7694)(deflated 90%)
adding: edu/stanford/nlp/parser/lexparser/GermanUnknownWordModelTrainer.html(in = 16356) (out= 2751)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/TrainOptions.TransformMatrixType.html(in = 19289) (out= 3171)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/EnglishUnknownWordModel.html(in = 36659) (out= 5490)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/FastFactoredParser.html(in = 30138) (out= 4379)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/GermanUnknownWordModel.html(in = 27042) (out= 3725)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/Options.LexOptions.html(in = 25386) (out= 4272)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/BinaryGrammar.html(in = 30867) (out= 3950)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/FrenchUnknownWordModel.html(in = 31835) (out= 4312)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.SubcategoryStripper.html(in = 16412) (out= 3137)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/UnknownWordModelTrainer.html(in = 21736) (out= 3480)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.EnglishSubcategoryStripper.html(in = 16238) (out= 3001)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/UnknownGTTrainer.html(in = 15730) (out= 2837)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/ParseFiles.html(in = 18278) (out= 3044)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/SpanishUnknownWordModelTrainer.html(in = 21126) (out= 3421)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/LexicalizedParserQuery.html(in = 44515) (out= 5489)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/DependencyGrammar.html(in = 22145) (out= 3716)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/EvaluateTreebank.html(in = 24677) (out= 3482)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/Debinarizer.html(in = 15937) (out= 3136)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.RemoveGFSubcategoryStripper.html(in = 16696) (out= 3197)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar.html(in = 57766) (out= 6782)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreeExtractor.html(in = 32889) (out= 3603)(deflated 89%)
adding: edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.html(in = 53106) (out= 6557)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/TreeCollinizer.html(in = 16874) (out= 3259)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon.html(in = 58886) (out= 6830)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.SimpleStringFunction.html(in = 17187) (out= 2858)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer.html(in = 25340) (out= 3710)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/CollinsPuncTransformer.html(in = 14798) (out= 3043)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/OutsideRuleFilter.html(in = 21409) (out= 3060)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/BoundaryRemover.html(in = 14287) (out= 3038)(deflated 78%)
adding: edu/stanford/nlp/parser/lexparser/TreeBinarizer.html(in = 22024) (out= 4234)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/ExhaustiveDependencyParser.html(in = 36880) (out= 5540)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/ChineseSimWordAvgDepGrammar.html(in = 32651) (out= 4352)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/ExactGrammarCompactor.html(in = 18323) (out= 2989)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/TreeAnnotator.html(in = 14911) (out= 2932)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.html(in = 69461) (out= 7878)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/CNFTransformers.html(in = 10673) (out= 2203)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/BaseLexicon.html(in = 91916) (out= 10918)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/AbstractUnknownWordModelTrainer.html(in = 25529) (out= 3534)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/Options.html(in = 49394) (out= 7165)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/ChineseLexiconAndWordSegmenter.html(in = 66417) (out= 7404)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/FactoredLexiconEvent.html(in = 16932) (out= 2738)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/AbstractDependencyGrammar.html(in = 51454) (out= 6274)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/Edge.html(in = 18748) (out= 2942)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/UnaryGrammar.html(in = 36149) (out= 4023)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/IntTaggedWord.html(in = 39253) (out= 4572)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/SpanishUnknownWordModel.html(in = 31882) (out= 4309)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/Scorer.html(in = 12281) (out= 2357)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/LinearGrammarSmoother.html(in = 19998) (out= 2925)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/Extractor.html(in = 11394) (out= 2263)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/ChineseUnknownWordModel.html(in = 30444) (out= 4164)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/EnglishUnknownWordModelTrainer.html(in = 21102) (out= 3420)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/ChineseUnknownWordModelTrainer.html(in = 21380) (out= 3517)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.html(in = 56014) (out= 7028)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.ArabicSubcategoryStripper.html(in = 16175) (out= 3013)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.html(in = 48143) (out= 6125)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/BiLexPCFGParser.html(in = 74883) (out= 7694)(deflated 89%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.EnglishTest.html(in = 9881) (out= 1861)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/UnaryRule.html(in = 25904) (out= 3623)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/package-summary.html(in = 37995) (out= 5369)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/Reranker.html(in = 11232) (out= 2659)(deflated 76%)
adding: edu/stanford/nlp/parser/lexparser/RerankerQuery.html(in = 8564) (out= 2092)(deflated 75%)
adding: edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.html(in = 51323) (out= 7253)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/BiLexPCFGParser.N5BiLexPCFGParser.html(in = 21604) (out= 3168)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/LatticeScorer.html(in = 9874) (out= 2120)(deflated 78%)
adding: edu/stanford/nlp/parser/common/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/common/ParserUtils.html(in = 12639) (out= 2559)(deflated 79%)
adding: edu/stanford/nlp/parser/common/package-frame.html(in = 2344) (out= 680)(deflated 70%)
adding: edu/stanford/nlp/parser/common/ParserAnnotations.ConstraintAnnotation.html(in = 15586) (out= 2831)(deflated 81%)
adding: edu/stanford/nlp/parser/common/package-tree.html(in = 9526) (out= 1754)(deflated 81%)
adding: edu/stanford/nlp/parser/common/ParsingThreadsafeProcessor.html(in = 19552) (out= 3024)(deflated 84%)
adding: edu/stanford/nlp/parser/common/ParserAnnotations.html(in = 10579) (out= 2183)(deflated 79%)
adding: edu/stanford/nlp/parser/common/ArgUtils.html(in = 16358) (out= 2616)(deflated 84%)
adding: edu/stanford/nlp/parser/common/NoSuchParseException.html(in = 14572) (out= 2405)(deflated 83%)
adding: edu/stanford/nlp/parser/common/ParserAnnotations.CandidatePartOfSpeechAnnotation.html(in = 14936) (out= 2852)(deflated 80%)
adding: edu/stanford/nlp/parser/common/ParserConstraint.html(in = 17484) (out= 3321)(deflated 81%)
adding: edu/stanford/nlp/parser/common/ParserGrammar.html(in = 35338) (out= 4677)(deflated 86%)
adding: edu/stanford/nlp/parser/common/ParserQuery.html(in = 26206) (out= 3424)(deflated 86%)
adding: edu/stanford/nlp/parser/common/package-summary.html(in = 8891) (out= 1910)(deflated 78%)
adding: edu/stanford/nlp/parser/charniak/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/charniak/package-frame.html(in = 1067) (out= 513)(deflated 51%)
adding: edu/stanford/nlp/parser/charniak/package-tree.html(in = 5459) (out= 1377)(deflated 74%)
adding: edu/stanford/nlp/parser/charniak/CharniakParser.html(in = 30683) (out= 3309)(deflated 89%)
adding: edu/stanford/nlp/parser/charniak/CharniakScoredParsesReaderWriter.html(in = 24931) (out= 3299)(deflated 86%)
adding: edu/stanford/nlp/parser/charniak/package-summary.html(in = 5614) (out= 1463)(deflated 73%)
adding: edu/stanford/nlp/parser/package-summary.html(in = 6044) (out= 1515)(deflated 74%)
adding: edu/stanford/nlp/trees/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/CollinsHeadFinder.html(in = 21076) (out= 3856)(deflated 81%)
adding: edu/stanford/nlp/trees/Tree.html(in = 219482) (out= 24690)(deflated 88%)
adding: edu/stanford/nlp/trees/EnglishGrammaticalStructure.html(in = 47595) (out= 6303)(deflated 86%)
adding: edu/stanford/nlp/trees/ModCollinsHeadFinder.html(in = 17216) (out= 3502)(deflated 79%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.HeadTagLabelAnnotation.html(in = 14418) (out= 2801)(deflated 80%)
adding: edu/stanford/nlp/trees/PennTreebankTokenizer.html(in = 15350) (out= 2623)(deflated 82%)
adding: edu/stanford/nlp/trees/LabeledScoredTreeReaderFactory.html(in = 16875) (out= 3021)(deflated 82%)
adding: edu/stanford/nlp/trees/TreeGraphNode.html(in = 77190) (out= 10397)(deflated 86%)
adding: edu/stanford/nlp/trees/StringLabeledScoredTreeReaderFactory.html(in = 13805) (out= 2751)(deflated 80%)
adding: edu/stanford/nlp/trees/Dependencies.html(in = 18132) (out= 2834)(deflated 84%)
adding: edu/stanford/nlp/trees/CollocationFinder.html(in = 18803) (out= 3097)(deflated 83%)
adding: edu/stanford/nlp/trees/QPTreeTransformer.html(in = 16379) (out= 3066)(deflated 81%)
adding: edu/stanford/nlp/trees/SimpleTree.html(in = 39001) (out= 5635)(deflated 85%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.HeadWordLabelAnnotation.html(in = 14416) (out= 2792)(deflated 80%)
adding: edu/stanford/nlp/trees/Treebanks.html(in = 11817) (out= 2706)(deflated 77%)
adding: edu/stanford/nlp/trees/LabeledScoredTreeNode.html(in = 49387) (out= 6578)(deflated 86%)
adding: edu/stanford/nlp/trees/Labeled.html(in = 13270) (out= 2805)(deflated 78%)
adding: edu/stanford/nlp/trees/TreePrint.html(in = 38815) (out= 5855)(deflated 84%)
adding: edu/stanford/nlp/trees/EnglishGrammaticalRelations.html(in = 94003) (out= 14027)(deflated 85%)
adding: edu/stanford/nlp/trees/Trees.html(in = 59091) (out= 6644)(deflated 88%)
adding: edu/stanford/nlp/trees/UniversalPOSMapper.html(in = 13762) (out= 2595)(deflated 81%)
adding: edu/stanford/nlp/trees/Constituent.html(in = 38029) (out= 6056)(deflated 84%)
adding: edu/stanford/nlp/trees/CopulaHeadFinder.html(in = 10490) (out= 2280)(deflated 78%)
adding: edu/stanford/nlp/trees/package-frame.html(in = 16010) (out= 1741)(deflated 89%)
adding: edu/stanford/nlp/trees/package-tree.html(in = 42336) (out= 3924)(deflated 90%)
adding: edu/stanford/nlp/trees/MemoryTreebank.html(in = 66655) (out= 7250)(deflated 89%)
adding: edu/stanford/nlp/trees/ConstituentFactory.html(in = 10516) (out= 2267)(deflated 78%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.TreeAnnotation.html(in = 14215) (out= 2803)(deflated 80%)
adding: edu/stanford/nlp/trees/GrammaticalRelation.Language.html(in = 18020) (out= 3109)(deflated 82%)
adding: edu/stanford/nlp/trees/DependencyTreeTransformer.html(in = 19684) (out= 3432)(deflated 82%)
adding: edu/stanford/nlp/trees/SemanticHeadFinder.html(in = 25450) (out= 4620)(deflated 81%)
adding: edu/stanford/nlp/trees/PennTreebankLanguagePack.html(in = 46688) (out= 5708)(deflated 87%)
adding: edu/stanford/nlp/trees/GrammaticalStructureFactory.html(in = 10049) (out= 2209)(deflated 78%)
adding: edu/stanford/nlp/trees/CompositeTreeTransformer.html(in = 16878) (out= 3124)(deflated 81%)
adding: edu/stanford/nlp/trees/WordNetConnection.html(in = 8255) (out= 2068)(deflated 74%)
adding: edu/stanford/nlp/trees/SynchronizedTreeTransformer.html(in = 14486) (out= 2943)(deflated 79%)
adding: edu/stanford/nlp/trees/OrderedCombinationTreeNormalizer.html(in = 21531) (out= 3510)(deflated 83%)
adding: edu/stanford/nlp/trees/DeepTree.html(in = 16061) (out= 2820)(deflated 82%)
adding: edu/stanford/nlp/trees/TreeTransformer.html(in = 14200) (out= 2886)(deflated 79%)
adding: edu/stanford/nlp/trees/UnnamedDependency.html(in = 33269) (out= 4141)(deflated 87%)
adding: edu/stanford/nlp/trees/LabeledScoredConstituentFactory.html(in = 15741) (out= 2773)(deflated 82%)
adding: edu/stanford/nlp/trees/TypedDependency.html(in = 24317) (out= 3381)(deflated 86%)
adding: edu/stanford/nlp/trees/DiskTreebank.html(in = 34377) (out= 4560)(deflated 86%)
adding: edu/stanford/nlp/trees/Dependencies.DependentPuncWordRejectFilter.html(in = 17374) (out= 2789)(deflated 83%)
adding: edu/stanford/nlp/trees/TreeReader.html(in = 11635) (out= 2507)(deflated 78%)
adding: edu/stanford/nlp/trees/NamedDependency.html(in = 26866) (out= 3723)(deflated 86%)
adding: edu/stanford/nlp/trees/HeadFinder.html(in = 14626) (out= 2924)(deflated 80%)
adding: edu/stanford/nlp/trees/AbstractTreebankLanguagePack.html(in = 86212) (out= 8964)(deflated 89%)
adding: edu/stanford/nlp/trees/tregex/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/tregex/TregexMatcher.html(in = 22134) (out= 3802)(deflated 82%)
adding: edu/stanford/nlp/trees/tregex/ParseException.html(in = 20470) (out= 3456)(deflated 83%)
adding: edu/stanford/nlp/trees/tregex/package-frame.html(in = 1762) (out= 590)(deflated 66%)
adding: edu/stanford/nlp/trees/tregex/package-tree.html(in = 7809) (out= 1549)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.html(in = 20804) (out= 3473)(deflated 83%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonMatcher.html(in = 16630) (out= 3131)(deflated 81%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode.html(in = 16882) (out= 2783)(deflated 83%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/package-frame.html(in = 2261) (out= 663)(deflated 70%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/package-tree.html(in = 8382) (out= 1583)(deflated 81%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/Tsurgeon.html(in = 56615) (out= 9624)(deflated 83%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.html(in = 14190) (out= 2479)(deflated 82%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.html(in = 14587) (out= 2197)(deflated 84%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.html(in = 15666) (out= 2582)(deflated 83%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/JJTTsurgeonParserState.html(in = 17698) (out= 2753)(deflated 84%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.html(in = 15268) (out= 2715)(deflated 82%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/package-summary.html(in = 9283) (out= 2010)(deflated 78%)
adding: edu/stanford/nlp/trees/tregex/TregexPatternCompiler.html(in = 22012) (out= 3648)(deflated 83%)
adding: edu/stanford/nlp/trees/tregex/gui/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/tregex/gui/package-frame.html(in = 3574) (out= 808)(deflated 77%)
adding: edu/stanford/nlp/trees/tregex/gui/package-tree.html(in = 20366) (out= 2414)(deflated 88%)
adding: edu/stanford/nlp/trees/tregex/gui/TreeFromFile.html(in = 20551) (out= 3039)(deflated 85%)
