Building release with RNN parser

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.international.arabic.Buckwalter
adding: edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.TagSet.html(in = 14436) (out= 2851)(deflated 80%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicTreebankLanguagePack.html(in = 38590) (out= 5330)(deflated 86%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.ArabicRawTreeReaderFactory.html(in = 12124) (out= 2160)(deflated 82%)
adding: edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.html(in = 16255) (out= 3097)(deflated 80%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.ArabicEmptyFilter.html(in = 11642) (out= 2472)(deflated 78%)
adding: edu/stanford/nlp/trees/international/arabic/package-summary.html(in = 8516) (out= 1804)(deflated 78%)
adding: edu/stanford/nlp/trees/international/negra/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/negra/NegraHeadFinder.html(in = 19592) (out= 3382)(deflated 82%)
adding: edu/stanford/nlp/trees/international/negra/NegraPennLanguagePack.html(in = 43788) (out= 5999)(deflated 86%)
adding: edu/stanford/nlp/trees/international/negra/package-frame.html(in = 1700) (out= 579)(deflated 65%)
adding: edu/stanford/nlp/trees/international/negra/package-tree.html(in = 9399) (out= 1703)(deflated 81%)
adding: edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer.html(in = 21404) (out= 3432)(deflated 83%)
adding: edu/stanford/nlp/trees/international/negra/NegraLabel.html(in = 20833) (out= 3362)(deflated 83%)
adding: edu/stanford/nlp/trees/international/negra/NegraPennTreeReaderFactory.html(in = 14533) (out= 2844)(deflated 80%)
adding: edu/stanford/nlp/trees/international/negra/package-summary.html(in = 7059) (out= 1630)(deflated 76%)
adding: edu/stanford/nlp/trees/international/negra/NegraPennTokenizer.html(in = 13321) (out= 2642)(deflated 80%)
adding: edu/stanford/nlp/trees/international/hebrew/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/hebrew/package-frame.html(in = 1475) (out= 562)(deflated 61%)
adding: edu/stanford/nlp/trees/international/hebrew/package-tree.html(in = 7394) (out= 1527)(deflated 79%)
adding: edu/stanford/nlp/trees/international/hebrew/HebrewTreebankLanguagePack.html(in = 34821) (out= 4335)(deflated 87%)
adding: edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.html(in = 16901) (out= 3035)(deflated 82%)
adding: edu/stanford/nlp/trees/international/hebrew/HebrewTreeReaderFactory.html(in = 12222) (out= 2637)(deflated 78%)
adding: edu/stanford/nlp/trees/international/hebrew/package-summary.html(in = 6201) (out= 1483)(deflated 76%)
adding: edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.HebrewEmptyFilter.html(in = 11642) (out= 2473)(deflated 78%)
adding: edu/stanford/nlp/trees/international/spanish/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/spanish/SpanishTreeReaderFactory.html(in = 11582) (out= 2589)(deflated 77%)
adding: edu/stanford/nlp/trees/international/spanish/package-frame.html(in = 1446) (out= 559)(deflated 61%)
adding: edu/stanford/nlp/trees/international/spanish/package-tree.html(in = 7884) (out= 1538)(deflated 80%)
adding: edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer.html(in = 22841) (out= 3582)(deflated 84%)
adding: edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder.html(in = 14365) (out= 2787)(deflated 80%)
adding: edu/stanford/nlp/trees/international/spanish/package-summary.html(in = 6372) (out= 1549)(deflated 75%)
adding: edu/stanford/nlp/trees/international/spanish/SpanishTreebankLanguagePack.html(in = 33748) (out= 4333)(deflated 87%)
adding: edu/stanford/nlp/trees/international/tuebadz/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/tuebadz/package-frame.html(in = 1438) (out= 564)(deflated 60%)
adding: edu/stanford/nlp/trees/international/tuebadz/package-tree.html(in = 7432) (out= 1508)(deflated 79%)
adding: edu/stanford/nlp/trees/international/tuebadz/TueBaDZPennTreeNormalizer.html(in = 19960) (out= 3317)(deflated 83%)
adding: edu/stanford/nlp/trees/international/tuebadz/TueBaDZTreeReaderFactory.html(in = 12801) (out= 2610)(deflated 79%)
adding: edu/stanford/nlp/trees/international/tuebadz/TueBaDZLanguagePack.html(in = 43972) (out= 5873)(deflated 86%)
adding: edu/stanford/nlp/trees/international/tuebadz/TueBaDZHeadFinder.html(in = 18625) (out= 3356)(deflated 81%)
adding: edu/stanford/nlp/trees/international/tuebadz/package-summary.html(in = 6288) (out= 1520)(deflated 75%)
adding: edu/stanford/nlp/trees/DependencyReader.html(in = 8152) (out= 1960)(deflated 75%)
adding: edu/stanford/nlp/trees/UnnamedConcreteDependency.html(in = 23434) (out= 3605)(deflated 84%)
adding: edu/stanford/nlp/trees/LabeledScoredTreeFactory.html(in = 20471) (out= 3243)(deflated 84%)
adding: edu/stanford/nlp/trees/HasParent.html(in = 8172) (out= 2048)(deflated 74%)
adding: edu/stanford/nlp/trees/EnglishPatterns.html(in = 16880) (out= 2725)(deflated 83%)
adding: edu/stanford/nlp/trees/CoordinationTransformer.html(in = 18554) (out= 3573)(deflated 80%)
adding: edu/stanford/nlp/trees/DependencyFactory.html(in = 10018) (out= 2046)(deflated 79%)
adding: edu/stanford/nlp/trees/LeftHeadFinder.html(in = 13972) (out= 2738)(deflated 80%)
adding: edu/stanford/nlp/trees/TreebankLanguagePack.html(in = 54000) (out= 7531)(deflated 86%)
adding: edu/stanford/nlp/trees/LabeledConstituent.html(in = 25787) (out= 3791)(deflated 85%)
adding: edu/stanford/nlp/trees/EnglishGrammaticalStructureFactory.html(in = 13926) (out= 2596)(deflated 81%)
adding: edu/stanford/nlp/trees/TreeVisitor.html(in = 9908) (out= 2450)(deflated 75%)
adding: edu/stanford/nlp/trees/DependencyPrinter.html(in = 8783) (out= 1972)(deflated 77%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.html(in = 9633) (out= 2169)(deflated 77%)
adding: edu/stanford/nlp/trees/SimpleConstituentFactory.html(in = 13465) (out= 2630)(deflated 80%)
adding: edu/stanford/nlp/trees/SimpleTreeFactory.html(in = 18246) (out= 3091)(deflated 83%)
adding: edu/stanford/nlp/trees/DependencyTyper.html(in = 9178) (out= 2093)(deflated 77%)
adding: edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.NPTmpRetainingTreeReaderFactory.html(in = 11925) (out= 2517)(deflated 78%)
adding: edu/stanford/nlp/trees/CompositeTreebank.html(in = 19659) (out= 3288)(deflated 83%)
adding: edu/stanford/nlp/trees/PennTreeReaderFactory.html(in = 18356) (out= 2812)(deflated 84%)
adding: edu/stanford/nlp/trees/WordStemmer.html(in = 11476) (out= 2641)(deflated 76%)
adding: edu/stanford/nlp/trees/Dependency.html(in = 14281) (out= 3005)(deflated 78%)
adding: edu/stanford/nlp/trees/GrammaticalStructureFromDependenciesFactory.html(in = 9643) (out= 2181)(deflated 77%)
adding: edu/stanford/nlp/trees/package-summary.html(in = 41223) (out= 6392)(deflated 84%)
adding: edu/stanford/nlp/trees/BasicCategoryTreeTransformer.html(in = 14979) (out= 2699)(deflated 81%)
adding: edu/stanford/nlp/trees/LabeledScoredConstituent.html(in = 22118) (out= 3371)(deflated 84%)
adding: edu/stanford/nlp/trees/SimpleConstituent.html(in = 19593) (out= 3386)(deflated 82%)
adding: edu/stanford/nlp/trees/TreeTokenizerFactory.html(in = 16250) (out= 2832)(deflated 82%)
adding: edu/stanford/nlp/trees/TreeFactory.html(in = 14043) (out= 2716)(deflated 80%)
adding: edu/stanford/nlp/trees/TreeNormalizer.html(in = 15524) (out= 3581)(deflated 76%)
adding: edu/stanford/nlp/semgraph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.html(in = 10538) (out= 2288)(deflated 78%)
adding: edu/stanford/nlp/semgraph/package-frame.html(in = 2403) (out= 637)(deflated 73%)
adding: edu/stanford/nlp/semgraph/package-tree.html(in = 7924) (out= 1551)(deflated 80%)
adding: edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.CollapsedDependenciesAnnotation.html(in = 12550) (out= 2678)(deflated 78%)
adding: edu/stanford/nlp/semgraph/SemanticGraphFactory.Mode.html(in = 15305) (out= 3043)(deflated 80%)
adding: edu/stanford/nlp/semgraph/SemanticGraphFormatter.html(in = 11701) (out= 2520)(deflated 78%)
adding: edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.BasicDependenciesAnnotation.html(in = 12528) (out= 2689)(deflated 78%)
adding: edu/stanford/nlp/semgraph/SemanticGraphFactory.html(in = 61403) (out= 6120)(deflated 90%)
adding: edu/stanford/nlp/semgraph/SemanticGraph.OutputFormat.html(in = 14658) (out= 2885)(deflated 80%)
adding: edu/stanford/nlp/semgraph/SemanticGraph.html(in = 123737) (out= 13744)(deflated 88%)
adding: edu/stanford/nlp/semgraph/SemanticGraphEdge.html(in = 23107) (out= 3631)(deflated 84%)
adding: edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.CollapsedCCProcessedDependenciesAnnotation.html(in = 12830) (out= 2710)(deflated 78%)
adding: edu/stanford/nlp/semgraph/package-summary.html(in = 8398) (out= 1768)(deflated 78%)
adding: edu/stanford/nlp/tagger/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/tagger/io/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/tagger/io/package-frame.html(in = 1710) (out= 605)(deflated 64%)
adding: edu/stanford/nlp/tagger/io/package-tree.html(in = 7306) (out= 1504)(deflated 79%)
adding: edu/stanford/nlp/tagger/io/TaggedFileRecord.html(in = 21346) (out= 3128)(deflated 85%)
adding: edu/stanford/nlp/tagger/io/TaggedFileReader.html(in = 9055) (out= 2099)(deflated 76%)
adding: edu/stanford/nlp/tagger/io/TreeTaggedFileReader.html(in = 14825) (out= 2610)(deflated 82%)
adding: edu/stanford/nlp/tagger/io/TaggedFileRecord.Format.html(in = 14145) (out= 2847)(deflated 79%)
adding: edu/stanford/nlp/tagger/io/TextTaggedFileReader.html(in = 14831) (out= 2617)(deflated 82%)
adding: edu/stanford/nlp/tagger/io/package-summary.html(in = 7063) (out= 1550)(deflated 78%)
adding: edu/stanford/nlp/tagger/io/TSVTaggedFileReader.html(in = 14486) (out= 2599)(deflated 82%)
adding: edu/stanford/nlp/tagger/common/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/tagger/common/package-frame.html(in = 879) (out= 484)(deflated 44%)
adding: edu/stanford/nlp/tagger/common/package-tree.html(in = 4902) (out= 1308)(deflated 73%)
adding: edu/stanford/nlp/tagger/common/Tagger.html(in = 14286) (out= 2905)(deflated 79%)
adding: edu/stanford/nlp/tagger/common/package-summary.html(in = 5160) (out= 1427)(deflated 72%)
adding: edu/stanford/nlp/tagger/maxent/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/tagger/maxent/ReadDataTagged.html(in = 11562) (out= 2528)(deflated 78%)
adding: edu/stanford/nlp/tagger/maxent/ExtractorVerbalVBNZero.html(in = 14984) (out= 3017)(deflated 79%)
adding: edu/stanford/nlp/tagger/maxent/TestSentence.html(in = 40332) (out= 6129)(deflated 84%)
adding: edu/stanford/nlp/tagger/maxent/CountWrapper.html(in = 15244) (out= 2847)(deflated 81%)
adding: edu/stanford/nlp/tagger/maxent/ExtractorDistsim.html(in = 11294) (out= 2457)(deflated 78%)
adding: edu/stanford/nlp/tagger/maxent/TaggerExperiments.html(in = 17527) (out= 3138)(deflated 82%)
adding: edu/stanford/nlp/tagger/maxent/package-frame.html(in = 4924) (out= 882)(deflated 82%)
adding: edu/stanford/nlp/tagger/maxent/package-tree.html(in = 14572) (out= 2053)(deflated 85%)
adding: edu/stanford/nlp/tagger/maxent/TTags.html(in = 16945) (out= 3132)(deflated 81%)
adding: edu/stanford/nlp/tagger/maxent/ExtractorDistsimConjunction.html(in = 12168) (out= 2516)(deflated 79%)
adding: edu/stanford/nlp/tagger/maxent/History.html(in = 11487) (out= 2406)(deflated 79%)
adding: edu/stanford/nlp/tagger/maxent/TemplateHash.html(in = 14095) (out= 2569)(deflated 81%)
adding: edu/stanford/nlp/tagger/maxent/HistoryTable.html(in = 7989) (out= 1935)(deflated 75%)
adding: edu/stanford/nlp/tagger/maxent/MaxentTagger.html(in = 84341) (out= 13899)(deflated 83%)
adding: edu/stanford/nlp/tagger/maxent/LambdaSolveTagger.html(in = 13985) (out= 2776)(deflated 80%)
adding: edu/stanford/nlp/tagger/maxent/TaggerConfig.html(in = 65724) (out= 7862)(deflated 88%)
adding: edu/stanford/nlp/tagger/maxent/AmbiguityClass.html(in = 12023) (out= 2464)(deflated 79%)
adding: edu/stanford/nlp/tagger/maxent/TaggerConfig.Mode.html(in = 14550) (out= 2872)(deflated 80%)
adding: edu/stanford/nlp/tagger/maxent/CTBunkDict.html(in = 8826) (out= 2164)(deflated 75%)
adding: edu/stanford/nlp/tagger/maxent/Extractors.html(in = 12907) (out= 2797)(deflated 78%)
adding: edu/stanford/nlp/tagger/maxent/CtbDict.html(in = 10906) (out= 2269)(deflated 79%)
adding: edu/stanford/nlp/tagger/maxent/FeatureKey.html(in = 13058) (out= 2685)(deflated 79%)
adding: edu/stanford/nlp/tagger/maxent/ASBCunkDict.html(in = 8339) (out= 2036)(deflated 75%)
adding: edu/stanford/nlp/tagger/maxent/ExtractorFramesRare.html(in = 12487) (out= 3305)(deflated 73%)
adding: edu/stanford/nlp/tagger/maxent/Distsim.html(in = 11602) (out= 2747)(deflated 76%)
adding: edu/stanford/nlp/tagger/maxent/TaggerFeature.html(in = 18459) (out= 3101)(deflated 83%)
adding: edu/stanford/nlp/tagger/maxent/Dictionary.html(in = 17826) (out= 2994)(deflated 83%)
adding: edu/stanford/nlp/tagger/maxent/TaggerFeatures.html(in = 7973) (out= 1753)(deflated 78%)
adding: edu/stanford/nlp/tagger/maxent/ExtractorFrames.html(in = 12422) (out= 3344)(deflated 73%)
adding: edu/stanford/nlp/tagger/maxent/PairsHolder.html(in = 9949) (out= 2319)(deflated 76%)
adding: edu/stanford/nlp/tagger/maxent/Extractor.html(in = 18595) (out= 4266)(deflated 77%)
adding: edu/stanford/nlp/tagger/maxent/DataWordTag.html(in = 9910) (out= 2228)(deflated 77%)
adding: edu/stanford/nlp/tagger/maxent/package-summary.html(in = 15173) (out= 2800)(deflated 81%)
adding: edu/stanford/nlp/tagger/maxent/AmbiguityClasses.html(in = 10898) (out= 2364)(deflated 78%)
adding: edu/stanford/nlp/tagger/maxent/DictionaryExtractor.html(in = 14219) (out= 2837)(deflated 80%)
adding: edu/stanford/nlp/tagger/maxent/TestClassifier.html(in = 9658) (out= 2083)(deflated 78%)
adding: edu/stanford/nlp/math/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/math/package-frame.html(in = 1173) (out= 530)(deflated 54%)
adding: edu/stanford/nlp/math/package-tree.html(in = 5390) (out= 1363)(deflated 74%)
adding: edu/stanford/nlp/math/ArrayMath.InvalidElementException.html(in = 9022) (out= 2057)(deflated 77%)
adding: edu/stanford/nlp/math/ArrayMath.html(in = 115690) (out= 12439)(deflated 89%)
adding: edu/stanford/nlp/math/SloppyMath.html(in = 40180) (out= 7204)(deflated 82%)
adding: edu/stanford/nlp/math/package-summary.html(in = 5924) (out= 1489)(deflated 74%)
adding: edu/stanford/nlp/maxent/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/maxent/DataGeneric.html(in = 9522) (out= 2279)(deflated 76%)
adding: edu/stanford/nlp/maxent/CGRunner.html(in = 17596) (out= 3272)(deflated 81%)
adding: edu/stanford/nlp/maxent/Problem.html(in = 14470) (out= 2679)(deflated 81%)
adding: edu/stanford/nlp/maxent/package-frame.html(in = 1389) (out= 540)(deflated 61%)
adding: edu/stanford/nlp/maxent/package-tree.html(in = 5721) (out= 1336)(deflated 76%)
adding: edu/stanford/nlp/maxent/Features.html(in = 13409) (out= 2578)(deflated 80%)
adding: edu/stanford/nlp/maxent/Feature.html(in = 24430) (out= 3857)(deflated 84%)
adding: edu/stanford/nlp/maxent/iis/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/maxent/iis/package-frame.html(in = 877) (out= 487)(deflated 44%)
adding: edu/stanford/nlp/maxent/iis/package-tree.html(in = 4832) (out= 1275)(deflated 73%)
adding: edu/stanford/nlp/maxent/iis/LambdaSolve.html(in = 35597) (out= 5843)(deflated 83%)
adding: edu/stanford/nlp/maxent/iis/package-summary.html(in = 5090) (out= 1387)(deflated 72%)
adding: edu/stanford/nlp/maxent/Experiments.html(in = 23973) (out= 3849)(deflated 83%)
adding: edu/stanford/nlp/maxent/package-summary.html(in = 6628) (out= 1735)(deflated 73%)
adding: help-doc.html(in = 8375) (out= 2551)(deflated 69%)
adding: index-all.html(in = 4600504) (out= 401195)(deflated 91%)
adding: index.html(in = 2849) (out= 1063)(deflated 62%)
adding: overview-frame.html(in = 8465) (out= 1096)(deflated 87%)
adding: overview-summary.html(in = 15177) (out= 1976)(deflated 86%)
adding: overview-tree.html(in = 362918) (out= 24771)(deflated 93%)
adding: package-list(in = 1960) (out= 349)(deflated 82%)
adding: script.js(in = 827) (out= 354)(deflated 57%)
adding: serialized-form.html(in = 390545) (out= 51175)(deflated 86%)
adding: stylesheet.css(in = 12808) (out= 2724)(deflated 78%)
TESTING BUILD
Buildfile: /juicer/u86/u/nlp/distrib/stanford-parser-full-2015-01-30/build.xml

prepare:
    [mkdir] Created dir: /juicer/u86/u/nlp/distrib/stanford-parser-full-2015-01-30/classes

classpath:

compile:
    [javac] Compiling 741 source files to /juicer/u86/u/nlp/distrib/stanford-parser-full-2015-01-30/classes
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.

BUILD SUCCESSFUL
Total time: 10 seconds
BUILD SUCCESSFUL
Jan 30, 2015 9:28:42 AM java.util.jar.Attributes read
WARNING: Duplicate name in Manifest: Created-By.
Ensure that the manifest does not have duplicate entries, and
that blank lines separate individual sections in both your
manifest and in the META-INF/MANIFEST.MF entry in the jar file.
updated manifest
TESTING lexparser.sh
Loading parser from serialized file edu/stanford/nlp/models/lexparser/englishPCFG.ser.gz ... done [0.6 sec].
Parsing file: data/english-onesent.txt
Parsing [sent. 1 len. 10]: The quick brown fox jumped over the lazy dog .
(ROOT
  (S
    (NP (DT The) (JJ quick) (JJ brown) (NN fox))
    (VP (VBD jumped)
      (PP (IN over)
        (NP (DT the) (JJ lazy) (NN dog))))
    (. .)))

det(fox-4, The-1)
amod(fox-4, quick-2)
amod(fox-4, brown-3)
nsubj(jumped-5, fox-4)
root(ROOT-0, jumped-5)
det(dog-9, the-7)
amod(dog-9, lazy-8)
prep_over(jumped-5, dog-9)

Parsed file: data/english-onesent.txt [1 sentences].
Parsed 10 words in 1 sentences (31.65 wds/sec; 3.16 sents/sec).
lexparser.sh did not fail
TESTING rnn parser on classpath stanford-parser.jar:/u/nlp/distrib/stanford-parser-full-2015-01-30/stanford-parser-3.5.1-models.jar:ejml-0.23.jar
Loading parser from serialized file edu/stanford/nlp/models/lexparser/englishRNN.ser.gz ... done [1.6 sec].
Parsing file: data/english-onesent.txt
Parsing [sent. 1 len. 10]: The quick brown fox jumped over the lazy dog .
(ROOT
  (S
    (NP (DT The) (JJ quick) (NN brown) (NN fox))
    (VP (VBD jumped)
      (PP (IN over)
        (NP (DT the) (JJ lazy) (NN dog))))
    (. .)))

Parsed file: data/english-onesent.txt [1 sentences].
Parsed 10 words in 1 sentences (25.91 wds/sec; 2.59 sents/sec).
rnn parser did not fail
  adding: stanford-parser-full-2015-01-30/ (stored 0%)
  adding: stanford-parser-full-2015-01-30/README.txt (deflated 60%)
  adding: stanford-parser-full-2015-01-30/data/ (stored 0%)
  adding: stanford-parser-full-2015-01-30/data/testsent.txt (deflated 37%)
  adding: stanford-parser-full-2015-01-30/data/chinese-onesent-unseg-gb18030.txt (stored 0%)
  adding: stanford-parser-full-2015-01-30/data/english-onesent.txt (stored 0%)
  adding: stanford-parser-full-2015-01-30/data/chinese-onesent-gb18030.txt (stored 0%)
  adding: stanford-parser-full-2015-01-30/data/chinese-onesent-utf8.txt (stored 0%)
  adding: stanford-parser-full-2015-01-30/data/french-onesent.txt (deflated 26%)
