JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.semgraph.semgrex.SemgrexPattern
adding: edu/stanford/nlp/ling/CoreAnnotations.StemAnnotation.html(in = 11216) (out= 2577)(deflated 77%)
adding: edu/stanford/nlp/ling/LabeledWord.html(in = 22066) (out= 3471)(deflated 84%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CostMagnificationAnnotation.html(in = 11419) (out= 2585)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IDFAnnotation.html(in = 11171) (out= 2569)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GenericTokensAnnotation.html(in = 12282) (out= 2695)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.WebAnnotation.html(in = 11111) (out= 2537)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.EntityTypeAnnotation.html(in = 11232) (out= 2540)(deflated 77%)
adding: edu/stanford/nlp/ling/HasWord.html(in = 9876) (out= 2271)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MonthAnnotation.html(in = 11198) (out= 2557)(deflated 77%)
adding: edu/stanford/nlp/ling/LabelFactory.html(in = 13936) (out= 2951)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericCompositeValueAnnotation.html(in = 11449) (out= 2552)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.FemaleGazAnnotation.html(in = 11215) (out= 2541)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ValueAnnotation.html(in = 11234) (out= 2580)(deflated 77%)
adding: edu/stanford/nlp/ling/AbstractCoreLabel.html(in = 18591) (out= 3255)(deflated 82%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BeginIndexAnnotation.html(in = 11713) (out= 2765)(deflated 76%)
adding: edu/stanford/nlp/ling/ValueLabel.html(in = 20754) (out= 4086)(deflated 80%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChineseSegAnnotation.html(in = 11234) (out= 2537)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LabelIDAnnotation.html(in = 11183) (out= 2536)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionStartAnnotation.html(in = 11974) (out= 2613)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TokensAnnotation.html(in = 12079) (out= 2656)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLUFeats.html(in = 11389) (out= 2596)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.YearAnnotation.html(in = 11080) (out= 2533)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LengthAnnotation.html(in = 11156) (out= 2536)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericValueAnnotation.html(in = 11282) (out= 2546)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentenceEndAnnotation.html(in = 11348) (out= 2571)(deflated 77%)
adding: edu/stanford/nlp/ling/HasLemma.html(in = 9219) (out= 2204)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BestCliquesAnnotation.html(in = 11302) (out= 2568)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.html(in = 80972) (out= 7829)(deflated 90%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MorphoPersAnnotation.html(in = 11242) (out= 2545)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.HaveAnnotation.html(in = 11213) (out= 2569)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MaleGazAnnotation.html(in = 11175) (out= 2538)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ArgDescendentAnnotation.html(in = 12039) (out= 2575)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SemanticHeadWordAnnotation.html(in = 11433) (out= 2578)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.D2_LMiddleAnnotation.html(in = 11216) (out= 2537)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CategoryAnnotation.html(in = 11220) (out= 2542)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.WordSenseAnnotation.html(in = 11223) (out= 2542)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SemanticWordAnnotation.html(in = 11278) (out= 2544)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UTypeAnnotation.html(in = 11145) (out= 2537)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentenceBeginAnnotation.html(in = 11382) (out= 2578)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NERIDAnnotation.html(in = 11290) (out= 2610)(deflated 76%)
adding: edu/stanford/nlp/ling/HasIndex.html(in = 10141) (out= 2170)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TopicAnnotation.html(in = 11284) (out= 2610)(deflated 76%)
adding: edu/stanford/nlp/ling/HasCategory.html(in = 9067) (out= 2180)(deflated 75%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BestFullAnnotation.html(in = 11200) (out= 2541)(deflated 77%)
adding: edu/stanford/nlp/ling/TaggedWord.html(in = 27081) (out= 4069)(deflated 84%)
adding: edu/stanford/nlp/ling/HasContext.html(in = 11577) (out= 2325)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumTxtSentencesAnnotation.html(in = 11453) (out= 2613)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentenceIDAnnotation.html(in = 11244) (out= 2534)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionIDAnnotation.html(in = 11279) (out= 2556)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NamedEntityTagAnnotation.html(in = 11466) (out= 2637)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLDepParentIndexAnnotation.html(in = 11519) (out= 2602)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreLabel.OutputFormat.html(in = 17362) (out= 3025)(deflated 82%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SRL_ID.html(in = 14330) (out= 2861)(deflated 80%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParagraphsAnnotation.html(in = 12094) (out= 2624)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BeAnnotation.html(in = 11161) (out= 2558)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AnswerObjectAnnotation.html(in = 11262) (out= 2537)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AbgeneAnnotation.html(in = 11146) (out= 2530)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CommonWordsAnnotation.html(in = 11269) (out= 2550)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DayAnnotation.html(in = 11117) (out= 2537)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.OriginalCharAnnotation.html(in = 11370) (out= 2586)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocTypeAnnotation.html(in = 11289) (out= 2590)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotation.html(in = 41549) (out= 4862)(deflated 88%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BagOfWordsAnnotation.html(in = 12100) (out= 2575)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.XmlContextAnnotation.html(in = 11513) (out= 2627)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentencesAnnotation.html(in = 12076) (out= 2623)(deflated 78%)
adding: edu/stanford/nlp/ling/IndexedWord.html(in = 70446) (out= 9049)(deflated 87%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CharAnnotation.html(in = 11152) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PolarityAnnotation.html(in = 11206) (out= 2544)(deflated 77%)
adding: edu/stanford/nlp/ling/MultiTokenTag.html(in = 14929) (out= 2783)(deflated 81%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TrueTagAnnotation.html(in = 11181) (out= 2538)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DoAnnotation.html(in = 11157) (out= 2556)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GazetteerAnnotation.html(in = 11415) (out= 2579)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.FirstChildAnnotation.html(in = 11371) (out= 2614)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SRLInstancesAnnotation.html(in = 12812) (out= 2593)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ForcedSentenceUntilEndAnnotation.html(in = 11745) (out= 2671)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLDepTypeAnnotation.html(in = 11361) (out= 2574)(deflated 77%)
adding: edu/stanford/nlp/ling/Label.html(in = 15257) (out= 3398)(deflated 77%)
adding: edu/stanford/nlp/ling/WordFactory.html(in = 15797) (out= 2774)(deflated 82%)
adding: edu/stanford/nlp/ling/WordTagFactory.html(in = 17217) (out= 3286)(deflated 80%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CharacterOffsetEndAnnotation.html(in = 11649) (out= 2656)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericObjectAnnotation.html(in = 11311) (out= 2546)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.D2_LBeginAnnotation.html(in = 11209) (out= 2542)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TokenEndAnnotation.html(in = 11426) (out= 2633)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GrandparentAnnotation.html(in = 11332) (out= 2578)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLUSecondaryDepsAnnotation.html(in = 11443) (out= 2584)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AntecedentAnnotation.html(in = 11847) (out= 2830)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IsDateRangeAnnotation.html(in = 11352) (out= 2594)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParentAnnotation.html(in = 11251) (out= 2573)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SRLIDAnnotation.html(in = 11963) (out= 2610)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ContextsAnnotation.html(in = 12122) (out= 2585)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IDAnnotation.html(in = 11078) (out= 2526)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LeftChildrenNodeAnnotation.html(in = 12870) (out= 2634)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocSourceTypeAnnotation.html(in = 11402) (out= 2607)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.RoleAnnotation.html(in = 11211) (out= 2573)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SpeakerAnnotation.html(in = 11215) (out= 2571)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BeforeAnnotation.html(in = 11342) (out= 2624)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChineseOrigSegAnnotation.html(in = 11320) (out= 2547)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LineNumberAnnotation.html(in = 11440) (out= 2650)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DependentsAnnotation.html(in = 12980) (out= 2601)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IndexAnnotation.html(in = 11645) (out= 2782)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.StateAnnotation.html(in = 11816) (out= 2597)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.EndIndexAnnotation.html(in = 11609) (out= 2709)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.QuotationIndexAnnotation.html(in = 11384) (out= 2579)(deflated 77%)
adding: edu/stanford/nlp/ling/CategoryWordTagFactory.html(in = 17485) (out= 2981)(deflated 82%)
adding: edu/stanford/nlp/ling/StringLabelFactory.html(in = 16064) (out= 2856)(deflated 82%)
adding: edu/stanford/nlp/ling/CoreLabel.html(in = 64724) (out= 8655)(deflated 86%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GazAnnotation.html(in = 11103) (out= 2531)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LBeginAnnotation.html(in = 11238) (out= 2576)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GeniaAnnotation.html(in = 11157) (out= 2540)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MentionTokenAnnotation.html(in = 11952) (out= 2595)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TokenBeginAnnotation.html(in = 11448) (out= 2632)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CharacterOffsetBeginAnnotation.html(in = 11700) (out= 2663)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UseMarkedDiscourseAnnotation.html(in = 11499) (out= 2608)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.D2_LEndAnnotation.html(in = 11183) (out= 2538)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.StackedNamedEntityTagAnnotation.html(in = 11843) (out= 2770)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NeighborsAnnotation.html(in = 12711) (out= 2610)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ColumnDataClassifierAnnotation.html(in = 11406) (out= 2554)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TagLabelAnnotation.html(in = 11789) (out= 2569)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ShapeAnnotation.html(in = 11418) (out= 2671)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PredictedAnswerAnnotation.html(in = 11329) (out= 2551)(deflated 77%)
adding: edu/stanford/nlp/ling/package-summary.html(in = 75996) (out= 9187)(deflated 87%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParagraphAnnotation.html(in = 11303) (out= 2576)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ArgumentAnnotation.html(in = 11289) (out= 2583)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LemmaAnnotation.html(in = 11316) (out= 2631)(deflated 76%)
adding: edu/stanford/nlp/ling/HasOffset.html(in = 11568) (out= 2508)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PhraseWordsTagAnnotation.html(in = 11302) (out= 2542)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LMiddleAnnotation.html(in = 11169) (out= 2531)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocTitleAnnotation.html(in = 11270) (out= 2559)(deflated 77%)
adding: edu/stanford/nlp/international/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/package-frame.html(in = 867) (out= 481)(deflated 44%)
adding: edu/stanford/nlp/international/package-tree.html(in = 4937) (out= 1317)(deflated 73%)
adding: edu/stanford/nlp/international/french/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/french/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/french/process/package-frame.html(in = 1155) (out= 523)(deflated 54%)
adding: edu/stanford/nlp/international/french/process/package-tree.html(in = 6072) (out= 1413)(deflated 76%)
adding: edu/stanford/nlp/international/french/process/FrenchTokenizer.FrenchTokenizerFactory.html(in = 23419) (out= 3374)(deflated 85%)
adding: edu/stanford/nlp/international/french/process/package-summary.html(in = 5946) (out= 1472)(deflated 75%)
adding: edu/stanford/nlp/international/french/process/FrenchTokenizer.html(in = 23317) (out= 3996)(deflated 82%)
adding: edu/stanford/nlp/international/french/package-frame.html(in = 959) (out= 505)(deflated 47%)
adding: edu/stanford/nlp/international/french/package-tree.html(in = 5361) (out= 1343)(deflated 74%)
adding: edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.html(in = 18869) (out= 3156)(deflated 83%)
adding: edu/stanford/nlp/international/french/package-summary.html(in = 5342) (out= 1447)(deflated 72%)
adding: edu/stanford/nlp/international/arabic/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/process/package-frame.html(in = 1155) (out= 523)(deflated 54%)
adding: edu/stanford/nlp/international/arabic/process/package-tree.html(in = 6092) (out= 1421)(deflated 76%)
adding: edu/stanford/nlp/international/arabic/process/ArabicTokenizer.ArabicTokenizerFactory.html(in = 20921) (out= 3078)(deflated 85%)
adding: edu/stanford/nlp/international/arabic/process/ArabicTokenizer.html(in = 22296) (out= 4100)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/process/package-summary.html(in = 5901) (out= 1464)(deflated 75%)
adding: edu/stanford/nlp/international/arabic/package-frame.html(in = 1295) (out= 531)(deflated 58%)
adding: edu/stanford/nlp/international/arabic/package-tree.html(in = 6400) (out= 1439)(deflated 77%)
adding: edu/stanford/nlp/international/arabic/Buckwalter.html(in = 15112) (out= 3280)(deflated 78%)
adding: edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.ArabicMorphoFeatures.html(in = 16743) (out= 3022)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/pipeline/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-frame.html(in = 980) (out= 506)(deflated 48%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-tree.html(in = 5337) (out= 1356)(deflated 74%)
adding: edu/stanford/nlp/international/arabic/pipeline/DefaultLexicalMapper.html(in = 18375) (out= 3454)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-summary.html(in = 5420) (out= 1442)(deflated 73%)
adding: edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.html(in = 18331) (out= 3123)(deflated 82%)
adding: edu/stanford/nlp/international/arabic/package-summary.html(in = 5987) (out= 1519)(deflated 74%)
adding: edu/stanford/nlp/international/morph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/morph/MorphoFeatureSpecification.MorphoFeatureType.html(in = 21494) (out= 3124)(deflated 85%)
adding: edu/stanford/nlp/international/morph/package-frame.html(in = 1320) (out= 540)(deflated 59%)
adding: edu/stanford/nlp/international/morph/package-tree.html(in = 5867) (out= 1407)(deflated 76%)
adding: edu/stanford/nlp/international/morph/MorphoFeatures.html(in = 22211) (out= 3657)(deflated 83%)
adding: edu/stanford/nlp/international/morph/MorphoFeatureSpecification.html(in = 21342) (out= 3311)(deflated 84%)
adding: edu/stanford/nlp/international/morph/package-summary.html(in = 6269) (out= 1515)(deflated 75%)
adding: edu/stanford/nlp/international/spanish/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/spanish/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/spanish/process/package-frame.html(in = 1591) (out= 586)(deflated 63%)
adding: edu/stanford/nlp/international/spanish/process/package-tree.html(in = 6942) (out= 1513)(deflated 78%)
adding: edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.PersonalPronounType.html(in = 15960) (out= 2911)(deflated 81%)
adding: edu/stanford/nlp/international/spanish/process/SpanishTokenizer.html(in = 26533) (out= 4105)(deflated 84%)
adding: edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.html(in = 14916) (out= 3245)(deflated 78%)
adding: edu/stanford/nlp/international/spanish/process/SpanishTokenizer.SpanishTokenizerFactory.html(in = 25505) (out= 3504)(deflated 86%)
adding: edu/stanford/nlp/international/spanish/process/package-summary.html(in = 6993) (out= 1585)(deflated 77%)
adding: edu/stanford/nlp/international/spanish/package-frame.html(in = 937) (out= 495)(deflated 47%)
adding: edu/stanford/nlp/international/spanish/package-tree.html(in = 5042) (out= 1306)(deflated 74%)
adding: edu/stanford/nlp/international/spanish/package-summary.html(in = 5278) (out= 1418)(deflated 73%)
adding: edu/stanford/nlp/international/spanish/SpanishVerbStripper.html(in = 13438) (out= 2911)(deflated 78%)
adding: edu/stanford/nlp/international/Language.html(in = 19606) (out= 3429)(deflated 82%)
adding: edu/stanford/nlp/international/package-summary.html(in = 5074) (out= 1392)(deflated 72%)
adding: edu/stanford/nlp/graph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/graph/ConnectedComponents.html(in = 9763) (out= 2332)(deflated 76%)
adding: edu/stanford/nlp/graph/Graph.html(in = 29353) (out= 3756)(deflated 87%)
adding: edu/stanford/nlp/graph/package-frame.html(in = 1328) (out= 574)(deflated 56%)
adding: edu/stanford/nlp/graph/package-tree.html(in = 5558) (out= 1390)(deflated 74%)
adding: edu/stanford/nlp/graph/DijkstraShortestPath.html(in = 8947) (out= 2132)(deflated 76%)
adding: edu/stanford/nlp/graph/DirectedMultiGraph.html(in = 70928) (out= 6717)(deflated 90%)
adding: edu/stanford/nlp/graph/package-summary.html(in = 6056) (out= 1559)(deflated 74%)
