Current model:  corenlp/stanford-corenlp-2015-04-18-models.jar
Using model jar file:  /u/nlp/data/StanfordCoreNLPModels/corenlp/stanford-corenlp-2015-04-18-models.jar
Building release with SUTime and xml
Will create the class jar: /u/nlp/distrib/stanford-corenlp-full-2015-04-21/stanford-corenlp-3.5.2.jar
Will create the source jar: /u/nlp/distrib/stanford-corenlp-full-2015-04-21/stanford-corenlp-3.5.2-sources.jar
JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.pipeline.StanfordCoreNLP
adding: edu/stanford/nlp/trees/international/pennchinese/BikelChineseHeadFinder.html(in = 14843) (out= 2598)(deflated 82%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructureFactory.html(in = 17875) (out= 2818)(deflated 84%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseCollinizer.html(in = 17780) (out= 3289)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseEnglishWordMap.html(in = 34085) (out= 4255)(deflated 87%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseTreebankLanguagePack.html(in = 77494) (out= 7377)(deflated 90%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseHeadFinder.html(in = 15435) (out= 2622)(deflated 83%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseEscaper.html(in = 16237) (out= 2899)(deflated 82%)
adding: edu/stanford/nlp/trees/international/pennchinese/CEDict.html(in = 10732) (out= 2182)(deflated 79%)
adding: edu/stanford/nlp/trees/international/pennchinese/NoEmptiesCTBTreeReaderFactory.html(in = 13134) (out= 2282)(deflated 82%)
adding: edu/stanford/nlp/trees/international/pennchinese/RadicalMap.html(in = 14210) (out= 2937)(deflated 79%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.html(in = 37636) (out= 5284)(deflated 85%)
adding: edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.NoEmptiesCTBTreeReaderFactory.html(in = 13464) (out= 2229)(deflated 83%)
adding: edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.html(in = 23736) (out= 4056)(deflated 82%)
adding: edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.CTBErrorCorrectingTreeReaderFactory.html(in = 13835) (out= 2286)(deflated 83%)
adding: edu/stanford/nlp/trees/international/pennchinese/CHTBTokenizer.html(in = 18926) (out= 3365)(deflated 82%)
adding: edu/stanford/nlp/trees/international/pennchinese/package-summary.html(in = 14230) (out= 2644)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.html(in = 17796) (out= 3033)(deflated 82%)
adding: edu/stanford/nlp/trees/international/arabic/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.html(in = 17431) (out= 3033)(deflated 82%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicTreebankTokenizer.html(in = 19721) (out= 3266)(deflated 83%)
adding: edu/stanford/nlp/trees/international/arabic/package-frame.html(in = 2331) (out= 645)(deflated 72%)
adding: edu/stanford/nlp/trees/international/arabic/package-tree.html(in = 11982) (out= 1886)(deflated 84%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.html(in = 23679) (out= 3661)(deflated 84%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.html(in = 24750) (out= 3898)(deflated 84%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.TagSet.html(in = 18347) (out= 3127)(deflated 82%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicTreebankLanguagePack.html(in = 43534) (out= 5627)(deflated 87%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.ArabicRawTreeReaderFactory.html(in = 14251) (out= 2324)(deflated 83%)
adding: edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.html(in = 21576) (out= 3326)(deflated 84%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.ArabicEmptyFilter.html(in = 14605) (out= 2672)(deflated 81%)
adding: edu/stanford/nlp/trees/international/arabic/package-summary.html(in = 9681) (out= 2076)(deflated 78%)
adding: edu/stanford/nlp/trees/international/negra/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/negra/NegraHeadFinder.html(in = 22215) (out= 3552)(deflated 84%)
adding: edu/stanford/nlp/trees/international/negra/NegraPennLanguagePack.html(in = 49352) (out= 6376)(deflated 87%)
adding: edu/stanford/nlp/trees/international/negra/package-frame.html(in = 1700) (out= 577)(deflated 66%)
adding: edu/stanford/nlp/trees/international/negra/package-tree.html(in = 10239) (out= 1789)(deflated 82%)
adding: edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer.html(in = 25515) (out= 3637)(deflated 85%)
adding: edu/stanford/nlp/trees/international/negra/NegraLabel.html(in = 27091) (out= 3584)(deflated 86%)
adding: edu/stanford/nlp/trees/international/negra/NegraPennTreeReaderFactory.html(in = 17404) (out= 3034)(deflated 82%)
adding: edu/stanford/nlp/trees/international/negra/package-summary.html(in = 8021) (out= 1907)(deflated 76%)
adding: edu/stanford/nlp/trees/international/negra/NegraPennTokenizer.html(in = 16882) (out= 2872)(deflated 82%)
adding: edu/stanford/nlp/trees/international/hebrew/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/hebrew/package-frame.html(in = 1475) (out= 561)(deflated 61%)
adding: edu/stanford/nlp/trees/international/hebrew/package-tree.html(in = 8242) (out= 1626)(deflated 80%)
adding: edu/stanford/nlp/trees/international/hebrew/HebrewTreebankLanguagePack.html(in = 39145) (out= 5057)(deflated 87%)
adding: edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.html(in = 19094) (out= 3219)(deflated 83%)
adding: edu/stanford/nlp/trees/international/hebrew/HebrewTreeReaderFactory.html(in = 15093) (out= 2829)(deflated 81%)
adding: edu/stanford/nlp/trees/international/hebrew/package-summary.html(in = 6327) (out= 1500)(deflated 76%)
adding: edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.HebrewEmptyFilter.html(in = 14605) (out= 2673)(deflated 81%)
adding: edu/stanford/nlp/trees/international/spanish/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/spanish/SpanishTreeReaderFactory.html(in = 14205) (out= 2767)(deflated 80%)
adding: edu/stanford/nlp/trees/international/spanish/package-frame.html(in = 1446) (out= 558)(deflated 61%)
adding: edu/stanford/nlp/trees/international/spanish/package-tree.html(in = 8450) (out= 1615)(deflated 80%)
adding: edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer.html(in = 26770) (out= 3798)(deflated 85%)
adding: edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder.html(in = 16740) (out= 2954)(deflated 82%)
adding: edu/stanford/nlp/trees/international/spanish/package-summary.html(in = 6498) (out= 1566)(deflated 75%)
adding: edu/stanford/nlp/trees/international/spanish/SpanishTreebankLanguagePack.html(in = 38444) (out= 5046)(deflated 86%)
adding: edu/stanford/nlp/trees/international/tuebadz/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/tuebadz/package-frame.html(in = 1438) (out= 562)(deflated 60%)
adding: edu/stanford/nlp/trees/international/tuebadz/package-tree.html(in = 7998) (out= 1587)(deflated 80%)
adding: edu/stanford/nlp/trees/international/tuebadz/TueBaDZPennTreeNormalizer.html(in = 24067) (out= 3536)(deflated 85%)
adding: edu/stanford/nlp/trees/international/tuebadz/TueBaDZTreeReaderFactory.html(in = 15424) (out= 2783)(deflated 81%)
adding: edu/stanford/nlp/trees/international/tuebadz/TueBaDZLanguagePack.html(in = 49536) (out= 6148)(deflated 87%)
adding: edu/stanford/nlp/trees/international/tuebadz/TueBaDZHeadFinder.html(in = 21248) (out= 3532)(deflated 83%)
adding: edu/stanford/nlp/trees/international/tuebadz/package-summary.html(in = 7268) (out= 1721)(deflated 76%)
adding: edu/stanford/nlp/trees/DependencyReader.html(in = 9030) (out= 2064)(deflated 77%)
adding: edu/stanford/nlp/trees/UnnamedConcreteDependency.html(in = 26990) (out= 3774)(deflated 86%)
adding: edu/stanford/nlp/trees/Span.html(in = 19160) (out= 3529)(deflated 81%)
adding: edu/stanford/nlp/trees/LabeledScoredTreeFactory.html(in = 23454) (out= 3439)(deflated 85%)
adding: edu/stanford/nlp/trees/HasParent.html(in = 8298) (out= 2071)(deflated 75%)
adding: edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure.FromDependenciesFactory.html(in = 14412) (out= 2565)(deflated 82%)
adding: edu/stanford/nlp/trees/EnglishPatterns.html(in = 24641) (out= 3023)(deflated 87%)
adding: edu/stanford/nlp/trees/CoordinationTransformer.html(in = 24442) (out= 4117)(deflated 83%)
adding: edu/stanford/nlp/trees/DependencyFactory.html(in = 10392) (out= 2114)(deflated 79%)
adding: edu/stanford/nlp/trees/LeftHeadFinder.html(in = 16223) (out= 2905)(deflated 82%)
adding: edu/stanford/nlp/trees/TreebankLanguagePack.html(in = 68811) (out= 8218)(deflated 88%)
adding: edu/stanford/nlp/trees/LabeledConstituent.html(in = 27833) (out= 3930)(deflated 85%)
adding: edu/stanford/nlp/trees/TreeLemmatizer.html(in = 13614) (out= 2803)(deflated 79%)
adding: edu/stanford/nlp/trees/EnglishGrammaticalStructureFactory.html(in = 17129) (out= 2793)(deflated 83%)
adding: edu/stanford/nlp/trees/TreeVisitor.html(in = 9451) (out= 2394)(deflated 74%)
adding: edu/stanford/nlp/trees/DependencyPrinter.html(in = 9393) (out= 2059)(deflated 78%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.html(in = 11754) (out= 2312)(deflated 80%)
adding: edu/stanford/nlp/trees/SimpleConstituentFactory.html(in = 15588) (out= 2786)(deflated 82%)
adding: edu/stanford/nlp/trees/SimpleTreeFactory.html(in = 21307) (out= 3275)(deflated 84%)
adding: edu/stanford/nlp/trees/DependencyTyper.html(in = 9304) (out= 2113)(deflated 77%)
adding: edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.NPTmpRetainingTreeReaderFactory.html(in = 14292) (out= 2689)(deflated 81%)
adding: edu/stanford/nlp/trees/CompositeTreebank.html(in = 26818) (out= 3672)(deflated 86%)
adding: edu/stanford/nlp/trees/PennTreeReaderFactory.html(in = 20723) (out= 2982)(deflated 85%)
adding: edu/stanford/nlp/trees/WordStemmer.html(in = 13847) (out= 2812)(deflated 79%)
adding: edu/stanford/nlp/trees/Dependency.html(in = 15407) (out= 3096)(deflated 79%)
adding: edu/stanford/nlp/trees/GrammaticalStructureFromDependenciesFactory.html(in = 10230) (out= 2270)(deflated 77%)
adding: edu/stanford/nlp/trees/package-summary.html(in = 54407) (out= 9801)(deflated 81%)
adding: edu/stanford/nlp/trees/BasicCategoryTreeTransformer.html(in = 17558) (out= 2871)(deflated 83%)
adding: edu/stanford/nlp/trees/LabeledScoredConstituent.html(in = 23668) (out= 3494)(deflated 85%)
adding: edu/stanford/nlp/trees/SimpleConstituent.html(in = 21248) (out= 3527)(deflated 83%)
adding: edu/stanford/nlp/trees/TreeTokenizerFactory.html(in = 19853) (out= 3025)(deflated 84%)
adding: edu/stanford/nlp/trees/TreeFactory.html(in = 15153) (out= 2815)(deflated 81%)
adding: edu/stanford/nlp/trees/TreeNormalizer.html(in = 18895) (out= 3780)(deflated 79%)
adding: edu/stanford/nlp/semgraph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/semgraph/semgrex/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.html(in = 39755) (out= 6845)(deflated 82%)
adding: edu/stanford/nlp/semgraph/semgrex/ParseException.html(in = 20586) (out= 3462)(deflated 83%)
adding: edu/stanford/nlp/semgraph/semgrex/package-frame.html(in = 1865) (out= 591)(deflated 68%)
adding: edu/stanford/nlp/semgraph/semgrex/package-tree.html(in = 8070) (out= 1545)(deflated 80%)
adding: edu/stanford/nlp/semgraph/semgrex/CoordinationPattern.html(in = 29539) (out= 3574)(deflated 87%)
adding: edu/stanford/nlp/semgraph/semgrex/Env.html(in = 17192) (out= 2777)(deflated 83%)
adding: edu/stanford/nlp/semgraph/semgrex/Alignment.html(in = 26022) (out= 3490)(deflated 86%)
adding: edu/stanford/nlp/semgraph/semgrex/SemgrexParseException.html(in = 14696) (out= 2530)(deflated 82%)
adding: edu/stanford/nlp/semgraph/semgrex/NodePattern.html(in = 36248) (out= 4322)(deflated 88%)
adding: edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.html(in = 22993) (out= 3643)(deflated 84%)
adding: edu/stanford/nlp/semgraph/semgrex/package-summary.html(in = 9452) (out= 2295)(deflated 75%)
adding: edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.html(in = 13180) (out= 2500)(deflated 81%)
adding: edu/stanford/nlp/semgraph/package-frame.html(in = 2620) (out= 650)(deflated 75%)
adding: edu/stanford/nlp/semgraph/package-tree.html(in = 9729) (out= 1665)(deflated 82%)
adding: edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.CollapsedDependenciesAnnotation.html(in = 14919) (out= 2846)(deflated 80%)
adding: edu/stanford/nlp/semgraph/SemanticGraphFactory.Mode.html(in = 19216) (out= 3310)(deflated 82%)
adding: edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.AlternativeDependenciesAnnotation.html(in = 15036) (out= 2891)(deflated 80%)
adding: edu/stanford/nlp/semgraph/SemanticGraphFormatter.html(in = 14320) (out= 2694)(deflated 81%)
adding: edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.BasicDependenciesAnnotation.html(in = 14965) (out= 2869)(deflated 80%)
adding: edu/stanford/nlp/semgraph/SemanticGraphFactory.html(in = 67450) (out= 6500)(deflated 90%)
adding: edu/stanford/nlp/semgraph/SemanticGraph.OutputFormat.html(in = 18569) (out= 3154)(deflated 83%)
adding: edu/stanford/nlp/semgraph/SemanticGraph.html(in = 145531) (out= 14586)(deflated 89%)
adding: edu/stanford/nlp/semgraph/SemanticGraphEdge.html(in = 28930) (out= 4004)(deflated 86%)
adding: edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.CollapsedCCProcessedDependenciesAnnotation.html(in = 15199) (out= 2876)(deflated 81%)
adding: edu/stanford/nlp/semgraph/package-summary.html(in = 9937) (out= 2098)(deflated 78%)
adding: edu/stanford/nlp/tagger/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/tagger/io/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/tagger/io/package-frame.html(in = 1710) (out= 602)(deflated 64%)
adding: edu/stanford/nlp/tagger/io/package-tree.html(in = 8820) (out= 1631)(deflated 81%)
adding: edu/stanford/nlp/tagger/io/TaggedFileRecord.html(in = 28819) (out= 3367)(deflated 88%)
adding: edu/stanford/nlp/tagger/io/TaggedFileReader.html(in = 11779) (out= 2299)(deflated 80%)
adding: edu/stanford/nlp/tagger/io/TreeTaggedFileReader.html(in = 20782) (out= 2908)(deflated 86%)
adding: edu/stanford/nlp/tagger/io/TaggedFileRecord.Format.html(in = 18056) (out= 3114)(deflated 82%)
adding: edu/stanford/nlp/tagger/io/TextTaggedFileReader.html(in = 20788) (out= 2919)(deflated 85%)
adding: edu/stanford/nlp/tagger/io/package-summary.html(in = 7189) (out= 1567)(deflated 78%)
adding: edu/stanford/nlp/tagger/io/TSVTaggedFileReader.html(in = 20443) (out= 2897)(deflated 85%)
adding: edu/stanford/nlp/tagger/common/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/tagger/common/package-frame.html(in = 879) (out= 483)(deflated 45%)
adding: edu/stanford/nlp/tagger/common/package-tree.html(in = 5341) (out= 1392)(deflated 73%)
adding: edu/stanford/nlp/tagger/common/Tagger.html(in = 18953) (out= 3137)(deflated 83%)
adding: edu/stanford/nlp/tagger/common/package-summary.html(in = 5286) (out= 1441)(deflated 72%)
adding: edu/stanford/nlp/tagger/maxent/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/tagger/maxent/ReadDataTagged.html(in = 13939) (out= 2703)(deflated 80%)
adding: edu/stanford/nlp/tagger/maxent/ExtractorVerbalVBNZero.html(in = 17462) (out= 3187)(deflated 81%)
adding: edu/stanford/nlp/tagger/maxent/TestSentence.html(in = 47385) (out= 6405)(deflated 86%)
adding: edu/stanford/nlp/tagger/maxent/CountWrapper.html(in = 18885) (out= 3045)(deflated 83%)
adding: edu/stanford/nlp/tagger/maxent/ExtractorDistsim.html(in = 13276) (out= 2616)(deflated 80%)
adding: edu/stanford/nlp/tagger/maxent/TaggerExperiments.html(in = 19780) (out= 3299)(deflated 83%)
adding: edu/stanford/nlp/tagger/maxent/package-frame.html(in = 4924) (out= 881)(deflated 82%)
adding: edu/stanford/nlp/tagger/maxent/package-tree.html(in = 17080) (out= 2206)(deflated 87%)
adding: edu/stanford/nlp/tagger/maxent/TTags.html(in = 24642) (out= 3406)(deflated 86%)
adding: edu/stanford/nlp/tagger/maxent/ExtractorDistsimConjunction.html(in = 14398) (out= 2683)(deflated 81%)
adding: edu/stanford/nlp/tagger/maxent/History.html(in = 14974) (out= 2598)(deflated 82%)
adding: edu/stanford/nlp/tagger/maxent/TemplateHash.html(in = 16716) (out= 2750)(deflated 83%)
adding: edu/stanford/nlp/tagger/maxent/HistoryTable.html(in = 10112) (out= 2100)(deflated 79%)
adding: edu/stanford/nlp/tagger/maxent/MaxentTagger.html(in = 108176) (out= 15452)(deflated 85%)
adding: edu/stanford/nlp/tagger/maxent/LambdaSolveTagger.html(in = 15984) (out= 2929)(deflated 81%)
adding: edu/stanford/nlp/tagger/maxent/TaggerConfig.html(in = 93227) (out= 9193)(deflated 90%)
adding: edu/stanford/nlp/tagger/maxent/AmbiguityClass.html(in = 15510) (out= 2649)(deflated 82%)
adding: edu/stanford/nlp/tagger/maxent/TaggerConfig.Mode.html(in = 18461) (out= 3140)(deflated 82%)
adding: edu/stanford/nlp/tagger/maxent/CTBunkDict.html(in = 11683) (out= 2337)(deflated 79%)
adding: edu/stanford/nlp/tagger/maxent/Extractors.html(in = 15906) (out= 2982)(deflated 81%)
adding: edu/stanford/nlp/tagger/maxent/CtbDict.html(in = 16457) (out= 2497)(deflated 84%)
adding: edu/stanford/nlp/tagger/maxent/FeatureKey.html(in = 17579) (out= 2905)(deflated 83%)
adding: edu/stanford/nlp/tagger/maxent/ASBCunkDict.html(in = 11196) (out= 2207)(deflated 80%)
adding: edu/stanford/nlp/tagger/maxent/ExtractorFramesRare.html(in = 14858) (out= 3472)(deflated 76%)
adding: edu/stanford/nlp/tagger/maxent/Distsim.html(in = 14973) (out= 2943)(deflated 80%)
adding: edu/stanford/nlp/tagger/maxent/TaggerFeature.html(in = 20458) (out= 3260)(deflated 84%)
adding: edu/stanford/nlp/tagger/maxent/Dictionary.html(in = 23683) (out= 3218)(deflated 86%)
adding: edu/stanford/nlp/tagger/maxent/TaggerFeatures.html(in = 9972) (out= 1900)(deflated 80%)
adding: edu/stanford/nlp/tagger/maxent/ExtractorFrames.html(in = 14793) (out= 3516)(deflated 76%)
adding: edu/stanford/nlp/tagger/maxent/PairsHolder.html(in = 12072) (out= 2477)(deflated 79%)
adding: edu/stanford/nlp/tagger/maxent/Extractor.html(in = 21594) (out= 4455)(deflated 79%)
adding: edu/stanford/nlp/tagger/maxent/DataWordTag.html(in = 12157) (out= 2389)(deflated 80%)
adding: edu/stanford/nlp/tagger/maxent/package-summary.html(in = 23792) (out= 5644)(deflated 76%)
adding: edu/stanford/nlp/tagger/maxent/AmbiguityClasses.html(in = 13269) (out= 2535)(deflated 80%)
adding: edu/stanford/nlp/tagger/maxent/DictionaryExtractor.html(in = 16201) (out= 2992)(deflated 81%)
adding: edu/stanford/nlp/tagger/maxent/TestClassifier.html(in = 12537) (out= 2270)(deflated 81%)
adding: edu/stanford/nlp/math/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/math/package-frame.html(in = 1506) (out= 573)(deflated 61%)
adding: edu/stanford/nlp/math/package-tree.html(in = 7315) (out= 1543)(deflated 78%)
adding: edu/stanford/nlp/math/ArrayMath.InvalidElementException.html(in = 14029) (out= 2369)(deflated 83%)
adding: edu/stanford/nlp/math/ArrayMath.html(in = 132265) (out= 13093)(deflated 90%)
adding: edu/stanford/nlp/math/ADMath.html(in = 22733) (out= 2966)(deflated 86%)
adding: edu/stanford/nlp/math/DoubleAD.html(in = 23824) (out= 3539)(deflated 85%)
adding: edu/stanford/nlp/math/SloppyMath.html(in = 43179) (out= 7486)(deflated 82%)
adding: edu/stanford/nlp/math/NumberMatchingRegex.html(in = 12341) (out= 2671)(deflated 78%)
adding: edu/stanford/nlp/math/package-summary.html(in = 7890) (out= 1941)(deflated 75%)
adding: edu/stanford/nlp/maxent/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/maxent/DataGeneric.html(in = 11893) (out= 2451)(deflated 79%)
adding: edu/stanford/nlp/maxent/CGRunner.html(in = 20711) (out= 3449)(deflated 83%)
adding: edu/stanford/nlp/maxent/Problem.html(in = 16841) (out= 2848)(deflated 83%)
adding: edu/stanford/nlp/maxent/package-frame.html(in = 1389) (out= 540)(deflated 61%)
adding: edu/stanford/nlp/maxent/package-tree.html(in = 6015) (out= 1411)(deflated 76%)
adding: edu/stanford/nlp/maxent/Features.html(in = 15780) (out= 2745)(deflated 82%)
adding: edu/stanford/nlp/maxent/Feature.html(in = 26807) (out= 4029)(deflated 84%)
adding: edu/stanford/nlp/maxent/iis/(in = 0) (out= 0)(stored 0%)
