/u/nlp/software/CoreNLP-models/CoreNLP-bin /u/nlp/software/CoreNLP-models/CoreNLP-bin
JAVANLP_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP
JAVANLP_BIN_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP-bin

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.ie.crf.CRFClassifier
adding: edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.html(in = 42880) (out= 5748)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/Options.LexOptions.html(in = 21138) (out= 4066)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/Lexicon.html(in = 32752) (out= 5012)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/TreeAnnotator.html(in = 13775) (out= 2883)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/IntDependency.html(in = 19191) (out= 3085)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/FactoredLexicon.html(in = 31344) (out= 4777)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.AnnotateHeadFunction.html(in = 14285) (out= 2691)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/TreeCollinizer.html(in = 16336) (out= 3286)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/BasicCategoryTagProjection.html(in = 11736) (out= 2567)(deflated 78%)
adding: edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.SimpleStringFunction.html(in = 13154) (out= 2651)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.AnnotatePunctuationFunction.html(in = 13452) (out= 2681)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/IntTaggedWord.html(in = 29326) (out= 3804)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/CNFTransformers.html(in = 8297) (out= 2030)(deflated 75%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.html(in = 63371) (out= 7602)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreeExtractor.html(in = 27941) (out= 3360)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar.html(in = 51018) (out= 6467)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.EnglishTrain.html(in = 44096) (out= 8405)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.html(in = 50500) (out= 6442)(deflated 87%)
adding: edu/stanford/nlp/parser/KBestViterbiParser.html(in = 16305) (out= 3173)(deflated 80%)
adding: edu/stanford/nlp/parser/tools/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/tools/package-frame.html(in = 910) (out= 495)(deflated 45%)
adding: edu/stanford/nlp/parser/tools/package-tree.html(in = 4893) (out= 1289)(deflated 73%)
adding: edu/stanford/nlp/parser/tools/package-summary.html(in = 5152) (out= 1401)(deflated 72%)
adding: edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.html(in = 10145) (out= 2621)(deflated 74%)
adding: edu/stanford/nlp/parser/ViterbiParserWithOptions.html(in = 9894) (out= 2456)(deflated 75%)
adding: edu/stanford/nlp/international/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/Language.html(in = 44904) (out= 5252)(deflated 88%)
adding: edu/stanford/nlp/international/arabic/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/Buckwalter.html(in = 15113) (out= 3284)(deflated 78%)
adding: edu/stanford/nlp/international/arabic/package-tree.html(in = 6401) (out= 1441)(deflated 77%)
adding: edu/stanford/nlp/international/arabic/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/process/ArabicSegmenterFeatureFactory.html(in = 24359) (out= 3499)(deflated 85%)
adding: edu/stanford/nlp/international/arabic/process/ArabicSegmenter.html(in = 29763) (out= 4315)(deflated 85%)
adding: edu/stanford/nlp/international/arabic/process/ArabicTokenizer.html(in = 22808) (out= 4138)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/process/package-summary.html(in = 8471) (out= 1791)(deflated 78%)
adding: edu/stanford/nlp/international/arabic/process/ArabicDocumentReaderAndWriter.html(in = 26103) (out= 3721)(deflated 85%)
adding: edu/stanford/nlp/international/arabic/process/ArabicDocumentReaderAndWriter.RewrittenArabicAnnotation.html(in = 12008) (out= 2597)(deflated 78%)
adding: edu/stanford/nlp/international/arabic/process/StartAndEndArabicSegmenterFeatureFactory.html(in = 19208) (out= 3122)(deflated 83%)
adding: edu/stanford/nlp/international/arabic/process/IOBUtils.html(in = 33906) (out= 3776)(deflated 88%)
adding: edu/stanford/nlp/international/arabic/process/package-tree.html(in = 9030) (out= 1696)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/process/ArabicTokenizer.ArabicTokenizerFactory.html(in = 22669) (out= 3232)(deflated 85%)
adding: edu/stanford/nlp/international/arabic/process/package-frame.html(in = 2186) (out= 624)(deflated 71%)
adding: edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.ArabicMorphoFeatures.html(in = 16744) (out= 3026)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.html(in = 18332) (out= 3126)(deflated 82%)
adding: edu/stanford/nlp/international/arabic/package-frame.html(in = 1296) (out= 534)(deflated 58%)
adding: edu/stanford/nlp/international/arabic/pipeline/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-frame.html(in = 1265) (out= 543)(deflated 57%)
adding: edu/stanford/nlp/international/arabic/pipeline/ATBArabicDataset.ArabicRawTreeNormalizer.html(in = 19784) (out= 3230)(deflated 83%)
adding: edu/stanford/nlp/international/arabic/pipeline/DefaultLexicalMapper.html(in = 19212) (out= 3524)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-summary.html(in = 6136) (out= 1579)(deflated 74%)
adding: edu/stanford/nlp/international/arabic/pipeline/ATBArabicDataset.html(in = 20009) (out= 3318)(deflated 83%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-tree.html(in = 7015) (out= 1483)(deflated 78%)
adding: edu/stanford/nlp/international/arabic/pipeline/LDCPosMapper.html(in = 20291) (out= 3638)(deflated 82%)
adding: edu/stanford/nlp/international/arabic/package-summary.html(in = 5988) (out= 1522)(deflated 74%)
adding: edu/stanford/nlp/international/package-tree.html(in = 4942) (out= 1321)(deflated 73%)
adding: edu/stanford/nlp/international/spanish/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/spanish/package-frame.html(in = 1108) (out= 512)(deflated 53%)
adding: edu/stanford/nlp/international/spanish/SpanishVerbStripper.StrippedVerb.html(in = 12249) (out= 2623)(deflated 78%)
adding: edu/stanford/nlp/international/spanish/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/spanish/process/package-summary.html(in = 6994) (out= 1587)(deflated 77%)
adding: edu/stanford/nlp/international/spanish/process/package-frame.html(in = 1592) (out= 588)(deflated 63%)
adding: edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.html(in = 15062) (out= 3215)(deflated 78%)
adding: edu/stanford/nlp/international/spanish/process/SpanishTokenizer.html(in = 27370) (out= 4180)(deflated 84%)
adding: edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.PersonalPronounType.html(in = 15961) (out= 2915)(deflated 81%)
adding: edu/stanford/nlp/international/spanish/process/package-tree.html(in = 6921) (out= 1509)(deflated 78%)
adding: edu/stanford/nlp/international/spanish/process/SpanishTokenizer.SpanishTokenizerFactory.html(in = 26629) (out= 3610)(deflated 86%)
adding: edu/stanford/nlp/international/spanish/package-summary.html(in = 5630) (out= 1470)(deflated 73%)
adding: edu/stanford/nlp/international/spanish/package-tree.html(in = 5334) (out= 1327)(deflated 75%)
adding: edu/stanford/nlp/international/spanish/SpanishVerbStripper.html(in = 15324) (out= 3147)(deflated 79%)
adding: edu/stanford/nlp/international/package-frame.html(in = 868) (out= 483)(deflated 44%)
adding: edu/stanford/nlp/international/french/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/french/package-frame.html(in = 960) (out= 506)(deflated 47%)
adding: edu/stanford/nlp/international/french/package-summary.html(in = 5343) (out= 1449)(deflated 72%)
adding: edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.html(in = 18870) (out= 3160)(deflated 83%)
adding: edu/stanford/nlp/international/french/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/french/process/package-tree.html(in = 6073) (out= 1415)(deflated 76%)
adding: edu/stanford/nlp/international/french/process/package-summary.html(in = 5947) (out= 1474)(deflated 75%)
adding: edu/stanford/nlp/international/french/process/FrenchTokenizer.html(in = 24337) (out= 4103)(deflated 83%)
adding: edu/stanford/nlp/international/french/process/package-frame.html(in = 1156) (out= 523)(deflated 54%)
adding: edu/stanford/nlp/international/french/process/FrenchTokenizer.FrenchTokenizerFactory.html(in = 25093) (out= 3511)(deflated 86%)
adding: edu/stanford/nlp/international/french/package-tree.html(in = 5362) (out= 1345)(deflated 74%)
adding: edu/stanford/nlp/international/morph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/morph/package-frame.html(in = 1321) (out= 542)(deflated 58%)
adding: edu/stanford/nlp/international/morph/MorphoFeatures.html(in = 22212) (out= 3660)(deflated 83%)
adding: edu/stanford/nlp/international/morph/MorphoFeatureSpecification.MorphoFeatureType.html(in = 25157) (out= 3307)(deflated 86%)
adding: edu/stanford/nlp/international/morph/package-summary.html(in = 6270) (out= 1518)(deflated 75%)
adding: edu/stanford/nlp/international/morph/MorphoFeatureSpecification.html(in = 21343) (out= 3316)(deflated 84%)
adding: edu/stanford/nlp/international/morph/package-tree.html(in = 5868) (out= 1409)(deflated 75%)
adding: edu/stanford/nlp/international/package-summary.html(in = 5079) (out= 1395)(deflated 72%)
adding: edu/stanford/nlp/semgraph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/semgraph/SemanticGraph.OutputFormat.html(in = 14637) (out= 2879)(deflated 80%)
adding: edu/stanford/nlp/semgraph/package-tree.html(in = 6259) (out= 1430)(deflated 77%)
adding: edu/stanford/nlp/semgraph/SemanticGraphFactory.Mode.html(in = 16388) (out= 3113)(deflated 81%)
adding: edu/stanford/nlp/semgraph/SemanticGraph.html(in = 141115) (out= 15307)(deflated 89%)
adding: edu/stanford/nlp/semgraph/semgrex/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.html(in = 18624) (out= 3408)(deflated 81%)
adding: edu/stanford/nlp/semgraph/semgrex/package-tree.html(in = 7588) (out= 1527)(deflated 79%)
adding: edu/stanford/nlp/semgraph/semgrex/package-frame.html(in = 2203) (out= 639)(deflated 70%)
adding: edu/stanford/nlp/semgraph/semgrex/Alignment.html(in = 21303) (out= 3266)(deflated 84%)
adding: edu/stanford/nlp/semgraph/semgrex/package-summary.html(in = 10173) (out= 2336)(deflated 77%)
adding: edu/stanford/nlp/semgraph/semgrex/NodeAttributes.html(in = 12330) (out= 2616)(deflated 78%)
adding: edu/stanford/nlp/semgraph/semgrex/CoordinationPattern.html(in = 25927) (out= 3573)(deflated 86%)
adding: edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.html(in = 42081) (out= 7543)(deflated 82%)
adding: edu/stanford/nlp/semgraph/semgrex/SemgrexParseException.html(in = 9954) (out= 2252)(deflated 77%)
adding: edu/stanford/nlp/semgraph/semgrex/ParseException.html(in = 14998) (out= 3145)(deflated 79%)
adding: edu/stanford/nlp/semgraph/semgrex/Env.html(in = 12372) (out= 2556)(deflated 79%)
adding: edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.OutputFormat.html(in = 13689) (out= 2809)(deflated 79%)
adding: edu/stanford/nlp/semgraph/semgrex/NodePattern.html(in = 30498) (out= 3877)(deflated 87%)
adding: edu/stanford/nlp/semgraph/SemanticGraphEdge.html(in = 24823) (out= 3770)(deflated 84%)
adding: edu/stanford/nlp/semgraph/package-summary.html(in = 7828) (out= 1889)(deflated 75%)
adding: edu/stanford/nlp/semgraph/SemanticGraphFactory.html(in = 65077) (out= 5871)(deflated 90%)
adding: edu/stanford/nlp/semgraph/SemanticGraphFormatter.html(in = 11702) (out= 2521)(deflated 78%)
adding: edu/stanford/nlp/semgraph/package-frame.html(in = 1602) (out= 570)(deflated 64%)
adding: edu/stanford/nlp/trees/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/TreebankFactory.html(in = 9828) (out= 2137)(deflated 78%)
adding: edu/stanford/nlp/trees/UniversalEnglishGrammaticalRelations.html(in = 99108) (out= 14987)(deflated 84%)
adding: edu/stanford/nlp/trees/Trees.html(in = 55684) (out= 6562)(deflated 88%)
adding: edu/stanford/nlp/trees/Dependencies.DependentPuncWordRejectFilter.html(in = 13872) (out= 2586)(deflated 81%)
adding: edu/stanford/nlp/trees/Treebank.html(in = 36025) (out= 5423)(deflated 84%)
adding: edu/stanford/nlp/trees/package-summary.html(in = 49219) (out= 9185)(deflated 81%)
adding: edu/stanford/nlp/trees/TransformingTreebank.html(in = 22909) (out= 3972)(deflated 82%)
adding: edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.NPTmpRetainingTreeReaderFactory.html(in = 11910) (out= 2520)(deflated 78%)
adding: edu/stanford/nlp/trees/Labeled.html(in = 12383) (out= 2708)(deflated 78%)
adding: edu/stanford/nlp/trees/HasParent.html(in = 8173) (out= 2050)(deflated 74%)
adding: edu/stanford/nlp/trees/SimpleConstituent.html(in = 19589) (out= 3383)(deflated 82%)
adding: edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure.html(in = 50672) (out= 6762)(deflated 86%)
adding: edu/stanford/nlp/trees/package-tree.html(in = 34591) (out= 3103)(deflated 91%)
adding: edu/stanford/nlp/trees/HeadFinder.html(in = 13825) (out= 2773)(deflated 79%)
adding: edu/stanford/nlp/trees/Tree.html(in = 193121) (out= 24335)(deflated 87%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.KBestTreesAnnotation.html(in = 12052) (out= 2622)(deflated 78%)
adding: edu/stanford/nlp/trees/CollinsHeadFinder.html(in = 18454) (out= 3678)(deflated 80%)
adding: edu/stanford/nlp/trees/TreeVisitor.html(in = 9370) (out= 2395)(deflated 74%)
adding: edu/stanford/nlp/trees/CoordinationTransformer.html(in = 23997) (out= 4103)(deflated 82%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.BinarizedTreeAnnotation.html(in = 12231) (out= 2742)(deflated 77%)
adding: edu/stanford/nlp/trees/UnnamedDependency.html(in = 26927) (out= 3926)(deflated 85%)
adding: edu/stanford/nlp/trees/GrammaticalStructureFactory.html(in = 10392) (out= 2233)(deflated 78%)
adding: edu/stanford/nlp/trees/international/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/french/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/french/package-summary.html(in = 8530) (out= 1926)(deflated 77%)
adding: edu/stanford/nlp/trees/international/french/FrenchHeadFinder.html(in = 14971) (out= 2866)(deflated 80%)
adding: edu/stanford/nlp/trees/international/french/FrenchXMLTreeReader.html(in = 18793) (out= 3361)(deflated 82%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreeReaderFactory.html(in = 11943) (out= 2583)(deflated 78%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.FrenchAOverAFilter.html(in = 11864) (out= 2531)(deflated 78%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.html(in = 21169) (out= 3444)(deflated 83%)
adding: edu/stanford/nlp/trees/international/french/package-tree.html(in = 9471) (out= 1637)(deflated 82%)
adding: edu/stanford/nlp/trees/international/french/FrenchXMLTreeReaderFactory.html(in = 11621) (out= 2573)(deflated 77%)
adding: edu/stanford/nlp/trees/international/french/DybroFrenchHeadFinder.html(in = 14498) (out= 2830)(deflated 80%)
adding: edu/stanford/nlp/trees/international/french/package-frame.html(in = 2086) (out= 606)(deflated 70%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreebankLanguagePack.html(in = 36832) (out= 5015)(deflated 86%)
adding: edu/stanford/nlp/trees/international/pennchinese/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseEscaper.html(in = 12315) (out= 2684)(deflated 78%)
adding: edu/stanford/nlp/trees/international/pennchinese/BikelChineseHeadFinder.html(in = 12717) (out= 2450)(deflated 80%)
adding: edu/stanford/nlp/trees/international/pennchinese/package-frame.html(in = 5365) (out= 856)(deflated 84%)
adding: edu/stanford/nlp/trees/international/pennchinese/FragDiscardingPennTreeReader.html(in = 14557) (out= 2971)(deflated 79%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseEnglishWordMap.html(in = 23671) (out= 3930)(deflated 83%)
adding: edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.html(in = 15217) (out= 2852)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/CHTBTokenizer.html(in = 14992) (out= 3146)(deflated 79%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.FromDependenciesFactory.html(in = 12545) (out= 2412)(deflated 80%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.html(in = 30970) (out= 4316)(deflated 86%)
adding: edu/stanford/nlp/trees/international/pennchinese/RadicalMap.html(in = 11342) (out= 2745)(deflated 75%)
adding: edu/stanford/nlp/trees/international/pennchinese/CEDict.html(in = 8362) (out= 2017)(deflated 75%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseSemanticHeadFinder.html(in = 13507) (out= 2444)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.html(in = 22161) (out= 4006)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructure.FromDependenciesFactory.html(in = 12752) (out= 2423)(deflated 80%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalRelations.html(in = 69408) (out= 8397)(deflated 87%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseTreebankLanguagePack.html(in = 65185) (out= 7024)(deflated 89%)
adding: edu/stanford/nlp/trees/international/pennchinese/package-tree.html(in = 17177) (out= 2029)(deflated 88%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseCollinizer.html(in = 16656) (out= 3242)(deflated 80%)
adding: edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructureFactory.html(in = 15040) (out= 2642)(deflated 82%)
adding: edu/stanford/nlp/trees/international/pennchinese/package-summary.html(in = 15778) (out= 2684)(deflated 82%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseUtils.html(in = 23507) (out= 3970)(deflated 83%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseHeadFinder.html(in = 13532) (out= 2489)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructure.html(in = 31555) (out= 4325)(deflated 86%)
adding: edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.CTBErrorCorrectingTreeReaderFactory.html(in = 11837) (out= 2138)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.NoEmptiesCTBTreeReaderFactory.html(in = 11466) (out= 2075)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalRelations.html(in = 72668) (out= 9369)(deflated 87%)
adding: edu/stanford/nlp/trees/international/pennchinese/SunJurafskyChineseHeadFinder.html(in = 13229) (out= 2438)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructureFactory.html(in = 14673) (out= 2625)(deflated 82%)
adding: edu/stanford/nlp/trees/international/pennchinese/UniversalChineseSemanticHeadFinder.html(in = 13352) (out= 2467)(deflated 81%)
adding: edu/stanford/nlp/trees/international/spanish/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder.html(in = 14366) (out= 2788)(deflated 80%)
adding: edu/stanford/nlp/trees/international/spanish/package-frame.html(in = 1447) (out= 560)(deflated 61%)
adding: edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer.html(in = 24197) (out= 3764)(deflated 84%)
adding: edu/stanford/nlp/trees/international/spanish/package-summary.html(in = 6347) (out= 1547)(deflated 75%)
