Building release with RNN parser
JAVANLP_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP
JAVANLP_BIN_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP-bin

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.international.arabic.Buckwalter
adding: edu/stanford/nlp/stats/Counter.html(in = 32262) (out= 5052)(deflated 84%)
adding: edu/stanford/nlp/stats/Distribution.html(in = 57729) (out= 7204)(deflated 87%)
adding: edu/stanford/nlp/stats/package-frame.html(in = 2707) (out= 694)(deflated 74%)
adding: edu/stanford/nlp/stats/Counters.html(in = 246460) (out= 23331)(deflated 90%)
adding: edu/stanford/nlp/stats/TwoDimensionalCounter.html(in = 68302) (out= 6313)(deflated 90%)
adding: edu/stanford/nlp/fsm/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/fsm/TransducerGraph.ObjectToSetNodeProcessor.html(in = 10679) (out= 2310)(deflated 78%)
adding: edu/stanford/nlp/fsm/TransducerGraph.Arc.html(in = 22030) (out= 3046)(deflated 86%)
adding: edu/stanford/nlp/fsm/TransducerGraph.NodeProcessorWrappingArcProcessor.html(in = 12122) (out= 2394)(deflated 80%)
adding: edu/stanford/nlp/fsm/TransducerGraph.OutputCombiningProcessor.html(in = 11537) (out= 2375)(deflated 79%)
adding: edu/stanford/nlp/fsm/FastExactAutomatonMinimizer.html(in = 23146) (out= 3362)(deflated 85%)
adding: edu/stanford/nlp/fsm/TransducerGraph.SetToStringNodeProcessor.html(in = 10729) (out= 2334)(deflated 78%)
adding: edu/stanford/nlp/fsm/TransducerGraph.InputSplittingProcessor.html(in = 11494) (out= 2365)(deflated 79%)
adding: edu/stanford/nlp/fsm/package-tree.html(in = 9440) (out= 1620)(deflated 82%)
adding: edu/stanford/nlp/fsm/QuasiDeterminizer.html(in = 14123) (out= 2663)(deflated 81%)
adding: edu/stanford/nlp/fsm/TransducerGraph.NormalizingGraphProcessor.html(in = 11280) (out= 2331)(deflated 79%)
adding: edu/stanford/nlp/fsm/TransducerGraph.html(in = 48691) (out= 5906)(deflated 87%)
adding: edu/stanford/nlp/fsm/TransducerGraph.ArcProcessor.html(in = 9123) (out= 2009)(deflated 77%)
adding: edu/stanford/nlp/fsm/AutomatonMinimizer.html(in = 8136) (out= 1958)(deflated 75%)
adding: edu/stanford/nlp/fsm/TransducerGraph.NodeProcessor.html(in = 8448) (out= 1976)(deflated 76%)
adding: edu/stanford/nlp/fsm/package-frame.html(in = 3189) (out= 737)(deflated 76%)
adding: edu/stanford/nlp/fsm/package-summary.html(in = 9632) (out= 2059)(deflated 78%)
adding: edu/stanford/nlp/fsm/Block.html(in = 7777) (out= 1940)(deflated 75%)
adding: edu/stanford/nlp/fsm/TransducerGraph.GraphProcessor.html(in = 8839) (out= 1982)(deflated 77%)
adding: edu/stanford/nlp/sequences/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/sequences/package-tree.html(in = 7563) (out= 1595)(deflated 78%)
adding: edu/stanford/nlp/sequences/DocumentReaderAndWriter.html(in = 11795) (out= 2724)(deflated 76%)
adding: edu/stanford/nlp/sequences/package-frame.html(in = 2149) (out= 664)(deflated 69%)
adding: edu/stanford/nlp/sequences/SeqClassifierFlags.html(in = 310794) (out= 27610)(deflated 91%)
adding: edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.OutputStyle.html(in = 18336) (out= 3173)(deflated 82%)
adding: edu/stanford/nlp/sequences/ExactBestSequenceFinder.html(in = 12882) (out= 2717)(deflated 78%)
adding: edu/stanford/nlp/sequences/package-summary.html(in = 8944) (out= 1983)(deflated 77%)
adding: edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.html(in = 23995) (out= 3970)(deflated 83%)
adding: edu/stanford/nlp/sequences/BestSequenceFinder.html(in = 8677) (out= 2209)(deflated 74%)
adding: edu/stanford/nlp/sequences/SeqClassifierFlags.SlashHyphenEnum.html(in = 14984) (out= 2886)(deflated 80%)
adding: edu/stanford/nlp/sequences/SequenceModel.html(in = 15153) (out= 3316)(deflated 78%)
adding: edu/stanford/nlp/pipeline/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/pipeline/package-summary.html(in = 36775) (out= 9183)(deflated 75%)
adding: edu/stanford/nlp/pipeline/CoNLLUReader.CoNLLUDocument.html(in = 12743) (out= 2489)(deflated 80%)
adding: edu/stanford/nlp/pipeline/CoreMapAttributeAggregator.ConcatListAggregator.html(in = 16768) (out= 2762)(deflated 83%)
adding: edu/stanford/nlp/pipeline/CoreMapAttributeAggregator.html(in = 29701) (out= 3325)(deflated 88%)
adding: edu/stanford/nlp/pipeline/LanguageInfo.html(in = 20987) (out= 3337)(deflated 84%)
adding: edu/stanford/nlp/pipeline/Annotation.html(in = 17763) (out= 3392)(deflated 80%)
adding: edu/stanford/nlp/pipeline/LanguageInfo.HumanLanguage.html(in = 15717) (out= 2963)(deflated 81%)
adding: edu/stanford/nlp/pipeline/ChunkAnnotationUtils.html(in = 69281) (out= 6901)(deflated 90%)
adding: edu/stanford/nlp/pipeline/ParserAnnotatorUtils.html(in = 10419) (out= 2425)(deflated 76%)
adding: edu/stanford/nlp/pipeline/CoreMapAttributeAggregator.MostFreqAggregator.html(in = 17171) (out= 2821)(deflated 83%)
adding: edu/stanford/nlp/pipeline/CoreMapAttributeAggregator.ConcatCoreMapListAggregator.html(in = 17649) (out= 2819)(deflated 84%)
adding: edu/stanford/nlp/pipeline/CoreMapAttributeAggregator.ConcatTextAggregator.html(in = 16817) (out= 2771)(deflated 83%)
adding: edu/stanford/nlp/pipeline/package-frame.html(in = 2985) (out= 712)(deflated 76%)
adding: edu/stanford/nlp/pipeline/Annotator.html(in = 34081) (out= 4918)(deflated 85%)
adding: edu/stanford/nlp/pipeline/CoreMapAggregator.html(in = 25845) (out= 3239)(deflated 87%)
adding: edu/stanford/nlp/pipeline/CoreMapAttributeAggregator.ConcatAggregator.html(in = 16725) (out= 2759)(deflated 83%)
adding: edu/stanford/nlp/pipeline/CoNLLUReader.CoNLLUSentence.html(in = 12413) (out= 2558)(deflated 79%)
adding: edu/stanford/nlp/pipeline/package-tree.html(in = 9145) (out= 1678)(deflated 81%)
adding: edu/stanford/nlp/pipeline/CoNLLUReader.html(in = 27189) (out= 3672)(deflated 86%)
adding: edu/stanford/nlp/objectbank/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/objectbank/DelimitRegExIterator.html(in = 20413) (out= 3280)(deflated 83%)
adding: edu/stanford/nlp/objectbank/ObjectBank.html(in = 47353) (out= 7070)(deflated 85%)
adding: edu/stanford/nlp/objectbank/LineIterator.LineIteratorFactory.html(in = 12934) (out= 2606)(deflated 79%)
adding: edu/stanford/nlp/objectbank/IdentityFunction.html(in = 11049) (out= 2457)(deflated 77%)
adding: edu/stanford/nlp/objectbank/IteratorFromReaderFactory.html(in = 11252) (out= 2584)(deflated 77%)
adding: edu/stanford/nlp/objectbank/package-frame.html(in = 2274) (out= 662)(deflated 70%)
adding: edu/stanford/nlp/objectbank/ReaderIteratorFactory.html(in = 21417) (out= 3802)(deflated 82%)
adding: edu/stanford/nlp/objectbank/LineIterator.html(in = 18447) (out= 3129)(deflated 83%)
adding: edu/stanford/nlp/objectbank/XMLBeginEndIterator.html(in = 27656) (out= 3858)(deflated 86%)
adding: edu/stanford/nlp/objectbank/DelimitRegExIterator.DelimitRegExIteratorFactory.html(in = 14396) (out= 2732)(deflated 81%)
adding: edu/stanford/nlp/objectbank/package-tree.html(in = 8065) (out= 1604)(deflated 80%)
adding: edu/stanford/nlp/objectbank/ObjectBank.PathToFileFunction.html(in = 10597) (out= 2435)(deflated 77%)
adding: edu/stanford/nlp/objectbank/package-summary.html(in = 12983) (out= 3272)(deflated 74%)
adding: edu/stanford/nlp/swing/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/swing/FontDetector.html(in = 11772) (out= 2618)(deflated 77%)
adding: edu/stanford/nlp/swing/package-frame.html(in = 851) (out= 482)(deflated 43%)
adding: edu/stanford/nlp/swing/package-tree.html(in = 4747) (out= 1275)(deflated 73%)
adding: edu/stanford/nlp/swing/package-summary.html(in = 5463) (out= 1504)(deflated 72%)
adding: edu/stanford/nlp/trees/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/TreebankFactory.html(in = 9985) (out= 2149)(deflated 78%)
adding: edu/stanford/nlp/trees/ModCollinsHeadFinder.html(in = 15063) (out= 3318)(deflated 77%)
adding: edu/stanford/nlp/trees/TreeGraphNode.html(in = 69014) (out= 9700)(deflated 85%)
adding: edu/stanford/nlp/trees/GrammaticalStructureFromDependenciesFactory.html(in = 10130) (out= 2214)(deflated 78%)
adding: edu/stanford/nlp/trees/LabeledScoredTreeFactory.html(in = 20472) (out= 3244)(deflated 84%)
adding: edu/stanford/nlp/trees/package-summary.html(in = 54206) (out= 9803)(deflated 81%)
adding: edu/stanford/nlp/trees/LabeledScoredConstituentFactory.html(in = 13619) (out= 2618)(deflated 80%)
adding: edu/stanford/nlp/trees/GrammaticalFunctionTreeNormalizer.html(in = 14805) (out= 2952)(deflated 80%)
adding: edu/stanford/nlp/trees/PennTreebankLanguagePack.html(in = 42853) (out= 5591)(deflated 86%)
adding: edu/stanford/nlp/trees/TreeTokenizerFactory.html(in = 17887) (out= 3074)(deflated 82%)
adding: edu/stanford/nlp/trees/ConstituentFactory.html(in = 10391) (out= 2244)(deflated 78%)
adding: edu/stanford/nlp/trees/Dependency.html(in = 14282) (out= 3007)(deflated 78%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.BinarizedTreeAnnotation.html(in = 12231) (out= 2741)(deflated 77%)
adding: edu/stanford/nlp/trees/LabeledConstituent.html(in = 25783) (out= 3788)(deflated 85%)
adding: edu/stanford/nlp/trees/SemanticHeadFinder.html(in = 23431) (out= 4519)(deflated 80%)
adding: edu/stanford/nlp/trees/TreeLeafLabelTransformer.html(in = 13010) (out= 2836)(deflated 78%)
adding: edu/stanford/nlp/trees/SimpleConstituent.html(in = 19589) (out= 3382)(deflated 82%)
adding: edu/stanford/nlp/trees/SimpleTree.html(in = 34041) (out= 4856)(deflated 85%)
adding: edu/stanford/nlp/trees/OrderedCombinationTreeNormalizer.html(in = 18219) (out= 3325)(deflated 81%)
adding: edu/stanford/nlp/trees/WordStemmer.html(in = 11477) (out= 2641)(deflated 76%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.KBestTreesAnnotation.html(in = 12052) (out= 2620)(deflated 78%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.TreeAnnotation.html(in = 11841) (out= 2635)(deflated 77%)
adding: edu/stanford/nlp/trees/CollinsHeadFinder.html(in = 18454) (out= 3679)(deflated 80%)
adding: edu/stanford/nlp/trees/GrammaticalStructure.html(in = 70088) (out= 9100)(deflated 87%)
adding: edu/stanford/nlp/trees/Tree.html(in = 193121) (out= 24333)(deflated 87%)
adding: edu/stanford/nlp/trees/UnnamedDependency.html(in = 26927) (out= 3926)(deflated 85%)
adding: edu/stanford/nlp/trees/Labeled.html(in = 12528) (out= 2715)(deflated 78%)
adding: edu/stanford/nlp/trees/PennTreeReader.html(in = 19814) (out= 3860)(deflated 80%)
adding: edu/stanford/nlp/trees/package-tree.html(in = 38694) (out= 3755)(deflated 90%)
adding: edu/stanford/nlp/trees/DateTreeTransformer.html(in = 12892) (out= 2874)(deflated 77%)
adding: edu/stanford/nlp/trees/tregex/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/tregex/package-tree.html(in = 6982) (out= 1472)(deflated 78%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/package-tree.html(in = 8449) (out= 1544)(deflated 81%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.html(in = 9180) (out= 2166)(deflated 76%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode.html(in = 14414) (out= 2625)(deflated 81%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode.html(in = 15303) (out= 2612)(deflated 82%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.html(in = 15216) (out= 3153)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/package-summary.html(in = 16882) (out= 4552)(deflated 73%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.html(in = 12759) (out= 2574)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.html(in = 14214) (out= 2122)(deflated 85%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/JJTTsurgeonParserState.html(in = 15560) (out= 2589)(deflated 83%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/Tsurgeon.html(in = 48373) (out= 9349)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.html(in = 10154) (out= 2271)(deflated 77%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/package-frame.html(in = 2782) (out= 715)(deflated 74%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToFootNode.html(in = 14073) (out= 2618)(deflated 81%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode.html(in = 12285) (out= 2435)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/AuxiliaryTree.html(in = 13356) (out= 2745)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonMatcher.html(in = 14018) (out= 2943)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/TregexPatternCompiler.html(in = 17574) (out= 3433)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/TregexParseException.html(in = 9352) (out= 2217)(deflated 76%)
adding: edu/stanford/nlp/trees/tregex/ParseException.html(in = 14882) (out= 3136)(deflated 78%)
adding: edu/stanford/nlp/trees/tregex/TregexPattern.TRegexTreeReaderFactory.html(in = 12332) (out= 2514)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/TregexMatcher.html(in = 18635) (out= 3589)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/package-frame.html(in = 1896) (out= 603)(deflated 68%)
adding: edu/stanford/nlp/trees/tregex/DescriptionPattern.html(in = 20285) (out= 3214)(deflated 84%)
adding: edu/stanford/nlp/trees/tregex/Macros.html(in = 12947) (out= 2473)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/package-summary.html(in = 9272) (out= 2244)(deflated 75%)
adding: edu/stanford/nlp/trees/tregex/TregexPattern.html(in = 41536) (out= 10439)(deflated 74%)
adding: edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure.html(in = 50672) (out= 6763)(deflated 86%)
adding: edu/stanford/nlp/trees/DependencyReader.html(in = 8153) (out= 1963)(deflated 75%)
adding: edu/stanford/nlp/trees/DependencyFactory.html(in = 10019) (out= 2046)(deflated 79%)
adding: edu/stanford/nlp/trees/BobChrisTreeNormalizer.AOverAFilter.html(in = 11264) (out= 2486)(deflated 77%)
adding: edu/stanford/nlp/trees/AbstractCollinsHeadFinder.html(in = 30992) (out= 5482)(deflated 82%)
adding: edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.NPTmpAdvRetainingTreeReaderFactory.html(in = 12057) (out= 2571)(deflated 78%)
adding: edu/stanford/nlp/trees/BobChrisTreeNormalizer.html(in = 27277) (out= 4971)(deflated 81%)
adding: edu/stanford/nlp/trees/HasParent.html(in = 8173) (out= 2049)(deflated 74%)
adding: edu/stanford/nlp/trees/treebank/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/treebank/AbstractDataset.html(in = 30930) (out= 4181)(deflated 86%)
adding: edu/stanford/nlp/trees/treebank/AbstractDataset.SplitFilter.html(in = 10121) (out= 2314)(deflated 77%)
adding: edu/stanford/nlp/trees/treebank/package-tree.html(in = 7555) (out= 1557)(deflated 79%)
adding: edu/stanford/nlp/trees/treebank/DefaultMapper.html(in = 14769) (out= 3007)(deflated 79%)
adding: edu/stanford/nlp/trees/treebank/DistributionPackage.html(in = 11774) (out= 2634)(deflated 77%)
adding: edu/stanford/nlp/trees/treebank/package-frame.html(in = 2134) (out= 669)(deflated 68%)
adding: edu/stanford/nlp/trees/treebank/Mapper.html(in = 11635) (out= 2699)(deflated 76%)
adding: edu/stanford/nlp/trees/treebank/Dataset.Encoding.html(in = 13585) (out= 2820)(deflated 79%)
adding: edu/stanford/nlp/trees/treebank/TreebankPreprocessor.html(in = 11976) (out= 2925)(deflated 75%)
adding: edu/stanford/nlp/trees/treebank/ConfigParser.html(in = 29301) (out= 3534)(deflated 87%)
adding: edu/stanford/nlp/trees/treebank/Dataset.html(in = 12081) (out= 2637)(deflated 78%)
adding: edu/stanford/nlp/trees/treebank/package-summary.html(in = 8064) (out= 1714)(deflated 78%)
adding: edu/stanford/nlp/trees/Trees.html(in = 55684) (out= 6563)(deflated 88%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.HeadTagLabelAnnotation.html(in = 12050) (out= 2634)(deflated 78%)
adding: edu/stanford/nlp/trees/GrammaticalRelation.html(in = 46280) (out= 7369)(deflated 84%)
adding: edu/stanford/nlp/trees/TreeGraphNodeFactory.html(in = 18521) (out= 3054)(deflated 83%)
adding: edu/stanford/nlp/trees/NamedDependency.html(in = 22461) (out= 3552)(deflated 84%)
adding: edu/stanford/nlp/trees/GrammaticalStructureFactory.html(in = 10392) (out= 2233)(deflated 78%)
adding: edu/stanford/nlp/trees/HeadFinder.html(in = 14151) (out= 2826)(deflated 80%)
adding: edu/stanford/nlp/trees/TreebankLanguagePack.html(in = 55649) (out= 7726)(deflated 86%)
adding: edu/stanford/nlp/trees/WordNetConnection.html(in = 7882) (out= 1993)(deflated 74%)
adding: edu/stanford/nlp/trees/UniversalEnglishGrammaticalRelations.html(in = 99108) (out= 14987)(deflated 84%)
adding: edu/stanford/nlp/trees/CompositeTreeTransformer.html(in = 15114) (out= 3034)(deflated 79%)
adding: edu/stanford/nlp/trees/UnnamedConcreteDependency.html(in = 23453) (out= 3610)(deflated 84%)
adding: edu/stanford/nlp/trees/Constituent.html(in = 32887) (out= 5353)(deflated 83%)
adding: edu/stanford/nlp/trees/Dependencies.DependentPuncTagRejectFilter.html(in = 13701) (out= 2546)(deflated 81%)
adding: edu/stanford/nlp/trees/TreeTransformer.html(in = 16521) (out= 3146)(deflated 80%)
adding: edu/stanford/nlp/trees/RecursiveTreeTransformer.html(in = 19487) (out= 3353)(deflated 82%)
adding: edu/stanford/nlp/trees/CopulaHeadFinder.html(in = 10552) (out= 2242)(deflated 78%)
adding: edu/stanford/nlp/trees/TreeNormalizer.html(in = 15575) (out= 3603)(deflated 76%)
