Building English-only release
/u/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-2018-10-16/classmanifest.txt 2018-10-16 3.9.2
/u/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-2018-10-16/srcmanifest.txt 2018-10-16 3.9.2

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
adding: edu/stanford/nlp/ling/CoreAnnotations.SemanticWordAnnotation.html(in = 11279) (out= 2546)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UTypeAnnotation.html(in = 11146) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentenceBeginAnnotation.html(in = 11383) (out= 2580)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NERIDAnnotation.html(in = 11291) (out= 2612)(deflated 76%)
adding: edu/stanford/nlp/ling/HasIndex.html(in = 10267) (out= 2185)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TopicAnnotation.html(in = 11285) (out= 2612)(deflated 76%)
adding: edu/stanford/nlp/ling/HasCategory.html(in = 9058) (out= 2177)(deflated 75%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BestFullAnnotation.html(in = 11201) (out= 2544)(deflated 77%)
adding: edu/stanford/nlp/ling/TaggedWord.html(in = 26997) (out= 4058)(deflated 84%)
adding: edu/stanford/nlp/ling/HasContext.html(in = 12006) (out= 2378)(deflated 80%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumTxtSentencesAnnotation.html(in = 11454) (out= 2614)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentenceIDAnnotation.html(in = 11245) (out= 2537)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionIDAnnotation.html(in = 11280) (out= 2556)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NamedEntityTagAnnotation.html(in = 11487) (out= 2638)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLDepParentIndexAnnotation.html(in = 11520) (out= 2605)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IsNewlineAnnotation.html(in = 11458) (out= 2623)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreLabel.OutputFormat.html(in = 18381) (out= 3075)(deflated 83%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SRL_ID.html(in = 14331) (out= 2863)(deflated 80%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParagraphsAnnotation.html(in = 12105) (out= 2627)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NamedEntityTagProbsAnnotation.html(in = 11730) (out= 2613)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BeAnnotation.html(in = 11162) (out= 2560)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AnswerProbAnnotation.html(in = 11316) (out= 2576)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AnswerObjectAnnotation.html(in = 11263) (out= 2538)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AbgeneAnnotation.html(in = 11147) (out= 2533)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CommonWordsAnnotation.html(in = 11270) (out= 2553)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DayAnnotation.html(in = 11118) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.OriginalCharAnnotation.html(in = 11371) (out= 2589)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocTypeAnnotation.html(in = 11290) (out= 2592)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotation.html(in = 46731) (out= 5206)(deflated 88%)
adding: edu/stanford/nlp/ling/Featurizable.html(in = 8457) (out= 2099)(deflated 75%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BagOfWordsAnnotation.html(in = 12101) (out= 2578)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.XmlContextAnnotation.html(in = 11514) (out= 2630)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentencesAnnotation.html(in = 12348) (out= 2717)(deflated 77%)
adding: edu/stanford/nlp/ling/IndexedWord.html(in = 79965) (out= 10154)(deflated 87%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CharAnnotation.html(in = 11153) (out= 2541)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PolarityAnnotation.html(in = 11207) (out= 2546)(deflated 77%)
adding: edu/stanford/nlp/ling/MultiTokenTag.html(in = 14930) (out= 2785)(deflated 81%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TrueTagAnnotation.html(in = 11182) (out= 2540)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DoAnnotation.html(in = 11158) (out= 2558)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GazetteerAnnotation.html(in = 11402) (out= 2579)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.FirstChildAnnotation.html(in = 11404) (out= 2624)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SRLInstancesAnnotation.html(in = 12813) (out= 2595)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ForcedSentenceUntilEndAnnotation.html(in = 11746) (out= 2673)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLDepTypeAnnotation.html(in = 11431) (out= 2610)(deflated 77%)
adding: edu/stanford/nlp/ling/Label.html(in = 15258) (out= 3404)(deflated 77%)
adding: edu/stanford/nlp/ling/WordFactory.html(in = 15798) (out= 2775)(deflated 82%)
adding: edu/stanford/nlp/ling/WordTagFactory.html(in = 17218) (out= 3290)(deflated 80%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CharacterOffsetEndAnnotation.html(in = 11975) (out= 2830)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericObjectAnnotation.html(in = 11312) (out= 2547)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.D2_LBeginAnnotation.html(in = 11210) (out= 2545)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TokenEndAnnotation.html(in = 11427) (out= 2635)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GrandparentAnnotation.html(in = 11333) (out= 2581)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLUSecondaryDepsAnnotation.html(in = 11710) (out= 2606)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AntecedentAnnotation.html(in = 11838) (out= 2831)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionTagAnnotation.html(in = 11895) (out= 2590)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IsDateRangeAnnotation.html(in = 11361) (out= 2598)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParentAnnotation.html(in = 11252) (out= 2575)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SRLIDAnnotation.html(in = 11964) (out= 2613)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ContextsAnnotation.html(in = 12149) (out= 2594)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IDAnnotation.html(in = 11079) (out= 2529)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LeftChildrenNodeAnnotation.html(in = 12871) (out= 2636)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocSourceTypeAnnotation.html(in = 11403) (out= 2608)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.RoleAnnotation.html(in = 11204) (out= 2576)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SpeakerAnnotation.html(in = 11216) (out= 2574)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BeforeAnnotation.html(in = 11353) (out= 2632)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChineseOrigSegAnnotation.html(in = 11412) (out= 2586)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LineNumberAnnotation.html(in = 11441) (out= 2653)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DependentsAnnotation.html(in = 12981) (out= 2603)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IndexAnnotation.html(in = 11646) (out= 2784)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.StateAnnotation.html(in = 11835) (out= 2602)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.EndIndexAnnotation.html(in = 11610) (out= 2711)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.QuotationIndexAnnotation.html(in = 11385) (out= 2581)(deflated 77%)
adding: edu/stanford/nlp/ling/CategoryWordTagFactory.html(in = 17486) (out= 2982)(deflated 82%)
adding: edu/stanford/nlp/ling/AbstractToken.html(in = 13805) (out= 2184)(deflated 84%)
adding: edu/stanford/nlp/ling/StringLabelFactory.html(in = 16065) (out= 2857)(deflated 82%)
adding: edu/stanford/nlp/ling/CoreLabel.html(in = 71519) (out= 9528)(deflated 86%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GazAnnotation.html(in = 11215) (out= 2585)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LBeginAnnotation.html(in = 11239) (out= 2578)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GeniaAnnotation.html(in = 11158) (out= 2542)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CanonicalEntityMentionIndexAnnotation.html(in = 11716) (out= 2628)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MentionTokenAnnotation.html(in = 11953) (out= 2598)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoarseNamedEntityTagAnnotation.html(in = 11492) (out= 2603)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TokenBeginAnnotation.html(in = 11449) (out= 2634)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParagraphIndexAnnotation.html(in = 11395) (out= 2575)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CharacterOffsetBeginAnnotation.html(in = 12011) (out= 2838)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UseMarkedDiscourseAnnotation.html(in = 11500) (out= 2611)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.D2_LEndAnnotation.html(in = 11184) (out= 2541)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.StackedNamedEntityTagAnnotation.html(in = 11844) (out= 2773)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionIndexAnnotation.html(in = 11335) (out= 2565)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NeighborsAnnotation.html(in = 12722) (out= 2614)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ColumnDataClassifierAnnotation.html(in = 11407) (out= 2555)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TagLabelAnnotation.html(in = 11790) (out= 2572)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionsAnnotation.html(in = 11979) (out= 2583)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ShapeAnnotation.html(in = 11512) (out= 2686)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UnclosedQuotationsAnnotation.html(in = 12213) (out= 2633)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PredictedAnswerAnnotation.html(in = 11336) (out= 2554)(deflated 77%)
adding: edu/stanford/nlp/ling/package-summary.html(in = 88521) (out= 10660)(deflated 87%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParagraphAnnotation.html(in = 11312) (out= 2580)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ArgumentAnnotation.html(in = 11290) (out= 2586)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LemmaAnnotation.html(in = 11295) (out= 2620)(deflated 76%)
adding: edu/stanford/nlp/ling/HasOffset.html(in = 12423) (out= 2750)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PhraseWordsTagAnnotation.html(in = 11303) (out= 2544)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LMiddleAnnotation.html(in = 11170) (out= 2533)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.EntityMentionToCorefMentionMappingAnnotation.html(in = 11986) (out= 2611)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocTitleAnnotation.html(in = 11271) (out= 2561)(deflated 77%)
adding: edu/stanford/nlp/international/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/package-frame.html(in = 868) (out= 483)(deflated 44%)
adding: edu/stanford/nlp/international/package-tree.html(in = 4942) (out= 1320)(deflated 73%)
adding: edu/stanford/nlp/international/french/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/french/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/french/process/package-frame.html(in = 1156) (out= 524)(deflated 54%)
adding: edu/stanford/nlp/international/french/process/package-tree.html(in = 6073) (out= 1415)(deflated 76%)
adding: edu/stanford/nlp/international/french/process/FrenchTokenizer.FrenchTokenizerFactory.html(in = 25189) (out= 3522)(deflated 86%)
adding: edu/stanford/nlp/international/french/process/package-summary.html(in = 5947) (out= 1473)(deflated 75%)
adding: edu/stanford/nlp/international/french/process/FrenchTokenizer.html(in = 23529) (out= 4019)(deflated 82%)
adding: edu/stanford/nlp/international/french/package-frame.html(in = 1119) (out= 530)(deflated 52%)
adding: edu/stanford/nlp/international/french/package-tree.html(in = 5640) (out= 1367)(deflated 75%)
adding: edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.html(in = 19248) (out= 3193)(deflated 83%)
adding: edu/stanford/nlp/international/french/FrenchUnknownWordSignatures.html(in = 16878) (out= 2625)(deflated 84%)
adding: edu/stanford/nlp/international/french/package-summary.html(in = 5760) (out= 1555)(deflated 73%)
adding: edu/stanford/nlp/international/arabic/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/process/package-frame.html(in = 1291) (out= 534)(deflated 58%)
adding: edu/stanford/nlp/international/arabic/process/package-tree.html(in = 6366) (out= 1440)(deflated 77%)
adding: edu/stanford/nlp/international/arabic/process/ArabicTokenizer.ArabicTokenizerFactory.html(in = 22291) (out= 3208)(deflated 85%)
adding: edu/stanford/nlp/international/arabic/process/ArabicTokenizer.html(in = 22772) (out= 4134)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/process/ArabicLexer.html(in = 19699) (out= 3733)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/process/package-summary.html(in = 6206) (out= 1484)(deflated 76%)
adding: edu/stanford/nlp/international/arabic/package-frame.html(in = 1296) (out= 534)(deflated 58%)
adding: edu/stanford/nlp/international/arabic/package-tree.html(in = 6401) (out= 1440)(deflated 77%)
adding: edu/stanford/nlp/international/arabic/Buckwalter.html(in = 15113) (out= 3283)(deflated 78%)
adding: edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.ArabicMorphoFeatures.html(in = 16744) (out= 3025)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/pipeline/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-frame.html(in = 981) (out= 509)(deflated 48%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-tree.html(in = 5338) (out= 1358)(deflated 74%)
adding: edu/stanford/nlp/international/arabic/pipeline/DefaultLexicalMapper.html(in = 18376) (out= 3457)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-summary.html(in = 5421) (out= 1445)(deflated 73%)
adding: edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.html(in = 18332) (out= 3126)(deflated 82%)
adding: edu/stanford/nlp/international/arabic/package-summary.html(in = 5988) (out= 1522)(deflated 74%)
adding: edu/stanford/nlp/international/morph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/morph/MorphoFeatureSpecification.MorphoFeatureType.html(in = 21495) (out= 3127)(deflated 85%)
adding: edu/stanford/nlp/international/morph/package-frame.html(in = 1321) (out= 542)(deflated 58%)
adding: edu/stanford/nlp/international/morph/package-tree.html(in = 5868) (out= 1410)(deflated 75%)
adding: edu/stanford/nlp/international/morph/MorphoFeatures.html(in = 22212) (out= 3660)(deflated 83%)
adding: edu/stanford/nlp/international/morph/MorphoFeatureSpecification.html(in = 21343) (out= 3315)(deflated 84%)
adding: edu/stanford/nlp/international/morph/package-summary.html(in = 6270) (out= 1518)(deflated 75%)
adding: edu/stanford/nlp/international/spanish/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/spanish/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/spanish/process/package-frame.html(in = 1592) (out= 588)(deflated 63%)
adding: edu/stanford/nlp/international/spanish/process/package-tree.html(in = 6943) (out= 1516)(deflated 78%)
adding: edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.PersonalPronounType.html(in = 15961) (out= 2915)(deflated 81%)
adding: edu/stanford/nlp/international/spanish/process/SpanishTokenizer.html(in = 26643) (out= 4127)(deflated 84%)
adding: edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.html(in = 15062) (out= 3215)(deflated 78%)
adding: edu/stanford/nlp/international/spanish/process/SpanishTokenizer.SpanishTokenizerFactory.html(in = 26747) (out= 3622)(deflated 86%)
adding: edu/stanford/nlp/international/spanish/process/package-summary.html(in = 6994) (out= 1588)(deflated 77%)
adding: edu/stanford/nlp/international/spanish/package-frame.html(in = 1270) (out= 536)(deflated 57%)
adding: edu/stanford/nlp/international/spanish/package-tree.html(in = 5617) (out= 1353)(deflated 75%)
adding: edu/stanford/nlp/international/spanish/SpanishVerbStripper.StrippedVerb.html(in = 12249) (out= 2622)(deflated 78%)
adding: edu/stanford/nlp/international/spanish/package-summary.html(in = 6052) (out= 1574)(deflated 73%)
adding: edu/stanford/nlp/international/spanish/SpanishUnknownWordSignatures.html(in = 16054) (out= 2726)(deflated 83%)
adding: edu/stanford/nlp/international/spanish/SpanishVerbStripper.html(in = 15708) (out= 3169)(deflated 79%)
adding: edu/stanford/nlp/international/Language.html(in = 20127) (out= 3455)(deflated 82%)
adding: edu/stanford/nlp/international/package-summary.html(in = 5079) (out= 1395)(deflated 72%)
adding: edu/stanford/nlp/graph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/graph/ConnectedComponents.html(in = 9764) (out= 2335)(deflated 76%)
adding: edu/stanford/nlp/graph/Graph.html(in = 29354) (out= 3759)(deflated 87%)
adding: edu/stanford/nlp/graph/package-frame.html(in = 1329) (out= 575)(deflated 56%)
adding: edu/stanford/nlp/graph/package-tree.html(in = 5587) (out= 1408)(deflated 74%)
adding: edu/stanford/nlp/graph/DijkstraShortestPath.html(in = 8948) (out= 2135)(deflated 76%)
adding: edu/stanford/nlp/graph/DirectedMultiGraph.html(in = 72144) (out= 6917)(deflated 90%)
adding: edu/stanford/nlp/graph/package-summary.html(in = 6085) (out= 1575)(deflated 74%)
adding: edu/stanford/nlp/parser/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/tools/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/tools/package-frame.html(in = 910) (out= 496)(deflated 45%)
adding: edu/stanford/nlp/parser/tools/package-tree.html(in = 4893) (out= 1290)(deflated 73%)
adding: edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.html(in = 10145) (out= 2620)(deflated 74%)
adding: edu/stanford/nlp/parser/tools/package-summary.html(in = 5152) (out= 1401)(deflated 72%)
adding: edu/stanford/nlp/parser/Parser.html(in = 9704) (out= 2531)(deflated 73%)
adding: edu/stanford/nlp/parser/package-frame.html(in = 1391) (out= 538)(deflated 61%)
adding: edu/stanford/nlp/parser/package-tree.html(in = 5406) (out= 1312)(deflated 75%)
adding: edu/stanford/nlp/parser/metrics/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/metrics/Eval.html(in = 12385) (out= 2379)(deflated 80%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.html(in = 27643) (out= 3757)(deflated 86%)
adding: edu/stanford/nlp/parser/metrics/package-frame.html(in = 1554) (out= 574)(deflated 63%)
adding: edu/stanford/nlp/parser/metrics/package-tree.html(in = 6135) (out= 1378)(deflated 77%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.CatErrorEval.html(in = 18728) (out= 2981)(deflated 84%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.RuleErrorEval.html(in = 19537) (out= 2969)(deflated 84%)
adding: edu/stanford/nlp/parser/metrics/package-summary.html(in = 6840) (out= 1652)(deflated 75%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.ScoreEval.html(in = 17792) (out= 2967)(deflated 83%)
adding: edu/stanford/nlp/parser/ViterbiParserWithOptions.html(in = 9894) (out= 2457)(deflated 75%)
