JAVANLP_HOME is set to /u/scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
adding: edu/stanford/nlp/util/Filters.DisjFilter.html(in = 12628) (out= 2571)(deflated 79%)
adding: edu/stanford/nlp/util/IdentityHashSet.html(in = 27891) (out= 4273)(deflated 84%)
adding: edu/stanford/nlp/util/ArrayCoreMap.html(in = 35344) (out= 5538)(deflated 84%)
adding: edu/stanford/nlp/util/HashIndex.html(in = 56175) (out= 7927)(deflated 85%)
adding: edu/stanford/nlp/util/ErasureUtils.html(in = 11546) (out= 2638)(deflated 77%)
adding: edu/stanford/nlp/util/IntPair.html(in = 14533) (out= 2721)(deflated 81%)
adding: edu/stanford/nlp/util/MutableDouble.html(in = 18663) (out= 3307)(deflated 82%)
adding: edu/stanford/nlp/util/FileProcessor.html(in = 8547) (out= 2204)(deflated 74%)
adding: edu/stanford/nlp/util/CollectionFactory.html(in = 22920) (out= 3280)(deflated 85%)
adding: edu/stanford/nlp/util/CollectionFactory.HashSetFactory.html(in = 16966) (out= 2751)(deflated 83%)
adding: edu/stanford/nlp/util/MetaClass.ClassCreationException.html(in = 7842) (out= 1795)(deflated 77%)
adding: edu/stanford/nlp/util/HashableCoreMap.html(in = 20991) (out= 3566)(deflated 83%)
adding: edu/stanford/nlp/util/CollectionFactory.TreeSetFactory.html(in = 16936) (out= 2759)(deflated 83%)
adding: edu/stanford/nlp/util/Timing.html(in = 38231) (out= 5134)(deflated 86%)
adding: edu/stanford/nlp/util/StringUtils.html(in = 148087) (out= 19469)(deflated 86%)
adding: edu/stanford/nlp/util/package-frame.html(in = 11889) (out= 1559)(deflated 86%)
adding: edu/stanford/nlp/util/UTF8EquivalenceFunction.html(in = 11309) (out= 2645)(deflated 76%)
adding: edu/stanford/nlp/util/package-tree.html(in = 28672) (out= 3034)(deflated 89%)
adding: edu/stanford/nlp/util/StringParsingTask.ParserException.html(in = 9642) (out= 2119)(deflated 78%)
adding: edu/stanford/nlp/util/FilePathProcessor.html(in = 13712) (out= 2861)(deflated 79%)
adding: edu/stanford/nlp/util/Pair.html(in = 32731) (out= 5176)(deflated 84%)
adding: edu/stanford/nlp/util/TypesafeMap.html(in = 14585) (out= 2802)(deflated 80%)
adding: edu/stanford/nlp/util/Pair.ByFirstReversePairComparator.html(in = 13577) (out= 2674)(deflated 80%)
adding: edu/stanford/nlp/util/Sets.html(in = 14370) (out= 2731)(deflated 80%)
adding: edu/stanford/nlp/util/RegexStringFilter.html(in = 11634) (out= 2575)(deflated 77%)
adding: edu/stanford/nlp/util/ArrayUtils.html(in = 52798) (out= 7039)(deflated 86%)
adding: edu/stanford/nlp/util/ConcatenationIterator.html(in = 13174) (out= 2632)(deflated 80%)
adding: edu/stanford/nlp/util/TypesafeMap.Key.html(in = 43554) (out= 4382)(deflated 89%)
adding: edu/stanford/nlp/util/concurrent/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/util/concurrent/package-frame.html(in = 916) (out= 498)(deflated 45%)
adding: edu/stanford/nlp/util/concurrent/package-tree.html(in = 4908) (out= 1298)(deflated 73%)
adding: edu/stanford/nlp/util/concurrent/SynchronizedInterner.html(in = 22653) (out= 3790)(deflated 83%)
adding: edu/stanford/nlp/util/concurrent/package-summary.html(in = 5705) (out= 1572)(deflated 72%)
adding: edu/stanford/nlp/util/XMLUtils.XMLTag.html(in = 14066) (out= 2829)(deflated 79%)
adding: edu/stanford/nlp/util/StringParsingTask.html(in = 21589) (out= 3520)(deflated 83%)
adding: edu/stanford/nlp/util/Filters.RandomFilter.html(in = 11695) (out= 2542)(deflated 78%)
adding: edu/stanford/nlp/util/FilteredIterator.html(in = 13058) (out= 2623)(deflated 79%)
adding: edu/stanford/nlp/util/IntUni.html(in = 13437) (out= 2668)(deflated 80%)
adding: edu/stanford/nlp/util/Scored.html(in = 9088) (out= 2196)(deflated 75%)
adding: edu/stanford/nlp/util/PropertiesUtils.Property.html(in = 10230) (out= 2246)(deflated 78%)
adding: edu/stanford/nlp/util/CollectionFactory.SizedArrayListFactory.html(in = 17211) (out= 2778)(deflated 83%)
adding: edu/stanford/nlp/util/HashableCoreMap.HashableCoreMapException.html(in = 9360) (out= 2157)(deflated 76%)
adding: edu/stanford/nlp/util/PropertiesUtils.html(in = 39302) (out= 5662)(deflated 85%)
adding: edu/stanford/nlp/util/TwoDimensionalMap.html(in = 37396) (out= 4526)(deflated 87%)
adding: edu/stanford/nlp/util/Lazy.html(in = 16395) (out= 3081)(deflated 81%)
adding: edu/stanford/nlp/util/Interner.html(in = 18911) (out= 3541)(deflated 81%)
adding: edu/stanford/nlp/util/Filters.ConjFilter.html(in = 12602) (out= 2564)(deflated 79%)
adding: edu/stanford/nlp/util/ArrayMap.html(in = 27155) (out= 3512)(deflated 87%)
adding: edu/stanford/nlp/util/MapFactory.html(in = 27265) (out= 3747)(deflated 86%)
adding: edu/stanford/nlp/util/PriorityQueue.html(in = 20668) (out= 4404)(deflated 78%)
adding: edu/stanford/nlp/util/CollectionFactory.ArrayListFactory.html(in = 16988) (out= 2748)(deflated 83%)
adding: edu/stanford/nlp/util/IntTriple.html(in = 13447) (out= 2612)(deflated 80%)
adding: edu/stanford/nlp/util/Comparators.html(in = 16006) (out= 2975)(deflated 81%)
adding: edu/stanford/nlp/util/Generics.html(in = 33026) (out= 4319)(deflated 86%)
adding: edu/stanford/nlp/util/ArrayStringFilter.Mode.html(in = 13871) (out= 2846)(deflated 79%)
adding: edu/stanford/nlp/util/Index.html(in = 22985) (out= 4178)(deflated 81%)
adding: edu/stanford/nlp/util/HasInterval.html(in = 14043) (out= 2393)(deflated 82%)
adding: edu/stanford/nlp/util/Interval.html(in = 88681) (out= 9591)(deflated 89%)
adding: edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.html(in = 37575) (out= 5148)(deflated 86%)
adding: edu/stanford/nlp/util/Maps.html(in = 23444) (out= 3883)(deflated 83%)
adding: edu/stanford/nlp/util/Pair.ByFirstPairComparator.html(in = 13266) (out= 2649)(deflated 80%)
adding: edu/stanford/nlp/util/DeltaMap.html(in = 23467) (out= 3640)(deflated 84%)
adding: edu/stanford/nlp/util/logging/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/util/logging/Redwood.RedwoodChannels.html(in = 22475) (out= 3507)(deflated 84%)
adding: edu/stanford/nlp/util/logging/PrettyLogger.html(in = 14023) (out= 2818)(deflated 79%)
adding: edu/stanford/nlp/util/logging/Style.html(in = 17387) (out= 3220)(deflated 81%)
adding: edu/stanford/nlp/util/logging/RedwoodPrintStream.html(in = 32625) (out= 3783)(deflated 88%)
adding: edu/stanford/nlp/util/logging/Redwood.Util.html(in = 43775) (out= 5434)(deflated 87%)
adding: edu/stanford/nlp/util/logging/package-frame.html(in = 5715) (out= 961)(deflated 83%)
adding: edu/stanford/nlp/util/logging/package-tree.html(in = 14580) (out= 1987)(deflated 86%)
adding: edu/stanford/nlp/util/logging/RepeatedRecordHandler.html(in = 22891) (out= 3582)(deflated 84%)
adding: edu/stanford/nlp/util/logging/RepeatedRecordHandler.RepeatSemantics.html(in = 10976) (out= 2247)(deflated 79%)
adding: edu/stanford/nlp/util/logging/OutputHandler.html(in = 35149) (out= 5170)(deflated 85%)
adding: edu/stanford/nlp/util/logging/RepeatedRecordHandler.ApproximateRepeatSemantics.html(in = 14916) (out= 2652)(deflated 82%)
adding: edu/stanford/nlp/util/logging/Redwood.ConsoleHandler.html(in = 17544) (out= 3089)(deflated 82%)
adding: edu/stanford/nlp/util/logging/VisibilityHandler.html(in = 20109) (out= 3476)(deflated 82%)
adding: edu/stanford/nlp/util/logging/LogFilter.html(in = 10670) (out= 2325)(deflated 78%)
adding: edu/stanford/nlp/util/logging/RedirectOutputHandler.html(in = 24937) (out= 4022)(deflated 83%)
adding: edu/stanford/nlp/util/logging/BooleanLogRecordHandler.html(in = 14360) (out= 2827)(deflated 80%)
adding: edu/stanford/nlp/util/logging/LogRecordHandler.html(in = 18095) (out= 3392)(deflated 81%)
adding: edu/stanford/nlp/util/logging/Redwood.Flag.html(in = 15371) (out= 2982)(deflated 80%)
adding: edu/stanford/nlp/util/logging/FilterHandler.html(in = 14143) (out= 2711)(deflated 80%)
adding: edu/stanford/nlp/util/logging/RedwoodConfiguration.html(in = 35348) (out= 5211)(deflated 85%)
adding: edu/stanford/nlp/util/logging/Redwood.Record.html(in = 14641) (out= 2955)(deflated 79%)
adding: edu/stanford/nlp/util/logging/Redwood.RecordHandlerTree.html(in = 17974) (out= 2815)(deflated 84%)
adding: edu/stanford/nlp/util/logging/Color.html(in = 18258) (out= 3250)(deflated 82%)
adding: edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.RedwoodHandler.html(in = 13145) (out= 2738)(deflated 79%)
adding: edu/stanford/nlp/util/logging/LogFilter.HasChannel.html(in = 11887) (out= 2398)(deflated 79%)
adding: edu/stanford/nlp/util/logging/Redwood.FileHandler.html(in = 16257) (out= 3066)(deflated 81%)
adding: edu/stanford/nlp/util/logging/RepeatedRecordHandler.ExactRepeatSemantics.html(in = 14825) (out= 2632)(deflated 82%)
adding: edu/stanford/nlp/util/logging/LogFilter.MatchesMessage.html(in = 12053) (out= 2481)(deflated 79%)
adding: edu/stanford/nlp/util/logging/RerouteChannel.html(in = 13363) (out= 2644)(deflated 80%)
adding: edu/stanford/nlp/util/logging/JavaUtilLoggingHandler.html(in = 16369) (out= 3057)(deflated 81%)
adding: edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.html(in = 10105) (out= 2309)(deflated 77%)
adding: edu/stanford/nlp/util/logging/RedwoodConfiguration.Handlers.html(in = 45451) (out= 4843)(deflated 89%)
adding: edu/stanford/nlp/util/logging/Redwood.html(in = 37568) (out= 6070)(deflated 83%)
adding: edu/stanford/nlp/util/logging/LogFilter.ContainsMessage.html(in = 12126) (out= 2503)(deflated 79%)
adding: edu/stanford/nlp/util/logging/RedwoodConfiguration.Thunk.html(in = 8892) (out= 1955)(deflated 78%)
adding: edu/stanford/nlp/util/logging/package-summary.html(in = 16302) (out= 2905)(deflated 82%)
adding: edu/stanford/nlp/util/logging/PrettyLoggable.html(in = 11136) (out= 2661)(deflated 76%)
adding: edu/stanford/nlp/util/BinaryHeapPriorityQueue.html(in = 51114) (out= 6150)(deflated 87%)
adding: edu/stanford/nlp/util/MetaClass.ConstructorNotFoundException.html(in = 8060) (out= 1801)(deflated 77%)
adding: edu/stanford/nlp/util/Factory.html(in = 8341) (out= 2134)(deflated 74%)
adding: edu/stanford/nlp/util/ScoredObject.html(in = 12881) (out= 2638)(deflated 79%)
adding: edu/stanford/nlp/util/ArrayStringFilter.html(in = 13847) (out= 2897)(deflated 79%)
adding: edu/stanford/nlp/util/CoreMap.html(in = 13467) (out= 3202)(deflated 76%)
adding: edu/stanford/nlp/util/Pair.BySecondReversePairComparator.html(in = 13597) (out= 2692)(deflated 80%)
adding: edu/stanford/nlp/util/IterableIterator.html(in = 15696) (out= 2736)(deflated 82%)
adding: edu/stanford/nlp/util/AbstractIterator.html(in = 11945) (out= 2568)(deflated 78%)
adding: edu/stanford/nlp/util/XMLUtils.html(in = 35405) (out= 4782)(deflated 86%)
adding: edu/stanford/nlp/util/ReflectionLoading.html(in = 10520) (out= 2561)(deflated 75%)
adding: edu/stanford/nlp/util/MetaClass.html(in = 26122) (out= 3850)(deflated 85%)
adding: edu/stanford/nlp/util/CollectionValuedMap.html(in = 50753) (out= 6209)(deflated 87%)
adding: edu/stanford/nlp/util/Triple.html(in = 24412) (out= 3934)(deflated 83%)
adding: edu/stanford/nlp/util/Filters.html(in = 21195) (out= 3489)(deflated 83%)
adding: edu/stanford/nlp/util/IntQuadruple.html(in = 14026) (out= 2656)(deflated 81%)
adding: edu/stanford/nlp/util/ArraySet.html(in = 18162) (out= 3176)(deflated 82%)
adding: edu/stanford/nlp/util/ByteStreamGobbler.html(in = 14549) (out= 2937)(deflated 79%)
adding: edu/stanford/nlp/util/StreamGobbler.html(in = 12294) (out= 2810)(deflated 77%)
adding: edu/stanford/nlp/util/CollectionUtils.html(in = 74838) (out= 9822)(deflated 86%)
adding: edu/stanford/nlp/util/MutableInteger.html(in = 18913) (out= 3355)(deflated 82%)
adding: edu/stanford/nlp/util/Interval.RelType.html(in = 18739) (out= 3383)(deflated 81%)
adding: edu/stanford/nlp/util/RuntimeInterruptedException.html(in = 9586) (out= 2187)(deflated 77%)
adding: edu/stanford/nlp/util/CollectionFactory.LinkedListFactory.html(in = 17063) (out= 2761)(deflated 83%)
adding: edu/stanford/nlp/util/ArgumentParser.Option.html(in = 8794) (out= 1908)(deflated 78%)
adding: edu/stanford/nlp/util/IntTuple.html(in = 19194) (out= 3235)(deflated 83%)
adding: edu/stanford/nlp/util/Pair.BySecondPairComparator.html(in = 13364) (out= 2661)(deflated 80%)
adding: edu/stanford/nlp/util/package-summary.html(in = 35244) (out= 6081)(deflated 82%)
adding: edu/stanford/nlp/util/ArgumentParser.html(in = 40815) (out= 5084)(deflated 87%)
adding: edu/stanford/nlp/util/MetaClass.ClassFactory.html(in = 11786) (out= 2563)(deflated 78%)
adding: edu/stanford/nlp/util/TwoDimensionalMap.Entry.html(in = 11009) (out= 2351)(deflated 78%)
adding: edu/stanford/nlp/util/ReflectionLoading.ReflectionLoadingException.html(in = 9523) (out= 2156)(deflated 77%)
adding: edu/stanford/nlp/ling/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ling/CoreAnnotations.StatementTextAnnotation.html(in = 11583) (out= 2643)(deflated 77%)
adding: edu/stanford/nlp/ling/SentenceUtils.html(in = 28442) (out= 4524)(deflated 84%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PositionAnnotation.html(in = 11209) (out= 2547)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PresetAnswerAnnotation.html(in = 11354) (out= 2582)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AnswerAnnotation.html(in = 11238) (out= 2569)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SpaceBeforeAnnotation.html(in = 11332) (out= 2592)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AbbrAnnotation.html(in = 11085) (out= 2531)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LeftTermAnnotation.html(in = 11379) (out= 2629)(deflated 76%)
adding: edu/stanford/nlp/ling/HasTag.html(in = 9683) (out= 2261)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocDateAnnotation.html(in = 11160) (out= 2534)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.HeadWordStringAnnotation.html(in = 11424) (out= 2602)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PriorAnnotation.html(in = 11414) (out= 2575)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.XmlElementAnnotation.html(in = 11380) (out= 2617)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ArabicCharAnnotation.html(in = 11314) (out= 2582)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SemanticTagAnnotation.html(in = 11270) (out= 2543)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocIDAnnotation.html(in = 11284) (out= 2609)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UnaryAnnotation.html(in = 11238) (out= 2577)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NormalizedNamedEntityTagAnnotation.html(in = 11536) (out= 2593)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.WordFormAnnotation.html(in = 11213) (out= 2549)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LEndAnnotation.html(in = 11117) (out= 2534)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericTypeAnnotation.html(in = 11264) (out= 2543)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionAnnotation.html(in = 11267) (out= 2564)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChineseCharAnnotation.html(in = 11393) (out= 2612)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NotAnnotation.html(in = 11239) (out= 2583)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentenceIndexAnnotation.html(in = 11389) (out= 2582)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParaPositionAnnotation.html(in = 11263) (out= 2546)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TrueCaseAnnotation.html(in = 11357) (out= 2624)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionEndAnnotation.html(in = 11330) (out= 2577)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CalendarAnnotation.html(in = 11401) (out= 2626)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SubcategorizationAnnotation.html(in = 11340) (out= 2549)(deflated 77%)
adding: edu/stanford/nlp/ling/package-frame.html(in = 40682) (out= 3023)(deflated 92%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CategoryFunctionalTagAnnotation.html(in = 11525) (out= 2598)(deflated 77%)
adding: edu/stanford/nlp/ling/package-tree.html(in = 120839) (out= 5403)(deflated 95%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ForcedSentenceEndAnnotation.html(in = 11579) (out= 2646)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CorefMentionToEntityMentionMappingAnnotation.html(in = 11993) (out= 2627)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.WordnetSynAnnotation.html(in = 11237) (out= 2544)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericCompositeObjectAnnotation.html(in = 11544) (out= 2580)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentencePositionAnnotation.html(in = 11343) (out= 2542)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PhraseWordsAnnotation.html(in = 11388) (out= 2556)(deflated 77%)
